Time (sec),RPM,TPS (%),MAP (kPa),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),    An#5,    an#7,    an#8,Measured Lambda #1,
31.400,4723,22.1,51.85,0.0,2.55,10.1,0.01,0.01,0.24,0.69,
31.500,4754,22.2,52.33,0.0,2.55,10.1,0.01,0.01,0.25,0.69,
31.600,4763,22.1,52.47,0.0,2.55,10.2,0.01,0.01,0.22,0.69,
31.701,4769,22.2,51.85,0.0,2.56,10.2,0.01,0.01,0.29,0.69,
31.800,4733,22.1,51.78,0.0,2.58,10.2,0.01,0.01,0.18,0.68,
31.901,4707,22.1,51.78,0.0,2.58,10.1,0.01,0.01,0.22,0.68,
32.003,4746,22.1,51.92,0.0,2.57,10.2,0.01,0.01,0.20,0.69,
32.100,4766,22.1,52.33,0.0,2.55,10.1,0.01,0.01,0.25,0.69,
32.200,4755,22.1,52.47,0.0,2.57,10.2,0.01,0.01,0.26,0.68,
32.300,4718,22.1,52.19,0.0,2.55,10.1,0.01,0.01,0.20,0.68,
32.400,4776,22.1,51.78,0.0,2.53,10.0,0.01,0.01,0.27,0.68,
32.500,4784,22.1,51.78,0.0,2.56,10.2,0.01,0.01,0.27,0.68,
32.600,4712,22.1,51.85,0.0,2.54,10.0,0.01,0.01,0.21,0.68,
32.700,4705,22.1,52.33,0.0,2.53,9.9,0.01,0.01,0.23,0.68,
32.800,4722,22.1,52.06,0.0,2.56,10.1,0.01,0.01,0.23,0.68,
32.901,4716,22.1,51.92,0.0,2.55,10.1,0.01,0.01,0.25,0.68,
33.001,4751,22.1,51.92,0.0,2.53,10.0,0.01,0.01,0.24,0.69,
33.100,4751,22.1,52.54,0.0,2.54,10.1,0.01,0.01,0.27,0.69,
33.200,4775,22.1,52.54,0.0,2.52,10.0,0.01,0.01,0.29,0.69,
33.300,4732,22.1,51.85,0.0,2.55,10.1,0.01,0.01,0.25,0.69,
33.400,4689,22.1,52.19,0.0,2.57,10.1,0.01,0.01,0.25,0.69,
33.501,4636,22.1,52.61,0.0,2.58,10.0,0.01,0.01,0.24,0.68,
33.600,4640,22.1,51.92,0.0,2.58,10.0,0.01,0.01,0.28,0.68,
33.700,4612,22.1,52.54,0.0,2.56,9.9,0.01,0.01,0.25,0.68,
33.800,4632,22.1,52.26,0.0,2.58,10.0,0.01,0.01,0.24,0.68,
33.900,4666,22.1,52.61,0.0,2.56,9.9,0.01,0.01,0.24,0.69,
34.000,4712,22.1,52.12,0.0,2.58,10.2,0.01,0.01,0.26,0.70,
34.101,4650,22.1,52.19,0.0,2.56,9.9,0.01,0.01,0.24,0.70,
34.200,4636,22.1,52.47,0.0,2.56,9.9,0.01,0.01,0.29,0.70,
34.300,4619,22.1,52.33,0.0,2.58,10.0,0.01,0.01,0.27,0.70,
34.400,4616,22.1,52.12,0.0,2.57,9.9,0.01,0.01,0.28,0.70,
34.500,4611,22.1,52.88,0.0,2.58,9.9,0.01,0.01,0.25,0.70,
34.600,4632,22.1,52.19,0.0,2.55,9.9,0.01,0.01,0.30,0.70,
34.700,4598,22.1,52.88,0.0,2.55,9.8,0.01,0.01,0.25,0.70,
34.801,4610,22.1,52.33,0.0,2.54,9.8,0.01,0.01,0.22,0.70,
34.900,4596,22.1,52.54,0.0,2.56,9.8,0.01,0.01,0.29,0.70,
35.000,4590,22.1,52.74,0.0,2.55,9.7,0.01,0.01,0.26,0.70,
35.103,4583,22.2,52.61,0.0,2.60,9.9,0.01,0.01,0.29,0.71,
35.200,4593,22.1,52.26,0.0,2.59,9.9,0.01,0.01,0.35,0.70,
35.300,4577,22.1,53.02,0.0,2.57,9.8,0.01,0.01,0.31,0.69,
35.403,4591,22.1,52.61,0.0,2.58,9.9,0.01,0.01,0.27,0.69,
35.500,4603,22.1,52.61,0.0,2.57,9.9,0.01,0.01,0.25,0.70,
35.600,4643,22.1,52.61,0.0,2.57,9.9,0.01,0.01,0.26,0.71,
35.703,4649,22.1,52.40,0.0,2.57,9.9,0.01,0.01,0.29,0.70,
35.800,4631,22.1,52.74,0.0,2.58,10.0,0.01,0.01,0.30,0.70,
35.900,4628,22.1,52.06,0.0,2.55,9.9,0.01,0.01,0.29,0.70,
36.000,4607,22.1,52.54,0.0,2.54,9.8,0.01,0.01,0.27,0.69,
36.100,4624,22.1,53.02,0.0,2.56,9.8,0.01,0.01,0.30,0.69,
36.200,4627,22.1,52.54,0.0,2.56,9.9,0.01,0.01,0.32,0.70,
36.300,4619,22.1,52.61,0.0,2.56,9.9,0.01,0.01,0.29,0.70,
36.401,4616,22.1,52.54,0.0,2.56,9.9,0.01,0.01,0.30,0.70,
36.500,4596,22.1,52.61,0.0,2.56,9.8,0.01,0.01,0.33,0.70,
36.600,4565,22.1,53.02,0.0,2.55,9.7,0.01,0.01,0.29,0.70,
36.700,4570,22.1,53.23,0.0,2.56,9.8,0.01,0.01,0.28,0.70,
36.800,4588,22.1,52.68,0.0,2.56,9.8,0.01,0.01,0.32,0.70,
36.900,4546,22.2,52.40,0.0,2.56,9.7,0.01,0.01,0.32,0.70,
37.000,4549,22.2,52.95,0.0,2.55,9.7,0.01,0.01,0.30,0.70,
37.101,4511,22.1,53.16,0.0,2.58,9.7,0.01,0.01,0.32,0.70,
37.200,4497,22.1,53.30,0.0,2.55,9.5,0.01,0.01,0.27,0.70,
37.300,4519,22.1,53.09,0.0,2.57,9.6,0.01,0.01,0.27,0.71,
37.400,4544,22.1,53.43,0.0,2.56,9.7,0.01,0.01,0.29,0.71,
37.500,4496,22.2,53.16,0.0,2.56,9.6,0.01,0.01,0.29,0.72,
37.600,4522,22.1,53.43,0.0,2.60,9.8,0.01,0.01,0.30,0.71,
37.700,4548,22.2,52.95,0.0,2.57,9.7,0.01,0.01,0.33,0.71,
37.801,4522,22.2,53.09,0.0,2.56,9.6,0.01,0.01,0.31,0.71,
37.900,4557,22.2,52.81,0.0,2.57,9.7,0.01,0.01,0.31,0.71,
38.000,4558,22.2,52.54,0.0,2.56,9.7,0.01,0.01,0.31,0.71,
38.100,4510,22.2,53.16,0.0,2.56,9.7,0.01,0.01,0.32,0.71,
38.200,4521,22.2,53.30,0.0,2.53,9.5,0.01,0.01,0.31,0.71,
38.300,4500,22.2,53.43,0.0,2.54,9.5,0.01,0.01,0.29,0.71,
38.400,4563,22.2,53.16,0.0,2.54,9.6,0.01,0.01,0.34,0.71,
38.502,4586,22.2,52.81,0.0,2.57,9.8,0.01,0.01,0.37,0.72,
38.600,4605,22.2,52.54,0.0,2.56,9.8,0.01,0.01,0.34,0.72,
38.700,4609,22.2,53.02,0.0,2.54,9.8,0.01,0.01,0.33,0.71,
38.801,4620,22.2,52.81,0.0,2.53,9.7,0.01,0.01,0.31,0.71,
38.900,4654,22.2,52.68,0.0,2.56,9.9,0.01,0.01,0.36,0.71,
39.000,4620,22.2,52.74,0.0,2.59,10.0,0.01,0.01,0.31,0.71,
39.100,4578,22.2,52.68,0.0,2.60,10.0,0.01,0.01,0.35,0.71,
39.200,4546,22.2,52.95,0.0,2.59,9.8,0.01,0.01,0.29,0.70,
39.300,4518,22.2,53.16,0.0,2.59,9.8,0.01,0.01,0.30,0.70,
39.400,4555,22.3,53.43,0.0,2.58,9.8,0.01,0.01,0.32,0.70,
39.500,4545,22.2,53.30,0.0,2.55,9.7,0.01,0.01,0.33,0.71,
39.600,4534,22.3,53.50,0.0,2.56,9.7,0.01,0.01,0.30,0.71,
39.700,4534,22.2,53.43,0.0,2.54,9.6,0.01,0.01,0.26,0.72,
39.801,4559,22.3,53.09,0.0,2.54,9.7,0.01,0.01,0.31,0.71,
39.900,4556,22.3,52.95,0.0,2.59,9.9,0.01,0.01,0.34,0.71,
40.000,4557,22.3,53.30,0.0,2.58,9.8,0.01,0.01,0.31,0.72,
40.100,4598,22.3,53.30,0.0,2.58,9.9,0.01,0.01,0.30,0.71,
40.200,4578,22.3,52.95,0.0,2.56,9.8,0.01,0.01,0.30,0.70,
40.301,4557,22.3,52.74,0.0,2.58,9.8,0.01,0.01,0.31,0.70,
40.400,4545,22.3,52.74,0.0,2.57,9.8,0.01,0.01,0.34,0.70,
40.500,4531,22.3,53.43,0.0,2.57,9.7,0.01,0.01,0.31,0.71,
40.602,4498,22.3,53.30,0.0,2.57,9.7,0.01,0.01,0.29,0.71,
40.700,4457,22.3,53.64,0.0,2.56,9.5,0.01,0.01,0.23,0.71,
40.800,4466,22.3,53.37,0.0,2.59,9.6,0.01,0.01,0.31,0.71,
40.901,4497,22.3,53.50,0.0,2.63,9.8,0.01,0.01,0.33,0.72,
41.000,4507,22.3,53.37,0.0,2.62,9.8,0.01,0.01,0.34,0.72,
41.101,4470,22.3,53.50,0.0,2.59,9.7,0.01,0.01,0.28,0.72,
41.200,4475,22.3,53.57,0.0,2.56,9.6,0.01,0.01,0.34,0.72,
41.300,4444,22.3,53.78,0.0,2.56,9.5,0.01,0.01,0.36,0.71,
41.400,4467,22.3,54.05,0.0,2.57,9.6,0.01,0.01,0.31,0.71,
41.501,4483,22.3,53.99,0.0,2.56,9.5,0.01,0.01,0.37,0.72,
41.600,4484,22.3,53.71,0.0,2.55,9.5,0.01,0.01,0.29,0.72,
41.700,4531,22.3,53.71,0.0,2.55,9.6,0.01,0.01,0.32,0.72,
41.800,4546,22.3,53.71,0.0,2.54,9.6,0.01,0.01,0.33,0.72,
41.900,4528,22.3,53.71,0.0,2.55,9.7,0.01,0.01,0.26,0.72,
42.000,4527,22.4,53.85,0.0,2.54,9.6,0.01,0.01,0.34,0.72,
42.100,4480,22.4,53.99,0.0,2.54,9.5,0.01,0.01,0.35,0.72,
42.200,4493,22.4,53.92,0.0,2.58,9.6,0.01,0.01,0.28,0.72,
42.300,4460,22.4,53.92,0.0,2.58,9.6,0.01,0.01,0.33,0.73,
42.400,4514,22.5,53.78,0.0,2.62,9.9,0.01,0.01,0.30,0.72,
42.500,4531,22.5,53.85,0.0,2.61,9.9,0.01,0.01,0.38,0.72,
42.602,4485,22.5,53.71,0.0,2.61,9.8,0.01,0.01,0.31,0.72,
42.700,4491,22.5,54.12,0.0,2.59,9.7,0.01,0.01,0.32,0.72,
42.800,4482,22.5,53.92,0.0,2.56,9.6,0.01,0.01,0.29,0.71,
42.900,4523,22.5,53.92,0.0,2.55,9.5,0.01,0.01,0.31,0.71,
43.004,4483,22.5,53.78,0.0,2.54,9.5,0.01,0.01,0.34,0.71,
43.100,4471,22.5,53.78,0.0,2.54,9.4,0.01,0.01,0.31,0.72,
43.200,4488,22.5,53.57,0.0,2.55,9.6,0.01,0.01,0.33,0.73,
43.300,4489,22.5,53.57,0.0,2.55,9.5,0.01,0.01,0.30,0.73,
43.400,4529,22.5,53.57,0.0,2.55,9.6,0.01,0.01,0.32,0.73,
43.500,4526,22.5,53.78,0.0,2.55,9.6,0.01,0.01,0.33,0.73,
43.600,4524,22.5,53.71,0.0,2.54,9.6,0.01,0.01,0.31,0.73,
43.700,4505,22.5,53.99,0.0,2.55,9.6,0.01,0.01,0.30,0.72,
43.800,4506,22.5,54.05,0.0,2.54,9.5,0.01,0.01,0.33,0.72,
43.900,4461,22.5,53.92,0.0,2.54,9.5,0.01,0.01,0.29,0.72,
44.004,4459,22.5,53.92,0.0,2.54,9.4,0.01,0.01,0.31,0.72,
44.100,4511,22.5,53.78,0.0,2.55,9.6,0.01,0.01,0.36,0.73,
44.201,4499,22.5,53.78,0.0,2.55,9.5,0.01,0.01,0.29,0.73,
44.300,4493,22.5,53.78,0.0,2.58,9.6,0.01,0.01,0.33,0.73,
44.400,4496,22.5,53.78,0.0,2.58,9.7,0.01,0.01,0.32,0.73,
44.500,4486,22.5,53.50,0.0,2.57,9.6,0.01,0.01,0.36,0.73,
44.601,4482,22.5,53.92,0.0,2.55,9.5,0.01,0.01,0.31,0.73,
44.700,4466,22.5,53.71,0.0,2.56,9.6,0.01,0.01,0.43,0.73,
44.801,4409,22.5,54.05,0.0,2.56,9.5,0.01,0.01,0.39,0.73,
44.900,4444,22.5,54.26,0.0,2.55,9.4,0.01,0.01,0.36,0.73,
45.000,4440,22.5,54.26,0.0,2.57,9.5,0.01,0.01,0.38,0.73,
45.100,4458,22.5,54.19,0.0,2.56,9.5,0.01,0.01,0.31,0.73,
45.200,4448,22.5,53.78,0.0,2.56,9.5,0.01,0.01,0.38,0.74,
45.301,4478,22.5,53.71,0.0,2.56,9.6,0.01,0.01,0.31,0.74,
45.400,4458,22.5,54.19,0.0,2.56,9.5,0.01,0.01,0.42,0.73,
45.500,4441,22.5,54.47,0.0,2.56,9.5,0.01,0.01,0.37,0.73,
45.600,4412,22.5,54.47,0.0,2.55,9.4,0.01,0.01,0.32,0.73,
45.702,4453,22.5,54.19,0.0,2.56,9.6,0.01,0.01,0.32,0.73,
45.800,4460,22.5,53.78,0.0,2.56,9.5,0.01,0.01,0.33,0.73,
45.900,4433,22.5,53.99,0.0,2.56,9.5,0.01,0.01,0.49,0.73,
46.002,4433,22.5,53.92,0.0,2.56,9.5,0.01,0.01,0.37,0.73,
46.101,4443,22.6,54.47,0.0,2.57,9.5,0.01,0.01,0.41,0.74,
46.200,4613,42.9,65.22,0.0,3.89,14.7,0.01,0.01,0.28,0.74,
46.300,5282,51.9,70.33,0.0,4.35,18.9,0.01,0.01,0.50,0.76,
46.400,6521,55.2,69.09,0.0,4.63,24.6,0.01,0.01,0.72,0.90,
46.502,7846,57.0,65.02,0.0,4.56,29.4,0.01,0.01,1.03,0.88,
46.601,9469,59.3,58.81,0.0,4.03,31.5,0.01,0.01,1.45,0.84,
46.700,10306,61.4,58.74,0.0,4.00,34.2,0.01,0.01,1.51,0.87,
46.800,10882,62.3,58.67,0.0,3.90,35.3,0.01,0.01,1.74,0.97,
46.901,11363,62.6,58.81,0.0,3.74,35.2,0.01,0.01,1.69,0.92,
47.001,11767,63.1,59.02,0.0,3.90,38.1,0.01,0.01,1.66,0.89,
47.100,12116,63.5,56.26,0.0,3.84,38.7,0.01,0.01,1.79,0.86,
47.200,12420,64.1,57.57,0.0,4.07,42.1,0.01,0.01,1.70,0.84,
47.302,12791,64.7,56.88,0.0,4.10,43.8,0.01,0.01,1.62,0.81,
47.401,12517,65.4,58.54,0.0,4.23,44.6,0.01,0.01,1.48,0.76,
47.500,12424,65.8,58.74,0.0,4.19,43.1,0.01,0.01,1.26,1.02,
47.601,11743,16.2,30.34,0.0,2.24,22.1,0.01,0.01,1.10,0.88,
47.701,9793,16.2,25.65,0.0,1.87,15.5,0.01,0.01,0.77,0.78,
47.801,8247,16.2,25.79,0.0,1.77,12.3,0.01,0.01,0.54,0.87,
47.900,7029,16.1,27.37,0.0,1.76,10.5,0.01,0.01,0.40,0.86,
48.000,5939,16.2,31.65,0.0,1.90,9.6,0.01,0.01,0.27,0.85,
48.100,5031,16.2,37.92,0.0,1.93,8.3,0.01,0.01,0.19,0.87,
48.200,4423,16.2,40.89,0.0,1.95,7.3,0.01,0.01,0.21,0.89,
48.300,3927,16.1,44.33,0.0,2.05,6.8,0.01,0.01,0.14,0.94,
48.400,3618,16.1,48.13,0.0,2.12,6.5,0.01,0.01,0.13,0.92,
48.500,3319,16.1,51.85,0.0,2.16,6.0,0.01,0.01,0.16,0.84,
48.600,3126,16.1,55.02,0.0,2.16,5.7,0.01,0.01,0.14,0.76,
48.700,3039,16.1,56.61,0.0,2.23,5.7,0.01,0.01,0.15,0.72,
48.801,3011,16.1,57.64,0.0,2.25,5.7,0.01,0.01,0.12,0.72,
48.900,3059,16.1,57.85,0.0,2.27,5.8,0.01,0.01,0.14,0.72,
49.001,3220,16.1,57.02,0.0,2.28,6.1,0.01,0.01,0.16,0.72,
49.100,3285,16.1,56.26,0.0,2.27,6.2,0.01,0.01,0.21,0.74,
49.201,3459,16.3,54.88,0.0,2.27,6.5,0.01,0.01,0.17,0.76,
49.300,3526,16.3,54.26,0.0,2.29,6.7,0.01,0.01,0.18,0.79,
49.400,3560,16.3,53.57,0.0,2.30,6.9,0.01,0.01,0.16,0.80,
49.500,3563,16.4,53.09,0.0,2.28,6.7,0.01,0.01,0.20,0.80,
49.601,3566,17.9,53.71,0.0,2.50,7.4,0.01,0.01,0.20,0.80,
49.702,3561,20.9,55.78,0.0,2.58,7.6,0.01,0.01,0.21,0.79,
49.801,3794,24.2,57.71,0.0,2.82,8.8,0.01,0.01,0.25,0.78,
49.902,4129,25.0,57.78,0.0,2.85,9.7,0.01,0.01,0.33,0.77,
50.002,4431,25.1,57.23,0.0,2.85,10.5,0.01,0.01,0.40,0.80,
50.100,4642,25.0,56.26,0.0,2.83,10.9,0.01,0.01,0.37,0.83,
50.200,4861,24.1,54.95,0.0,2.76,11.1,0.01,0.01,0.41,0.83,
50.300,4922,22.6,53.37,0.0,2.69,11.0,0.01,0.01,0.48,0.80,
50.400,4797,22.3,53.02,0.0,2.58,10.4,0.01,0.01,0.39,0.77,
50.500,4672,22.2,52.68,0.0,2.53,9.9,0.01,0.01,0.41,0.72,
50.600,4542,22.1,52.81,0.0,2.54,9.6,0.01,0.01,0.35,0.69,
50.700,4469,22.1,53.16,0.0,2.57,9.6,0.01,0.01,0.33,0.68,
50.800,4407,22.0,53.30,0.0,2.55,9.3,0.01,0.01,0.34,0.69,
50.900,4385,22.1,53.23,0.0,2.56,9.4,0.01,0.01,0.28,0.70,
51.000,4360,22.1,53.78,0.0,2.56,9.3,0.01,0.01,0.38,0.72,
51.102,4378,22.1,53.37,0.0,2.57,9.4,0.01,0.01,0.34,0.73,
51.200,4389,22.0,53.71,0.0,2.56,9.4,0.01,0.01,0.37,0.74,
51.300,4393,22.1,53.37,0.0,2.56,9.4,0.01,0.01,0.33,0.74,
51.401,4424,22.1,53.50,0.0,2.58,9.5,0.01,0.01,0.38,0.73,
51.500,4403,22.1,53.71,0.0,2.54,9.3,0.01,0.01,0.35,0.73,
51.600,4386,22.1,53.57,0.0,2.53,9.3,0.01,0.01,0.35,0.73,
51.701,4429,22.1,53.23,0.0,2.57,9.5,0.01,0.01,0.39,0.72,
51.800,4416,22.1,53.50,0.0,2.57,9.5,0.01,0.01,0.35,0.73,
51.900,4430,22.1,53.71,0.0,2.56,9.4,0.01,0.01,0.37,0.73,
52.000,4445,22.1,53.57,0.0,2.55,9.4,0.01,0.01,0.35,0.73,
52.100,4411,22.1,53.37,0.0,2.56,9.4,0.01,0.01,0.30,0.73,
52.201,4430,22.2,53.37,0.0,2.56,9.5,0.01,0.01,0.37,0.73,
52.300,4423,22.2,53.57,0.0,2.55,9.4,0.01,0.01,0.39,0.73,
52.400,4419,22.2,53.71,0.0,2.54,9.4,0.01,0.01,0.34,0.72,
52.500,4366,22.2,53.57,0.0,2.54,9.3,0.01,0.01,0.32,0.72,
52.600,4390,22.2,54.05,0.0,2.53,9.2,0.01,0.01,0.41,0.73,
52.700,4410,22.3,53.78,0.0,2.55,9.4,0.01,0.01,0.31,0.73,
52.801,4424,22.3,53.23,0.0,2.55,9.4,0.01,0.01,0.36,0.73,
52.900,4446,22.4,53.50,0.0,2.57,9.5,0.01,0.01,0.37,0.73,
53.000,4440,22.4,53.92,0.0,2.56,9.5,0.01,0.01,0.37,0.73,
53.100,4447,22.4,53.92,0.0,2.61,9.6,0.01,0.01,0.36,0.74,
53.202,4469,22.5,53.92,0.0,2.59,9.6,0.01,0.01,0.35,0.73,
53.300,4433,22.5,53.71,0.0,2.60,9.6,0.01,0.01,0.32,0.73,
53.400,4403,22.5,53.78,0.0,2.60,9.5,0.01,0.01,0.38,0.73,
53.500,4429,22.5,54.26,0.0,2.57,9.5,0.01,0.01,0.39,0.72,
53.600,4423,22.6,54.05,0.0,2.54,9.3,0.01,0.01,0.34,0.72,
53.700,4396,22.6,54.05,0.0,2.53,9.3,0.01,0.01,0.36,0.73,
53.802,4440,22.7,54.05,0.0,2.58,9.5,0.01,0.01,0.37,0.74,
53.900,4484,22.7,54.47,0.0,2.56,9.5,0.01,0.01,0.42,0.74,
54.000,4489,22.9,54.47,0.0,2.59,9.7,0.01,0.01,0.38,0.74,
54.100,4498,23.0,54.61,0.0,2.59,9.7,0.01,0.01,0.41,0.74,
54.200,4509,23.0,54.47,0.0,2.59,9.8,0.01,0.01,0.41,0.73,
54.302,4503,23.0,54.05,0.0,2.58,9.7,0.01,0.01,0.40,0.73,
54.402,4541,23.1,54.05,0.0,2.60,9.8,0.01,0.01,0.42,0.72,
54.500,4547,23.1,53.85,0.0,2.62,10.0,0.01,0.01,0.45,0.72,
54.600,4544,23.2,53.78,0.0,2.60,9.8,0.01,0.01,0.35,0.73,
54.700,4544,23.2,54.26,0.0,2.59,9.8,0.01,0.01,0.37,0.73,
54.800,4502,23.2,54.33,0.0,2.59,9.7,0.01,0.01,0.37,0.72,
54.900,4518,23.2,54.54,0.0,2.58,9.7,0.01,0.01,0.31,0.72,
55.000,4545,23.2,54.61,0.0,2.59,9.8,0.01,0.01,0.37,0.73,
55.100,4599,23.2,54.61,0.0,2.58,9.8,0.01,0.01,0.38,0.73,
55.200,4601,23.2,53.85,0.0,2.64,10.1,0.01,0.01,0.41,0.73,
55.300,4602,23.2,54.19,0.0,2.59,9.9,0.01,0.01,0.42,0.73,
55.401,4645,23.3,54.33,0.0,2.61,10.1,0.01,0.01,0.44,0.73,
55.500,4639,23.3,53.57,0.0,2.61,10.1,0.01,0.01,0.45,0.72,
55.600,4615,23.3,54.05,0.0,2.60,10.0,0.01,0.01,0.35,0.71,
55.704,4586,23.3,54.05,0.0,2.59,9.9,0.01,0.01,0.46,0.71,
55.800,4603,23.3,53.85,0.0,2.59,9.9,0.01,0.01,0.40,0.71,
55.900,4627,23.3,54.05,0.0,2.58,9.9,0.01,0.01,0.44,0.71,
56.006,4625,23.3,53.71,0.0,2.59,10.0,0.01,0.01,0.43,0.71,
56.100,4648,23.3,54.05,0.0,2.58,10.0,0.01,0.01,0.38,0.72,
56.200,4619,23.3,53.92,0.0,2.58,9.9,0.01,0.01,0.45,0.72,
56.300,4642,23.3,54.05,0.0,2.57,9.9,0.01,0.01,0.41,0.72,
56.402,4635,23.3,53.92,0.0,2.55,9.8,0.01,0.01,0.43,0.72,
56.500,4612,23.3,53.71,0.0,2.58,9.9,0.01,0.01,0.39,0.72,
56.600,4593,23.3,54.19,0.0,2.57,9.9,0.01,0.01,0.36,0.73,
56.701,4581,23.3,54.19,0.0,2.58,9.9,0.01,0.01,0.43,0.73,
56.800,4567,23.3,54.26,0.0,2.58,9.8,0.01,0.01,0.43,0.73,
56.900,4574,23.3,54.12,0.0,2.55,9.7,0.01,0.01,0.37,0.73,
57.000,4575,23.3,54.47,0.0,2.54,9.6,0.01,0.01,0.39,0.73,
57.100,4567,23.4,54.26,0.0,2.55,9.8,0.01,0.01,0.45,0.74,
57.200,4583,23.3,53.85,0.0,2.58,9.9,0.01,0.01,0.35,0.73,
57.300,4614,23.3,54.33,0.0,2.60,10.0,0.01,0.01,0.35,0.73,
57.400,4669,23.3,53.85,0.0,2.59,10.1,0.01,0.01,0.39,0.73,
57.500,4678,23.3,54.26,0.0,2.57,10.0,0.01,0.01,0.43,0.73,
57.600,4651,23.3,53.78,0.0,2.58,10.0,0.01,0.01,0.43,0.73,
57.700,4626,23.3,54.26,0.0,2.59,10.0,0.01,0.01,0.40,0.73,
57.800,4677,23.3,54.12,0.0,2.59,10.1,0.01,0.01,0.43,0.71,
57.900,4668,23.3,54.47,0.0,2.59,10.1,0.01,0.01,0.38,0.72,
58.002,4638,23.4,53.50,0.0,2.59,10.0,0.01,0.01,0.41,0.72,
58.100,4630,23.4,54.61,0.0,2.58,10.0,0.01,0.01,0.37,0.72,
58.200,4655,23.3,53.92,0.0,2.58,10.0,0.01,0.01,0.50,0.72,
58.300,4606,23.3,54.33,0.0,2.57,9.9,0.01,0.01,0.37,0.72,
58.402,4607,23.4,54.26,0.0,2.63,10.1,0.01,0.01,0.41,0.73,
58.500,4607,23.4,53.99,0.0,2.62,10.0,0.01,0.01,0.38,0.73,
58.600,4593,23.4,54.74,0.0,2.60,9.9,0.01,0.01,0.41,0.73,
58.701,4651,23.4,54.33,0.0,2.61,10.1,0.01,0.01,0.40,0.73,
58.800,4705,23.4,54.33,0.0,2.59,10.1,0.01,0.01,0.43,0.73,
58.900,4687,23.4,53.99,0.0,2.61,10.2,0.01,0.01,0.46,0.73,
59.000,4674,23.4,54.47,0.0,2.59,10.1,0.01,0.01,0.42,0.72,
59.100,4615,23.4,53.78,0.0,2.62,10.1,0.01,0.01,0.41,0.71,
59.200,4593,23.4,54.74,0.0,2.63,10.0,0.01,0.01,0.37,0.71,
59.300,4570,23.5,54.61,0.0,2.59,9.8,0.01,0.01,0.42,0.71,
59.401,4587,23.4,54.12,0.0,2.60,10.0,0.01,0.01,0.44,0.72,
59.500,4573,23.4,54.61,0.0,2.59,9.9,0.01,0.01,0.45,0.73,
59.600,4601,23.5,54.68,0.0,2.56,9.8,0.01,0.01,0.41,0.73,
59.701,4622,23.5,54.12,0.0,2.58,10.0,0.01,0.01,0.46,0.73,
59.800,4593,23.5,54.33,0.0,2.57,9.9,0.01,0.01,0.37,0.74,
59.901,4605,23.5,54.26,0.0,2.57,9.9,0.01,0.01,0.42,0.73,
60.000,4621,23.5,54.12,0.0,2.60,10.0,0.01,0.01,0.42,0.73,
60.100,4605,23.5,54.74,0.0,2.61,10.0,0.01,0.01,0.43,0.73,
60.200,4630,23.5,54.33,0.0,2.63,10.2,0.01,0.01,0.42,0.73,
60.301,4666,23.5,54.26,0.0,2.61,10.1,0.01,0.01,0.46,0.73,
60.401,4650,23.5,54.19,0.0,2.62,10.2,0.01,0.01,0.42,0.73,
60.500,4597,23.6,54.26,0.0,2.60,10.0,0.01,0.01,0.34,0.73,
60.600,4666,23.6,54.33,0.0,2.61,10.1,0.01,0.01,0.41,0.72,
60.700,4640,23.6,54.19,0.0,2.59,10.0,0.01,0.01,0.39,0.72,
60.802,4648,23.6,54.33,0.0,2.59,10.0,0.01,0.01,0.41,0.72,
60.900,4640,23.6,54.33,0.0,2.60,10.1,0.01,0.01,0.42,0.72,
61.000,4647,23.6,54.26,0.0,2.59,10.0,0.01,0.01,0.43,0.72,
61.100,4640,23.6,54.19,0.0,2.59,10.0,0.01,0.01,0.41,0.72,
61.202,4607,23.6,54.33,0.0,2.59,10.0,0.01,0.01,0.45,0.72,
61.300,4603,23.6,53.99,0.0,2.58,9.9,0.01,0.01,0.40,0.72,
61.400,4611,23.6,54.61,0.0,2.57,9.9,0.01,0.01,0.40,0.72,
61.501,4596,23.6,54.54,0.0,2.57,9.8,0.01,0.01,0.53,0.73,
61.604,4556,23.6,54.68,0.0,2.58,9.8,0.01,0.01,0.46,0.73,
61.700,4566,23.6,54.68,0.0,2.59,9.8,0.01,0.01,0.39,0.74,
61.800,4552,23.7,55.16,0.0,2.58,9.8,0.01,0.01,0.37,0.74,
61.900,4617,23.6,54.68,0.0,2.58,9.9,0.01,0.01,0.41,0.75,
62.000,4681,23.6,54.54,0.0,2.60,10.1,0.01,0.01,0.48,0.75,
62.101,4702,23.6,54.33,0.0,2.59,10.1,0.01,0.01,0.44,0.74,
62.200,4725,23.7,54.33,0.0,2.63,10.4,0.01,0.01,0.41,0.73,
62.300,4717,23.6,54.33,0.0,2.61,10.2,0.01,0.01,0.44,0.73,
62.400,4667,23.7,54.26,0.0,2.60,10.1,0.01,0.01,0.45,0.72,
62.500,4653,23.7,54.54,0.0,2.60,10.1,0.01,0.01,0.45,0.71,
62.601,4660,23.7,54.12,0.0,2.59,10.1,0.01,0.01,0.46,0.71,
62.700,4649,23.7,54.81,0.0,2.59,10.1,0.01,0.01,0.40,0.71,
62.800,4621,23.7,54.40,0.0,2.59,10.0,0.01,0.01,0.41,0.72,
62.900,4625,23.7,54.68,0.0,2.59,10.0,0.01,0.01,0.41,0.72,
