Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),
44.040,4070,86.3,29.9,11.52,3.2,2.77,9.5,0.90,0.51,
44.062,4072,86.3,30.0,11.61,3.2,2.77,9.4,0.90,0.54,
44.080,4066,86.3,29.9,11.52,3.2,2.76,9.4,0.90,0.54,
44.104,4087,86.3,30.0,11.55,3.2,2.79,9.5,0.89,0.54,
44.122,4062,86.3,30.0,11.59,3.2,2.77,9.4,0.89,0.50,
44.140,4054,86.3,29.9,11.62,3.2,2.78,9.4,0.89,0.53,
44.162,4030,86.3,30.0,11.55,3.2,2.77,9.3,0.88,0.48,
44.180,4015,86.3,30.0,11.63,3.2,2.76,9.3,0.88,0.47,
44.200,4007,86.3,29.9,11.66,3.2,2.76,9.2,0.88,0.49,
44.223,3998,86.3,30.0,11.58,3.2,2.76,9.2,0.88,0.54,
44.242,4002,86.3,30.0,11.70,3.2,2.76,9.2,0.87,0.50,
44.260,3997,86.3,29.9,11.67,3.2,2.78,9.3,0.87,0.49,
44.282,3996,86.3,30.0,11.63,3.2,2.77,9.2,0.88,0.49,
44.300,4016,86.3,30.0,11.70,3.2,2.76,9.2,0.88,0.54,
44.320,3991,86.3,30.0,11.72,3.2,2.76,9.2,0.88,0.46,
44.343,4035,86.3,30.0,11.63,3.2,2.76,9.2,0.88,0.53,
44.362,3999,86.3,30.0,11.67,3.2,2.77,9.3,0.89,0.50,
44.380,3988,86.3,29.9,11.70,3.2,2.75,9.2,0.89,0.60,
44.402,4002,86.3,30.0,11.63,3.2,2.75,9.2,0.89,0.47,
44.420,3963,86.3,30.0,11.75,3.2,2.77,9.2,0.89,0.49,
44.440,3951,86.3,30.0,11.75,3.2,2.76,9.1,0.89,0.50,
44.462,3980,86.3,30.0,11.67,3.2,2.77,9.2,0.89,0.54,
44.482,3964,86.3,30.0,11.75,3.2,2.77,9.2,0.89,0.51,
44.500,3966,86.3,29.9,11.72,3.2,2.77,9.2,0.89,0.47,
44.523,3956,86.3,30.0,11.72,3.2,2.77,9.2,0.89,0.46,
44.540,3972,86.3,30.0,11.75,3.2,2.74,9.0,0.89,0.50,
44.560,3951,86.3,30.0,11.63,3.2,2.76,9.1,0.89,0.56,
44.582,3931,86.3,30.0,11.76,3.2,2.74,9.0,0.89,0.48,
44.602,3998,86.3,30.0,11.79,3.2,2.75,9.1,0.89,0.54,
44.620,3993,86.3,30.0,11.67,3.2,2.79,9.3,0.89,0.48,
44.640,3960,86.3,29.9,11.72,3.2,2.77,9.2,0.89,0.53,
44.662,3991,86.3,29.9,11.77,3.2,2.77,9.2,0.89,0.52,
44.680,3945,86.3,30.0,11.65,3.2,2.78,9.2,0.90,0.52,
44.700,3928,86.3,30.0,11.76,3.2,2.74,9.0,0.90,0.46,
44.720,3926,86.3,30.0,11.75,3.2,2.76,9.1,0.90,0.56,
44.742,3917,86.3,30.0,11.73,3.2,2.78,9.1,0.90,0.43,
44.764,3902,86.3,30.0,11.77,3.2,2.76,9.0,0.89,0.52,
44.780,3931,86.3,30.0,11.68,3.2,2.77,9.0,0.90,0.49,
44.800,3942,86.3,29.9,11.78,3.2,2.77,9.1,0.90,0.55,
44.820,3942,86.3,29.9,11.75,3.2,2.77,9.1,0.90,0.49,
44.842,3943,86.3,30.0,11.71,3.2,2.76,9.1,0.90,0.50,
44.860,3966,86.3,30.0,11.80,3.2,2.76,9.1,0.90,0.51,
44.882,3939,86.3,30.0,11.77,3.2,2.77,9.2,0.90,0.49,
44.903,3928,86.3,30.0,11.76,3.2,2.76,9.0,0.89,0.52,
44.922,3953,86.3,30.0,11.82,3.2,2.73,8.9,0.89,0.51,
44.940,3911,86.3,30.0,11.72,3.2,2.76,9.1,0.89,0.53,
44.960,3888,86.3,29.9,11.80,3.2,2.73,8.9,0.89,0.47,
44.980,3924,86.3,30.0,11.79,3.2,2.76,8.9,0.89,0.50,
45.000,3922,86.3,30.0,11.77,3.2,2.78,9.2,0.89,0.52,
45.020,3917,86.3,29.9,11.85,3.2,2.78,9.1,0.89,0.50,
45.040,3956,86.3,29.9,11.75,3.2,2.78,9.2,0.89,0.58,
45.060,3937,86.3,29.9,11.73,3.2,2.78,9.2,0.89,0.47,
45.080,3949,86.3,30.0,11.77,3.2,2.76,9.1,0.90,0.53,
45.100,3939,86.3,30.0,11.66,3.2,2.78,9.2,0.90,0.48,
45.120,3954,86.3,29.9,11.78,3.2,2.77,9.1,0.90,0.54,
45.142,4009,86.3,30.0,11.82,3.2,2.78,9.2,0.90,0.54,
45.160,3974,86.3,30.0,11.63,3.2,2.78,9.3,0.89,0.56,
45.180,3947,86.3,29.9,11.73,3.2,2.77,9.2,0.89,0.46,
45.200,3991,86.3,30.0,11.77,3.2,2.74,9.0,0.89,0.55,
45.224,3975,86.3,30.0,11.65,3.2,2.77,9.3,0.89,0.59,
45.240,3980,86.3,30.0,11.70,3.2,2.77,9.2,0.89,0.56,
45.260,4013,86.3,30.0,11.75,3.2,2.76,9.2,0.90,0.52,
45.282,3990,86.3,30.0,11.61,3.2,2.76,9.3,0.90,0.53,
45.302,3983,86.3,30.0,11.70,3.2,2.78,9.2,0.90,0.53,
45.320,4027,86.3,30.0,11.75,3.2,2.77,9.2,0.90,0.56,
45.342,4007,86.3,30.0,11.58,3.2,2.79,9.4,0.90,0.56,
45.362,3997,86.3,30.0,11.70,3.2,2.79,9.3,0.90,0.54,
45.380,4042,86.3,29.9,11.75,3.2,2.79,9.3,0.90,0.54,
45.400,4016,86.3,30.0,11.61,3.2,2.79,9.4,0.89,0.56,
45.420,4030,86.3,29.9,11.63,3.2,2.76,9.2,0.89,0.47,
45.440,4009,86.3,30.0,11.69,3.2,2.77,9.3,0.89,0.60,
45.460,4034,86.3,29.9,11.63,3.2,2.77,9.2,0.89,0.52,
45.480,3984,86.3,29.9,11.65,3.2,2.76,9.3,0.89,0.52,
45.500,3949,86.3,29.9,11.72,3.2,2.76,9.2,0.90,0.52,
45.525,3980,86.3,30.0,11.65,3.2,2.76,9.1,0.89,0.53,
45.540,3944,86.3,30.0,11.75,3.2,2.76,9.2,0.90,0.51,
45.560,3958,86.3,30.0,11.82,3.2,2.76,9.1,0.90,0.54,
45.582,3938,86.3,30.0,11.67,3.2,2.75,9.1,0.90,0.53,
45.600,3929,86.3,29.9,11.76,3.2,2.76,9.1,0.89,0.46,
45.620,3962,86.3,29.9,11.72,3.2,2.74,9.0,0.89,0.55,
45.642,3944,86.3,30.0,11.67,3.2,2.79,9.3,0.89,0.54,
45.660,3962,86.3,30.0,11.78,3.2,2.79,9.2,0.89,0.64,
45.680,4001,86.3,29.9,11.75,3.2,2.79,9.2,0.89,0.53,
45.703,3931,86.3,30.0,11.67,3.2,2.80,9.3,0.89,0.52,
45.722,3939,86.3,30.0,11.77,3.2,2.77,9.1,0.89,0.51,
45.744,3990,86.3,30.0,11.65,3.2,2.78,9.1,0.89,0.60,
45.760,3982,86.3,30.0,11.72,3.2,2.77,9.2,0.90,0.53,
45.780,3920,86.3,30.0,11.79,3.2,2.75,9.0,0.90,0.52,
45.800,3974,86.3,30.0,11.71,3.2,2.78,9.1,0.90,0.49,
45.820,4009,86.3,30.0,11.67,3.2,2.77,9.2,0.90,0.56,
45.842,4018,86.3,30.0,11.79,3.2,2.76,9.1,0.90,0.58,
45.860,4042,86.3,29.9,11.65,3.2,2.78,9.3,0.90,0.56,
45.883,4015,86.3,30.0,11.63,3.2,2.80,9.5,0.91,0.51,
45.900,3990,86.3,30.0,11.74,3.2,2.76,9.2,0.91,0.58,
45.920,4032,86.3,29.9,11.58,3.2,2.78,9.2,0.91,0.53,
45.943,3977,86.3,30.0,11.65,3.2,2.77,9.3,0.92,0.55,
45.960,3963,86.3,29.9,11.76,3.2,2.75,9.1,0.91,0.51,
45.980,4031,86.3,29.9,11.61,3.2,2.77,9.1,0.91,0.61,
46.003,3985,86.3,30.0,11.65,3.2,2.80,9.5,0.91,0.56,
46.020,3984,86.3,30.0,11.71,3.2,2.78,9.2,0.91,0.54,
46.040,4061,86.3,29.9,11.63,3.2,2.80,9.3,0.91,0.57,
46.062,4017,86.3,29.9,11.63,3.2,2.80,9.5,0.91,0.58,
46.082,4032,86.3,30.0,11.67,3.2,2.79,9.3,0.91,0.56,
46.102,4070,86.3,30.0,11.66,3.2,2.79,9.4,0.91,0.65,
46.122,4029,86.3,30.0,11.52,3.2,2.79,9.5,0.91,0.55,
46.142,4031,86.3,30.0,11.63,3.2,2.77,9.3,0.90,0.60,
46.160,4077,86.3,30.0,11.66,3.2,2.78,9.3,0.90,0.53,
46.180,4042,86.3,30.0,11.57,3.2,2.79,9.5,0.90,0.61,
46.200,4036,86.3,30.0,11.62,3.2,2.76,9.3,0.90,0.56,
46.222,4050,86.3,30.0,11.64,3.2,2.77,9.3,0.89,0.64,
46.242,4016,86.3,30.0,11.60,3.2,2.76,9.4,0.90,0.60,
46.260,4024,86.3,29.9,11.61,3.2,2.76,9.2,0.90,0.57,
46.280,4058,86.3,30.0,11.70,3.2,2.76,9.3,0.90,0.54,
46.302,4000,86.3,30.0,11.64,3.2,2.76,9.3,0.90,0.54,
46.322,3995,86.3,30.0,11.65,3.2,2.78,9.3,0.90,0.64,
46.340,4016,86.3,30.0,11.67,3.2,2.76,9.2,0.90,0.56,
46.360,3937,86.3,30.0,11.65,3.2,2.75,9.1,0.90,0.58,
46.380,3953,86.3,30.0,11.66,3.2,2.76,9.1,0.90,0.50,
46.400,3991,86.3,30.0,11.77,3.2,2.74,9.0,0.90,0.63,
46.422,3929,86.3,30.0,11.67,3.2,2.75,9.1,0.90,0.54,
46.442,3952,86.3,30.0,11.75,3.2,2.76,9.0,0.89,0.58,
46.460,3995,86.3,29.9,11.75,3.2,2.76,9.1,0.89,0.52,
46.480,3927,86.3,30.0,11.67,3.2,2.78,9.2,0.89,0.50,
46.500,3954,86.3,30.0,11.73,3.2,2.78,9.1,0.89,0.57,
46.523,4013,86.3,30.0,11.79,3.2,2.78,9.2,0.89,0.60,
46.542,3912,86.3,30.0,11.67,3.2,2.78,9.2,0.89,0.61,
46.560,3942,86.3,30.0,11.75,3.2,2.74,8.9,0.89,0.47,
46.580,3978,86.3,30.0,11.75,3.2,2.77,9.1,0.89,0.61,
46.603,3907,86.3,30.0,11.71,3.2,2.76,9.1,0.89,0.53,
46.620,3937,86.3,29.9,11.77,3.2,2.75,9.0,0.89,0.58,
46.642,3978,86.3,30.0,11.63,3.2,2.76,9.1,0.89,0.58,
46.660,3909,86.3,30.0,11.76,3.2,2.76,9.1,0.89,0.49,
46.682,3924,86.3,30.0,11.83,3.2,2.74,8.9,0.89,0.63,
46.702,3921,86.3,30.0,11.71,3.2,2.75,9.0,0.89,0.45,
46.720,3885,86.3,30.0,11.85,3.2,2.76,9.0,0.89,0.57,
46.740,3890,86.3,30.0,11.78,3.2,2.74,8.8,0.89,0.54,
46.760,3878,86.3,29.9,11.87,3.2,2.76,8.9,0.89,0.55,
46.784,3836,86.3,30.0,11.83,3.2,2.76,8.9,0.90,0.52,
46.800,3816,86.3,30.0,11.85,3.2,2.73,8.7,0.90,0.47,
46.820,3838,86.3,30.0,11.91,3.2,2.72,8.7,0.90,0.58,
46.840,3821,86.3,30.0,11.80,3.2,2.75,8.8,0.90,0.57,
46.862,3785,86.3,30.0,11.89,3.2,2.73,8.7,0.90,0.47,
46.883,3792,86.3,30.0,11.86,3.2,2.74,8.6,0.89,0.54,
46.900,3794,86.3,30.0,11.88,3.2,2.74,8.7,0.89,0.50,
46.920,3755,86.3,30.0,11.86,3.2,2.72,8.6,0.89,0.46,
46.940,3767,86.3,30.0,11.98,3.2,2.73,8.5,0.88,0.49,
46.962,3795,86.3,29.9,11.83,3.2,2.74,8.7,0.88,0.57,
46.980,3752,86.3,29.9,11.96,3.2,2.73,8.6,0.88,0.47,
47.000,3778,86.3,30.0,11.84,3.2,2.75,8.6,0.87,0.44,
47.020,3820,86.3,30.0,11.88,3.2,2.74,8.6,0.87,0.51,
47.040,3734,86.3,30.0,11.84,3.2,2.73,8.6,0.87,0.49,
47.064,3764,86.3,30.0,11.96,3.2,2.74,8.5,0.87,0.52,
47.080,3804,86.3,29.9,11.85,3.2,2.73,8.6,0.86,0.53,
47.100,3797,86.3,30.0,11.90,3.2,2.74,8.7,0.87,0.55,
47.120,3782,86.3,29.9,11.86,3.2,2.73,8.6,0.87,0.50,
47.140,3806,86.3,30.0,11.93,3.2,2.75,8.7,0.87,0.52,
47.162,3804,86.3,30.0,11.89,3.2,2.74,8.7,0.87,0.60,
47.183,3808,86.3,29.9,11.88,3.2,2.75,8.7,0.88,0.51,
47.200,3802,86.3,30.0,11.92,3.2,2.74,8.7,0.89,0.62,
47.220,3830,86.3,29.9,11.86,3.2,2.74,8.7,0.89,0.58,
47.240,3859,86.3,29.9,11.89,3.2,2.75,8.8,0.89,0.50,
47.262,3828,86.3,29.9,11.81,3.2,2.76,8.8,0.89,0.56,
47.280,3873,86.3,30.0,11.89,3.2,2.74,8.7,0.89,0.51,
47.300,3881,86.3,29.9,11.85,3.2,2.77,8.9,0.89,0.51,
47.323,3847,86.3,30.0,11.86,3.2,2.73,8.8,0.89,0.56,
47.342,3858,86.3,30.0,11.89,3.2,2.75,8.8,0.89,0.50,
47.362,3840,86.3,30.0,11.87,3.2,2.79,9.0,0.89,0.48,
47.380,3857,86.3,30.0,11.87,3.2,2.77,8.9,0.89,0.55,
47.402,3838,86.3,30.0,11.79,3.2,2.79,9.0,0.89,0.55,
47.420,3812,86.3,30.0,11.92,3.2,2.77,8.9,0.89,0.56,
47.440,3824,86.3,30.0,11.76,3.2,2.77,8.8,0.89,0.55,
47.462,3787,86.3,30.0,11.88,3.2,2.74,8.7,0.88,0.48,
47.480,3745,86.3,30.0,11.84,3.2,2.75,8.6,0.88,0.50,
47.500,3751,86.3,30.0,11.93,3.2,2.76,8.6,0.88,0.50,
47.520,3714,86.3,30.0,11.88,3.2,2.76,8.6,0.88,0.45,
47.542,3702,86.3,30.0,11.99,3.2,2.74,8.5,0.88,0.55,
47.562,3685,86.3,30.0,11.96,3.2,2.76,8.5,0.88,0.55,
47.580,3690,86.3,30.0,12.02,3.2,2.75,8.4,0.88,0.56,
47.600,3646,86.3,30.0,12.01,3.2,2.76,8.5,0.88,0.53,
47.622,3632,86.3,30.0,12.10,3.2,2.76,8.4,0.88,0.45,
47.640,3668,86.3,30.0,12.01,3.2,2.80,8.5,0.88,0.47,
47.660,3605,86.3,30.0,12.00,3.2,2.75,8.4,0.89,0.56,
47.680,3596,86.3,30.0,12.11,3.2,2.77,8.3,0.89,0.47,
47.700,3613,86.3,30.0,12.03,3.2,2.75,8.2,0.89,0.48,
47.720,3614,86.3,29.9,12.12,3.2,2.75,8.3,0.89,0.52,
47.740,3586,86.3,30.0,12.06,3.2,2.79,8.4,0.89,0.52,
47.760,3643,86.3,29.9,12.06,3.2,2.78,8.3,0.89,0.46,
47.780,3620,86.3,29.9,12.08,3.2,2.78,8.4,0.90,0.43,
47.800,3564,86.3,29.9,12.08,3.2,2.77,8.4,0.91,0.50,
47.822,3581,86.3,30.0,12.18,3.2,2.77,8.2,0.91,0.52,
47.842,3642,86.3,30.1,12.11,3.2,2.80,8.4,0.92,0.51,
47.862,3580,86.3,33.4,12.20,3.2,3.30,9.9,0.93,0.47,
47.882,3593,86.3,37.5,12.61,3.2,3.74,11.2,0.93,0.54,
47.902,3623,86.3,41.8,12.97,3.2,3.86,11.6,0.94,0.48,
47.922,3594,86.3,45.6,13.49,3.2,3.99,12.0,0.94,0.44,
47.943,3719,86.3,48.9,13.74,3.2,4.33,13.1,0.94,0.58,
47.962,3824,86.3,52.4,13.97,3.2,4.66,14.4,0.94,0.55,
47.982,3865,86.3,55.3,13.93,3.2,5.08,16.2,0.95,0.51,
48.002,3899,86.3,57.6,14.11,3.2,4.97,16.0,0.95,0.62,
48.022,4165,86.3,59.4,14.15,3.2,5.13,17.3,0.95,0.67,
48.042,4240,86.3,60.7,14.09,3.2,5.19,18.0,0.95,0.72,
48.062,4524,86.3,61.8,14.03,3.2,5.17,18.8,0.95,0.77,
48.082,4665,86.3,62.8,13.99,3.2,5.29,19.9,0.96,0.90,
48.102,4929,86.3,63.7,14.05,3.2,5.44,21.8,0.98,0.94,
48.122,5135,86.3,64.7,13.89,3.2,5.57,23.4,0.98,1.05,
48.143,5310,86.3,65.5,14.00,3.2,5.39,23.4,0.98,1.09,
48.163,5433,86.3,66.2,13.91,3.2,5.26,23.3,0.98,1.05,
48.182,5610,86.3,67.0,13.96,3.2,5.06,23.2,0.99,1.23,
48.202,5717,86.3,67.7,13.91,3.2,4.92,23.1,0.99,1.26,
48.222,5885,86.3,68.2,14.08,3.2,4.89,23.7,0.98,1.31,
48.242,6037,86.3,68.6,14.00,3.2,4.88,24.3,0.96,1.40,
48.262,6187,86.3,69.0,13.88,3.2,4.84,24.6,0.94,1.35,
48.282,6298,86.3,69.6,14.00,3.2,4.82,25.1,0.93,1.53,
48.300,6380,86.3,70.1,13.98,3.2,4.76,25.0,0.92,1.51,
48.322,6510,86.3,70.5,13.90,3.2,4.63,25.0,0.91,1.57,
48.340,6630,86.3,70.8,13.83,3.2,4.55,24.9,0.92,1.63,
48.360,6765,86.3,71.2,13.81,3.2,4.50,25.2,0.92,1.76,
48.380,6909,86.3,71.5,13.73,3.2,4.32,24.6,0.92,1.78,
48.402,7129,86.3,71.7,13.66,3.2,4.24,24.9,0.90,1.76,
48.420,7255,86.3,71.8,13.63,3.2,4.09,24.5,0.88,1.92,
48.442,7456,86.3,72.1,13.57,3.2,3.97,24.5,0.85,2.14,
48.460,7594,86.3,72.2,13.48,3.2,3.93,24.7,0.82,2.07,
48.482,7792,86.3,72.4,13.45,3.2,3.89,25.1,0.80,2.12,
48.502,7915,86.3,72.7,13.15,3.2,3.95,25.8,0.79,2.12,
48.520,8068,86.3,72.8,13.11,3.2,4.16,27.7,0.80,2.23,
48.540,8211,86.3,73.0,13.20,3.2,4.22,28.7,0.82,2.29,
48.563,8347,86.3,73.0,13.20,3.2,4.08,28.2,0.84,2.29,
48.580,8415,86.3,73.0,13.14,3.2,4.31,30.1,0.87,2.30,
48.603,8561,86.3,73.1,13.14,3.2,4.32,30.8,0.89,2.37,
48.620,8710,86.3,73.1,12.96,3.2,4.35,31.5,0.91,2.67,
48.640,8813,86.3,73.2,13.03,3.2,4.42,32.5,0.92,2.52,
48.660,8886,86.3,73.2,13.00,3.2,4.38,32.4,0.92,2.64,
48.680,8955,86.3,73.3,13.00,3.2,4.38,32.7,0.93,2.72,
48.703,9027,86.3,73.3,13.02,3.2,4.39,33.1,0.93,2.89,
48.720,9107,86.3,73.4,12.98,3.2,4.39,33.3,0.92,2.79,
48.740,9159,86.3,73.4,12.97,3.2,4.39,33.5,0.91,2.97,
48.760,9209,86.3,73.3,12.86,3.2,4.38,33.6,0.91,2.86,
48.780,9257,86.3,73.5,12.91,3.2,4.60,35.5,0.91,2.78,
48.800,9328,86.3,73.5,12.95,3.2,4.55,35.4,0.91,2.86,
48.824,9392,86.3,73.6,12.93,3.2,4.60,35.9,0.91,2.86,
48.842,9439,86.3,73.6,12.72,3.2,4.54,35.7,0.90,2.88,
48.860,9477,86.3,73.6,12.85,3.2,4.48,35.3,0.90,2.71,
48.880,9519,86.3,73.6,12.91,3.2,4.44,35.3,0.89,2.78,
48.900,9550,86.3,73.7,12.88,3.2,4.45,35.4,0.88,2.65,
48.920,9594,86.3,73.7,12.98,3.2,4.37,35.0,0.87,2.70,
48.943,9679,86.3,73.7,12.93,3.2,4.37,35.1,0.86,2.66,
48.962,9681,86.3,73.7,12.83,3.2,4.32,34.9,0.86,2.56,
48.982,9774,86.3,73.7,12.80,3.2,4.27,34.7,0.87,2.69,
49.000,9803,86.3,73.8,12.75,3.2,4.25,34.6,0.87,2.66,
49.022,9859,86.3,73.8,12.83,3.2,4.26,34.9,0.87,2.60,
49.040,9879,86.3,73.8,12.80,3.2,4.26,35.0,0.88,2.68,
49.060,9911,86.3,73.8,12.80,3.2,4.24,34.9,0.87,2.67,
49.083,9922,86.3,73.8,12.78,3.2,4.19,34.7,0.86,2.88,
49.100,9955,86.3,73.7,12.79,3.2,4.20,34.9,0.86,2.77,
49.120,9968,86.3,73.7,12.67,3.2,4.18,34.8,0.87,2.91,
49.143,10011,86.3,73.7,12.75,3.2,4.17,34.7,0.87,2.74,
49.160,10042,86.3,73.8,12.73,3.2,4.19,35.0,0.88,2.66,
49.182,10076,86.3,73.8,12.65,3.2,4.15,34.9,0.88,2.56,
49.202,10180,86.3,73.8,12.67,3.2,4.17,35.2,0.89,2.52,
49.220,10220,86.3,73.8,12.65,3.2,4.18,35.4,0.89,2.65,
49.240,10273,86.3,73.8,12.57,3.2,4.17,35.5,0.89,2.59,
49.260,10311,86.3,73.8,12.45,3.2,4.30,36.9,0.89,2.63,
49.282,10354,86.3,73.8,12.50,3.2,4.27,36.8,0.88,2.73,
49.302,10390,86.3,73.8,12.43,3.2,4.29,37.2,0.88,2.73,
49.320,10433,86.3,73.9,12.40,3.2,4.39,38.2,0.89,2.70,
49.342,10506,86.3,73.9,12.30,3.2,4.37,38.2,0.89,2.52,
49.360,10546,86.3,73.8,12.27,3.2,4.38,38.3,0.89,2.57,
49.382,10588,86.3,73.9,12.30,3.2,4.35,38.4,0.90,2.46,
49.402,10643,86.3,73.9,12.27,3.2,4.37,38.6,0.90,2.56,
49.420,10688,86.3,73.9,12.22,3.2,4.40,39.2,0.90,2.82,
49.443,10747,86.3,73.9,12.30,3.2,4.39,39.2,0.90,2.74,
49.460,10783,86.3,73.8,12.21,3.2,4.44,39.9,0.89,2.61,
49.482,10893,86.3,73.8,12.15,3.2,4.46,40.3,0.90,2.51,
49.500,10943,86.3,73.8,12.00,3.2,4.48,40.7,0.90,2.59,
49.520,10991,86.3,73.8,12.03,3.2,4.51,41.3,0.89,2.67,
49.542,11040,86.3,73.8,12.07,3.2,4.50,41.4,0.90,2.82,
49.562,11091,86.3,73.9,11.87,3.2,4.56,42.1,0.90,2.67,
49.580,11185,86.3,73.9,11.90,3.2,4.54,42.2,0.90,2.46,
49.602,11241,86.3,73.8,11.81,3.2,4.52,42.3,0.89,2.66,
49.623,11283,86.3,73.9,11.81,3.2,4.59,43.2,0.89,2.88,
49.642,11366,86.3,73.8,11.78,3.2,4.46,42.2,0.89,2.81,
49.660,11395,86.3,73.8,11.79,3.2,4.53,42.8,0.89,2.47,
49.680,11447,86.3,73.9,11.66,3.2,4.43,42.2,0.89,2.50,
49.702,11453,86.3,73.9,11.75,3.2,4.37,41.7,0.89,2.86,
49.722,11497,86.3,73.8,11.67,3.2,4.40,42.1,0.89,2.76,
49.742,11526,86.3,73.9,11.63,3.2,4.43,42.6,0.89,2.69,
49.760,11594,86.3,73.8,11.75,3.2,4.39,42.3,0.89,2.59,
49.780,11588,86.3,73.8,11.62,3.2,4.45,43.1,0.89,2.93,
49.800,11615,86.3,73.8,11.69,3.2,4.36,42.2,0.89,2.57,
49.820,11682,86.3,73.8,11.58,3.2,4.37,42.4,0.89,2.58,
49.845,11682,86.3,73.9,11.66,3.2,4.31,42.0,0.89,2.62,
49.862,11697,86.3,73.9,11.63,3.2,4.40,42.9,0.89,2.55,
49.882,11761,86.3,73.9,11.53,3.2,4.37,42.7,0.89,2.39,
49.903,11807,86.3,73.8,11.71,3.2,4.32,42.5,0.89,2.50,
49.923,11792,86.3,73.9,11.55,3.2,4.36,43.0,0.90,2.76,
49.943,11801,86.3,73.9,11.49,3.2,4.27,42.1,0.89,2.79,
49.960,11857,86.3,73.9,11.47,3.2,4.27,42.1,0.89,2.56,
49.980,11873,86.3,73.9,11.56,3.2,4.28,42.3,0.89,2.71,
50.000,11835,86.3,73.9,11.63,3.2,4.32,42.7,0.88,2.94,
50.020,11879,86.3,73.9,11.53,3.2,4.33,42.8,0.88,2.74,
50.040,11907,86.3,73.9,11.49,3.2,4.25,42.1,0.89,2.66,
50.060,11904,86.3,73.8,11.49,3.2,4.26,42.3,0.89,2.77,
50.080,11911,86.3,73.9,11.50,3.2,4.28,42.5,0.89,2.68,
50.102,11945,86.3,73.9,11.37,3.2,4.24,42.1,0.89,2.44,
50.120,11930,86.3,73.9,11.49,3.2,4.30,42.8,0.89,2.75,
50.142,11926,86.3,73.9,11.57,3.2,4.32,43.0,0.89,2.75,
50.160,11945,86.3,73.9,11.66,3.2,4.31,42.8,0.89,2.69,
50.182,11939,86.3,73.9,11.67,3.2,4.33,43.1,0.89,2.73,
50.200,11917,86.3,73.9,11.67,3.2,4.31,42.9,0.90,2.73,
50.220,11939,86.3,73.9,11.50,3.2,4.28,42.5,0.91,2.78,
50.240,11952,86.3,73.9,11.42,3.2,4.26,42.5,0.91,2.58,
50.260,11914,86.3,73.9,11.42,3.2,4.25,42.4,0.91,2.73,
50.284,11945,86.3,73.9,11.42,3.2,4.24,42.2,0.91,2.59,
50.300,11964,86.3,73.9,11.44,3.2,4.26,42.4,0.90,2.55,
50.320,11939,86.3,73.9,11.47,3.2,4.24,42.3,0.90,2.77,
50.340,11964,86.3,73.9,11.47,3.2,4.25,42.4,0.91,2.78,
50.360,11987,86.3,73.9,11.42,3.2,4.22,42.1,0.91,2.17,
50.385,11971,86.3,73.8,11.37,3.2,4.24,42.3,0.91,2.56,
50.400,12000,86.3,73.8,11.37,3.2,4.24,42.4,0.92,2.56,
50.420,12080,86.3,73.9,11.41,3.2,4.21,42.2,0.92,2.38,
50.440,12064,86.3,73.9,11.44,3.2,4.26,43.0,0.92,2.54,
50.460,12090,86.3,73.9,11.37,3.2,4.23,42.7,0.92,2.68,
50.484,12135,86.3,73.9,11.38,3.2,4.22,42.6,0.92,2.38,
50.500,12139,86.3,73.8,11.52,3.2,4.30,43.5,0.92,2.38,
50.520,12155,86.3,73.8,11.55,3.2,4.35,44.2,0.93,2.34,
50.540,12228,86.3,73.8,11.32,3.2,4.30,43.7,0.93,2.23,
50.560,12254,86.3,73.9,11.29,3.2,4.29,43.8,0.93,2.37,
50.580,12244,86.3,73.9,11.53,3.2,4.30,44.0,0.93,2.43,
50.603,12328,86.3,73.8,11.37,3.2,4.34,44.5,0.93,2.41,
50.623,12342,86.3,73.8,11.46,3.2,4.30,44.3,0.92,2.33,
50.642,12366,86.3,73.8,11.45,3.2,4.37,45.0,0.92,2.22,
50.662,12472,86.3,73.9,11.41,3.2,4.32,44.7,0.92,2.31,
50.680,12468,86.3,73.8,11.35,3.2,4.34,45.2,0.91,2.40,
50.700,12513,86.3,73.8,11.48,3.2,4.44,46.2,0.91,2.38,
50.722,12590,86.3,73.9,11.31,3.2,4.43,46.3,0.91,2.20,
50.743,12601,86.3,73.9,11.26,3.2,4.41,46.3,0.91,2.28,
50.762,12665,86.3,73.8,11.27,3.2,4.40,46.3,0.91,2.34,
50.780,12690,86.3,73.9,11.34,3.2,4.38,46.4,0.91,2.41,
50.800,12701,86.3,73.9,11.34,3.2,4.38,46.5,0.91,2.34,
50.823,12784,86.3,74.0,11.30,3.2,4.37,46.6,0.90,2.02,
50.842,12798,86.3,74.0,11.34,3.2,4.34,46.4,0.90,2.38,
50.860,12871,86.3,74.1,11.21,3.2,4.35,46.5,0.89,2.15,
50.880,12919,86.3,74.1,11.15,3.2,4.30,46.2,0.89,2.33,
50.902,12934,86.3,74.2,11.29,3.2,4.31,46.4,0.89,2.43,
50.920,12987,86.3,74.1,11.35,3.2,4.33,46.8,0.89,2.16,
50.943,13005,86.3,74.1,11.31,3.2,4.29,46.6,0.89,2.29,
50.962,13077,86.3,74.2,11.22,3.2,4.30,46.7,0.89,2.05,
