Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
6.579,5334,89.8,34.4,10.76,0.0,2.70,12.0,1.06,0.55,0,
6.600,5310,89.8,34.5,10.85,0.0,2.70,12.0,1.06,0.57,0,
6.620,5349,89.8,34.4,10.73,0.0,2.70,12.0,1.05,0.55,0,
6.641,5314,89.8,34.4,10.77,0.0,2.70,12.0,1.05,0.65,0,
6.659,5332,89.8,34.4,10.77,0.0,2.70,12.0,1.05,0.56,0,
6.679,5286,89.8,34.4,10.80,0.0,2.69,11.9,1.05,0.58,0,
6.699,5324,89.8,34.4,10.76,0.0,2.70,12.0,1.05,0.61,0,
6.721,5288,89.8,34.4,10.79,0.0,2.68,11.8,1.04,0.54,0,
6.739,5304,89.8,34.4,10.85,0.0,2.70,11.9,1.05,0.58,0,
6.759,5338,89.8,34.4,10.80,0.0,2.72,12.1,1.05,0.59,0,
6.779,5280,89.8,34.4,10.87,0.0,2.71,12.0,1.05,0.54,0,
6.800,5313,89.8,34.4,10.80,0.0,2.72,12.0,1.06,0.59,0,
6.819,5329,89.8,34.4,10.90,0.0,2.71,12.0,1.06,0.54,0,
6.839,5302,89.8,34.4,10.80,0.0,2.74,12.2,1.07,0.56,0,
6.859,5279,89.8,34.4,10.87,0.0,2.71,11.9,1.07,0.55,0,
6.879,5325,89.8,34.4,10.77,0.0,2.72,12.1,1.07,0.57,0,
6.901,5294,89.8,34.4,10.80,0.0,2.72,12.0,1.07,0.54,0,
6.919,5307,89.8,34.4,10.77,0.0,2.71,12.0,1.06,0.56,0,
6.940,5322,89.8,34.5,10.77,0.0,2.71,12.0,1.06,0.59,0,
6.961,5319,89.8,34.5,10.76,0.0,2.72,12.0,1.06,0.48,0,
6.980,5303,89.8,34.4,10.76,0.0,2.69,11.9,1.06,0.59,0,
7.000,5324,89.8,34.6,10.83,0.0,2.70,11.9,1.06,0.50,0,
7.019,5286,89.8,34.6,10.85,0.0,2.81,12.4,1.06,0.56,0,
7.040,5274,89.8,34.3,10.87,0.0,2.82,12.4,1.06,0.54,0,
7.060,5273,89.8,34.3,10.83,0.0,2.67,11.7,1.06,0.57,0,
7.079,5295,89.8,34.3,10.83,0.0,2.67,11.7,1.05,0.57,0,
7.099,5279,89.8,34.4,10.77,0.0,2.79,12.3,1.05,0.53,0,
7.119,5238,89.8,34.4,10.85,0.0,2.79,12.2,1.05,0.59,0,
7.139,5311,89.8,34.4,10.80,0.0,2.77,12.1,1.05,0.59,0,
7.159,5302,89.8,34.4,10.88,0.0,2.78,12.3,1.06,0.54,0,
7.179,5252,89.8,34.4,10.86,0.0,2.79,12.3,1.06,0.61,0,
7.200,5302,89.8,34.5,10.87,0.0,2.79,12.3,1.06,0.55,0,
7.219,5278,89.8,34.5,10.77,0.0,2.78,12.2,1.07,0.57,0,
7.240,5289,89.8,34.5,10.83,0.0,2.76,12.1,1.07,0.54,0,
7.260,5281,89.8,34.5,10.77,0.0,2.77,12.2,1.07,0.54,0,
7.279,5299,89.8,34.5,10.80,0.0,2.77,12.2,1.07,0.58,0,
7.299,5254,89.8,34.5,10.83,0.0,2.77,12.2,1.07,0.49,0,
7.321,5294,89.8,34.5,10.90,0.0,2.76,12.1,1.07,0.62,0,
7.340,5297,89.8,34.5,10.85,0.0,2.76,12.2,1.07,0.53,0,
7.360,5292,89.8,34.5,10.80,0.0,2.75,12.1,1.06,0.59,0,
7.380,5336,89.8,34.5,10.76,0.0,2.76,12.3,1.06,0.54,0,
7.400,5300,89.8,34.5,10.80,0.0,2.74,12.1,1.05,0.61,0,
7.420,5333,89.8,34.5,10.80,0.0,2.74,12.1,1.04,0.58,0,
7.439,5346,89.8,34.5,10.76,0.0,2.74,12.2,1.04,0.61,0,
7.459,5331,89.8,34.5,10.83,0.0,2.73,12.1,1.04,0.59,0,
7.479,5355,89.8,34.5,10.75,0.0,2.72,12.1,1.04,0.58,0,
7.501,5328,89.8,34.5,10.75,0.0,2.72,12.1,1.04,0.62,0,
7.520,5331,89.8,34.6,10.77,0.0,2.72,12.1,1.04,0.61,0,
7.539,5352,89.8,34.5,10.76,0.0,2.72,12.1,1.03,0.59,0,
7.559,5338,89.8,34.5,10.80,0.0,2.74,12.3,1.03,0.57,0,
7.580,5352,89.8,34.6,10.80,0.0,2.72,12.0,1.03,0.57,0,
7.601,5379,89.8,34.5,10.83,0.0,2.73,12.2,1.02,0.57,0,
7.619,5355,89.8,34.5,10.80,0.0,2.74,12.3,1.02,0.58,0,
7.639,5369,89.8,34.5,10.87,0.0,2.74,12.2,1.02,0.60,0,
7.659,5341,89.8,34.5,10.80,0.0,2.75,12.3,1.02,0.56,0,
7.681,5350,89.8,34.6,10.89,0.0,2.72,12.0,1.02,0.58,0,
7.700,5378,89.8,34.5,10.86,0.0,2.73,12.2,1.02,0.61,0,
7.719,5316,89.8,34.5,10.80,0.0,2.74,12.2,1.02,0.55,0,
7.739,5332,89.8,34.5,10.89,0.0,2.72,12.1,1.02,0.59,0,
7.760,5323,89.8,34.6,10.80,0.0,2.76,12.2,1.02,0.58,0,
7.780,5328,89.8,34.6,10.87,0.0,2.75,12.2,1.03,0.59,0,
7.799,5316,89.8,34.6,10.83,0.0,2.77,12.3,1.03,0.65,0,
7.819,5354,89.8,34.8,10.86,0.0,2.77,12.3,1.04,0.57,0,
7.839,5307,89.8,34.7,10.84,0.0,2.77,12.3,1.05,0.60,0,
7.860,5355,89.8,34.7,10.89,0.0,2.75,12.2,1.05,0.60,0,
7.879,5355,89.8,34.8,10.86,0.0,2.77,12.4,1.05,0.61,0,
7.899,5298,89.8,34.8,10.92,0.0,2.75,12.2,1.05,0.61,0,
7.919,5333,89.8,34.8,10.95,0.0,2.77,12.3,1.04,0.58,0,
7.940,5337,89.8,34.8,10.87,0.0,2.75,12.2,1.04,0.61,0,
7.960,5340,89.8,34.9,10.93,0.0,2.75,12.2,1.04,0.57,0,
7.979,5315,89.8,34.8,10.88,0.0,2.74,12.1,1.05,0.61,0,
7.999,5338,89.8,34.9,10.93,0.0,2.76,12.3,1.05,0.63,0,
8.019,5305,89.8,34.8,10.88,0.0,2.76,12.2,1.05,0.61,0,
8.041,5334,89.8,34.9,10.95,0.0,2.74,12.1,1.05,0.68,0,
8.059,5312,89.8,34.9,10.88,0.0,2.75,12.2,1.05,0.55,0,
8.079,5324,89.8,34.9,10.89,0.0,2.77,12.2,1.04,0.60,0,
8.100,5342,89.8,34.9,10.93,0.0,2.78,12.4,1.04,0.57,0,
8.120,5304,89.8,34.9,10.93,0.0,2.77,12.2,1.04,0.63,0,
8.140,5324,89.8,35.1,10.93,0.0,2.78,12.3,1.04,0.58,0,
8.159,5262,89.8,35.1,10.90,0.0,2.79,12.3,1.04,0.60,0,
8.180,5324,89.8,34.9,10.87,0.0,2.77,12.2,1.04,0.62,0,
8.200,5297,89.8,34.9,10.83,0.0,2.76,12.2,1.05,0.58,0,
8.220,5295,89.8,34.9,10.92,0.0,2.77,12.2,1.05,0.66,0,
8.240,5326,89.8,35.0,10.86,0.0,2.78,12.3,1.06,0.58,0,
8.259,5326,89.8,35.0,10.90,0.0,2.77,12.3,1.06,0.59,0,
8.280,5326,89.8,35.0,10.88,0.0,2.78,12.4,1.06,0.61,0,
8.300,5336,89.8,35.1,10.95,0.0,2.75,12.2,1.06,0.59,0,
8.319,5329,89.8,35.1,10.95,0.0,2.78,12.4,1.06,0.57,0,
8.340,5299,89.8,35.1,11.00,0.0,2.76,12.2,1.06,0.57,0,
8.359,5305,89.8,35.1,11.02,0.0,2.78,12.3,1.05,0.62,0,
8.380,5299,89.8,35.1,10.98,0.0,2.76,12.2,1.05,0.61,0,
8.400,5280,89.8,35.2,11.01,0.0,2.76,12.2,1.05,0.61,0,
8.419,5327,89.8,35.2,10.93,0.0,2.76,12.2,1.04,0.62,0,
8.439,5299,89.8,35.2,10.98,0.0,2.75,12.1,1.04,0.58,0,
8.460,5328,89.8,35.2,10.88,0.0,2.75,12.2,1.04,0.60,0,
8.481,5316,89.8,35.2,10.93,0.0,2.75,12.2,1.04,0.59,0,
8.501,5322,89.8,35.2,10.90,0.0,2.75,12.2,1.05,0.62,0,
8.519,5348,89.8,35.2,10.90,0.0,2.74,12.2,1.04,0.68,0,
8.539,5311,89.8,35.2,10.90,0.0,2.77,12.3,1.04,0.58,0,
8.560,5334,89.8,35.2,10.90,0.0,2.74,12.2,1.04,0.61,0,
8.579,5316,89.8,35.2,10.95,0.0,2.75,12.2,1.04,0.57,0,
8.599,5338,89.8,35.3,10.88,0.0,2.75,12.2,1.04,0.62,0,
8.620,5319,89.8,35.2,10.95,0.0,2.75,12.2,1.05,0.61,0,
8.639,5353,89.8,35.2,10.88,0.0,2.75,12.2,1.05,0.63,0,
8.661,5338,89.8,35.3,10.93,0.0,2.75,12.3,1.06,0.60,0,
8.680,5356,89.8,35.2,10.90,0.0,2.75,12.2,1.06,0.54,0,
8.700,5387,89.8,35.3,10.95,0.0,2.75,12.3,1.06,0.64,0,
8.719,5382,89.8,35.2,11.02,0.0,2.77,12.4,1.06,0.55,0,
8.740,5350,89.8,35.3,10.95,0.0,2.75,12.3,1.06,0.64,0,
8.759,5352,89.8,35.3,11.06,0.0,2.74,12.2,1.06,0.61,0,
8.779,5340,89.8,35.3,10.96,0.0,2.78,12.4,1.06,0.62,0,
8.799,5339,89.8,35.3,10.98,0.0,2.76,12.3,1.07,0.65,0,
8.820,5321,89.8,35.3,10.99,0.0,2.77,12.3,1.07,0.57,0,
8.840,5326,89.8,35.3,11.05,0.0,2.77,12.3,1.06,0.60,0,
8.859,5313,89.8,35.3,11.01,0.0,2.77,12.3,1.06,0.61,0,
8.880,5333,89.8,35.4,11.03,0.0,2.76,12.2,1.06,0.60,0,
8.901,5294,89.8,35.4,11.11,0.0,2.79,12.4,1.06,0.58,0,
8.920,5343,89.8,35.3,11.01,0.0,2.76,12.2,1.06,0.61,0,
8.939,5308,89.8,35.3,11.03,0.0,2.77,12.3,1.06,0.58,0,
8.960,5319,89.8,35.4,10.96,0.0,2.76,12.2,1.07,0.62,0,
8.979,5324,89.8,35.4,11.02,0.0,2.76,12.3,1.06,0.60,0,
8.999,5321,89.8,35.4,10.96,0.0,2.76,12.2,1.06,0.61,0,
9.021,5282,89.8,35.4,10.98,0.0,2.76,12.2,1.05,0.57,0,
9.039,5262,89.8,35.3,10.98,0.0,2.74,12.1,1.05,0.64,0,
9.060,5302,89.8,35.4,10.95,0.0,2.74,12.1,1.05,0.60,0,
9.080,5255,89.8,35.4,11.00,0.0,2.73,12.1,1.05,0.58,0,
9.101,5288,89.8,35.4,11.11,0.0,2.79,12.3,1.05,0.66,0,
9.119,5242,89.8,35.4,11.06,0.0,2.80,12.3,1.06,0.59,0,
9.140,5266,89.8,35.4,11.03,0.0,2.76,12.0,1.07,0.63,0,
9.160,5258,89.8,35.4,10.96,0.0,2.77,12.2,1.09,0.58,0,
9.181,5276,89.8,35.4,11.07,0.0,2.76,12.1,1.10,0.68,0,
9.199,5255,89.8,35.4,11.08,0.0,2.81,12.4,1.11,0.56,0,
9.219,5249,89.8,35.4,11.06,0.0,2.79,12.2,1.11,0.61,0,
9.239,5258,89.8,35.4,10.99,0.0,2.81,12.3,1.11,0.58,0,
9.261,5240,89.8,35.4,11.07,0.0,2.76,12.1,1.11,0.63,0,
9.280,5269,89.8,35.6,11.13,0.0,2.97,13.0,1.11,0.60,0,
9.299,5212,89.8,35.5,11.08,0.0,2.94,12.8,1.12,0.60,0,
9.319,5248,89.8,35.3,10.94,0.0,2.90,12.7,1.13,0.65,0,
9.343,5218,89.8,35.3,11.11,0.0,2.86,12.5,1.13,0.61,0,
9.360,5233,89.8,35.4,11.12,0.0,2.92,12.7,1.13,0.60,0,
9.379,5266,89.8,35.4,11.06,0.0,2.88,12.6,1.13,0.66,0,
9.399,5282,89.8,35.4,11.01,0.0,2.90,12.7,1.12,0.61,0,
9.420,5304,89.8,35.5,11.06,0.0,2.86,12.6,1.12,0.63,0,
9.439,5305,89.8,35.4,11.08,0.0,2.91,12.9,1.12,0.58,0,
9.459,5303,89.8,35.5,11.08,0.0,2.86,12.7,1.12,0.64,0,
9.480,5339,89.8,35.6,11.15,0.0,2.88,12.8,1.11,0.59,0,
9.499,5345,89.8,35.5,11.01,0.0,2.87,12.8,1.10,0.69,0,
9.519,5362,89.8,35.5,11.08,0.0,2.85,12.7,1.09,0.64,0,
9.540,5371,89.8,35.6,11.01,0.0,2.87,12.8,1.08,0.62,0,
9.559,5391,89.8,35.5,10.95,0.0,2.84,12.7,1.07,0.64,0,
9.580,5362,89.8,35.5,10.95,0.0,2.83,12.7,1.06,0.59,0,
9.601,5376,89.8,35.5,11.00,0.0,2.81,12.5,1.06,0.64,0,
9.619,5408,89.8,35.5,11.02,0.0,2.82,12.6,1.06,0.62,0,
9.639,5348,89.8,35.5,11.03,0.0,2.83,12.7,1.04,0.67,0,
9.659,5407,89.8,35.5,11.06,0.0,2.84,12.7,1.02,0.71,0,
9.683,5372,89.8,35.5,10.96,0.0,2.84,12.8,1.00,0.69,0,
9.700,5390,89.8,35.5,10.98,0.0,2.78,12.4,1.00,0.74,0,
9.720,5404,89.8,35.6,11.00,0.0,2.79,12.5,1.00,0.62,0,
9.740,5360,89.8,35.6,10.98,0.0,2.78,12.5,1.00,0.70,0,
9.759,5389,89.8,35.5,11.06,0.0,2.80,12.5,1.00,0.72,0,
9.780,5377,89.8,35.5,11.03,0.0,2.82,12.6,1.00,0.70,0,
9.800,5363,89.8,35.5,11.08,0.0,2.79,12.5,1.00,0.73,0,
9.819,5337,89.8,35.5,11.03,0.0,2.80,12.5,1.00,0.67,0,
9.839,5321,89.8,35.5,11.08,0.0,2.75,12.2,1.01,0.72,0,
9.859,5331,89.8,35.6,11.08,0.0,2.82,12.6,1.00,0.65,0,
9.884,5342,89.8,35.6,11.03,0.0,2.81,12.4,1.00,0.70,0,
9.900,5345,89.8,35.6,11.11,0.0,2.80,12.5,1.00,0.67,0,
9.919,5327,89.8,35.6,11.01,0.0,2.82,12.5,1.00,0.62,0,
9.940,5348,89.8,35.6,11.01,0.0,2.82,12.5,1.00,0.69,0,
9.960,5316,89.8,35.6,11.03,0.0,2.84,12.6,0.99,0.60,0,
9.980,5352,89.8,35.6,11.08,0.0,2.80,12.5,0.99,0.70,0,
9.999,5319,89.8,35.5,11.08,0.0,2.82,12.6,1.00,0.69,0,
10.020,5324,89.8,35.6,11.11,0.0,2.79,12.4,1.01,0.69,0,
10.040,5314,89.8,35.6,11.12,0.0,2.80,12.4,1.03,0.66,0,
10.059,5351,89.8,35.5,11.03,0.0,2.79,12.4,1.03,0.68,0,
10.080,5316,89.8,35.6,11.11,0.0,2.79,12.4,1.03,0.68,0,
10.099,5292,89.8,35.6,11.06,0.0,2.80,12.3,1.03,0.71,0,
10.119,5333,89.8,35.6,11.11,0.0,2.80,12.4,1.03,0.67,0,
10.141,5297,89.8,35.5,11.03,0.0,2.81,12.4,1.03,0.72,0,
10.161,5374,89.8,35.6,11.08,0.0,2.79,12.4,1.03,0.68,0,
10.179,5339,89.8,35.6,11.06,0.0,2.80,12.5,1.03,0.67,0,
10.199,5311,89.8,35.6,11.08,0.0,2.77,12.3,1.04,0.65,0,
10.224,5329,89.8,35.6,11.06,0.0,2.80,12.4,1.03,0.66,0,
10.241,5324,89.8,35.6,11.06,0.0,2.76,12.3,1.04,0.73,0,
10.260,5305,89.8,35.6,11.06,0.0,2.77,12.3,1.04,0.66,0,
10.279,5309,89.8,35.6,11.01,0.0,2.76,12.2,1.04,0.72,0,
10.300,5299,89.8,35.6,11.08,0.0,2.75,12.2,1.04,0.66,0,
10.321,5304,89.8,35.6,10.98,0.0,2.73,12.0,1.04,0.69,0,
10.340,5316,89.8,35.7,11.06,0.0,2.75,12.2,1.04,0.70,0,
10.359,5288,89.8,35.6,11.01,0.0,2.81,12.4,1.04,0.66,0,
10.380,5273,89.8,35.6,11.06,0.0,2.79,12.3,1.04,0.67,0,
10.400,5251,89.8,35.7,11.13,0.0,2.83,12.4,1.05,0.64,0,
10.421,5263,89.8,35.8,11.13,0.0,2.87,12.6,1.05,0.66,0,
10.439,5241,89.8,35.5,11.01,0.0,2.85,12.5,1.06,0.63,0,
10.459,5241,89.8,35.5,11.08,0.0,2.82,12.3,1.06,0.64,0,
10.480,5228,89.8,35.5,11.07,0.0,2.85,12.5,1.06,0.65,0,
10.499,5196,89.8,35.5,11.12,0.0,2.82,12.3,1.06,0.66,0,
10.519,5207,89.8,35.6,11.06,0.0,2.82,12.3,1.06,0.61,0,
10.541,5199,89.8,35.6,11.21,0.0,2.86,12.4,1.07,0.62,0,
10.560,5169,89.8,35.6,11.11,0.0,2.82,12.2,1.07,0.60,0,
10.579,5172,89.8,35.6,11.21,0.0,2.81,12.1,1.07,0.64,0,
10.599,5154,89.8,35.6,11.16,0.0,2.83,12.2,1.08,0.68,0,
10.619,5162,89.8,35.7,11.25,0.0,2.84,12.2,1.09,0.60,0,
10.640,5205,89.8,35.6,11.21,0.0,2.81,12.2,1.09,0.66,0,
10.659,5191,89.8,35.7,11.21,0.0,2.90,12.6,1.10,0.66,0,
10.679,5219,89.8,35.6,11.19,0.0,2.88,12.5,1.11,0.69,0,
10.700,5208,89.8,35.6,11.16,0.0,2.85,12.4,1.11,0.68,0,
10.721,5222,89.8,35.6,11.21,0.0,2.88,12.5,1.11,0.67,0,
10.740,5229,89.8,35.7,11.12,0.0,2.85,12.4,1.10,0.64,0,
10.760,5245,89.8,35.6,11.11,0.0,2.84,12.4,1.10,0.67,0,
10.779,5239,89.8,35.6,11.13,0.0,2.88,12.5,1.10,0.65,0,
10.801,5231,89.8,35.7,11.13,0.0,2.84,12.4,1.10,0.70,0,
10.819,5220,89.8,35.6,11.11,0.0,2.85,12.4,1.10,0.65,0,
10.840,5219,89.8,35.7,11.15,0.0,2.85,12.4,1.09,0.70,0,
10.859,5215,89.8,35.6,11.09,0.0,2.90,12.6,1.09,0.64,0,
10.881,5216,89.8,35.6,11.19,0.0,2.82,12.3,1.08,0.66,0,
10.899,5202,89.8,35.6,11.16,0.0,2.87,12.4,1.08,0.62,0,
10.920,5207,89.8,35.7,11.21,0.0,2.87,12.5,1.08,0.64,0,
10.940,5227,89.8,35.6,11.12,0.0,2.81,12.2,1.08,0.71,0,
10.959,5234,89.8,35.6,11.19,0.0,2.83,12.3,1.09,0.66,0,
10.980,5247,89.8,35.7,11.12,0.0,2.84,12.4,1.09,0.75,0,
11.000,5295,89.8,35.7,11.11,0.0,2.82,12.4,1.08,0.64,0,
11.019,5317,89.8,35.6,11.03,0.0,2.80,12.4,1.08,0.71,0,
11.040,5307,89.8,35.7,11.12,0.0,2.79,12.4,1.08,0.68,0,
11.059,5305,89.8,35.7,11.06,0.0,2.83,12.5,1.08,0.68,0,
11.079,5303,89.8,35.6,11.08,0.0,2.82,12.5,1.07,0.71,0,
11.100,5343,89.8,35.7,11.07,0.0,2.84,12.6,1.05,0.65,0,
11.120,5322,89.8,35.6,11.11,0.0,2.80,12.5,1.05,0.68,0,
11.139,5329,89.8,35.7,11.11,0.0,2.81,12.5,1.05,0.64,0,
11.159,5359,89.8,35.7,11.08,0.0,2.79,12.5,1.04,0.70,0,
11.179,5340,89.8,35.7,11.11,0.0,2.78,12.4,1.03,0.69,0,
11.199,5353,89.8,35.7,11.01,0.0,2.76,12.3,1.02,0.71,0,
11.220,5343,89.8,35.7,11.08,0.0,2.76,12.3,1.01,0.70,0,
11.244,5323,89.8,35.7,11.01,0.0,2.78,12.3,1.01,0.69,0,
11.259,5303,89.8,35.7,11.03,0.0,2.77,12.3,1.00,0.69,0,
11.279,5314,89.8,35.6,11.06,0.0,2.79,12.3,1.00,0.69,0,
11.300,5303,89.8,35.7,11.12,0.0,2.85,12.6,1.00,0.67,0,
11.319,5312,89.8,35.7,11.16,0.0,2.89,12.8,1.00,0.67,0,
11.340,5299,89.8,35.7,11.11,0.0,2.87,12.7,1.00,0.68,0,
11.359,5286,89.8,35.7,11.12,0.0,2.87,12.7,1.00,0.66,0,
11.380,5305,89.8,35.7,11.08,0.0,2.84,12.5,1.00,0.70,0,
11.399,5293,89.8,35.7,11.08,0.0,2.85,12.6,1.00,0.68,0,
11.419,5284,89.8,35.7,11.03,0.0,2.83,12.5,1.00,0.68,0,
11.439,5307,89.8,35.7,11.08,0.0,2.81,12.3,1.01,0.69,0,
11.459,5277,89.8,35.7,11.06,0.0,2.81,12.4,1.01,0.71,0,
11.479,5288,89.8,35.7,11.19,0.0,2.82,12.4,1.02,0.68,0,
11.499,5297,89.8,35.7,11.08,0.0,2.85,12.6,1.02,0.76,0,
11.520,5319,89.8,35.8,11.12,0.0,2.85,12.6,1.02,0.71,0,
11.540,5273,89.8,35.9,11.09,0.0,2.85,12.6,1.02,0.67,0,
11.561,5300,89.8,35.9,11.11,0.0,2.90,12.7,1.02,0.71,0,
11.579,5296,89.8,35.6,11.01,0.0,2.89,12.8,1.02,0.66,0,
11.600,5307,89.8,35.6,11.03,0.0,2.86,12.6,1.02,0.69,0,
11.619,5329,89.8,35.7,11.03,0.0,2.87,12.7,1.02,0.67,0,
11.645,5292,89.8,35.7,11.06,0.0,2.84,12.6,1.02,0.69,0,
11.660,5303,89.8,35.7,11.12,0.0,2.89,12.7,1.02,0.67,0,
11.680,5310,89.8,35.7,11.12,0.0,2.85,12.6,1.03,0.72,0,
11.699,5310,89.8,35.7,11.18,0.0,2.88,12.8,1.03,0.71,0,
11.720,5324,89.8,35.7,11.11,0.0,2.88,12.7,1.03,0.65,0,
11.739,5348,89.8,35.8,11.16,0.0,2.88,12.8,1.03,0.70,0,
11.759,5360,89.8,35.7,11.07,0.0,2.88,12.8,1.03,0.72,0,
11.779,5327,89.8,35.7,11.11,0.0,2.88,12.8,1.03,0.74,0,
11.800,5357,89.8,35.8,11.07,0.0,2.88,12.9,1.03,0.76,0,
11.820,5344,89.8,35.7,11.08,0.0,2.82,12.6,1.04,0.72,0,
11.840,5347,89.8,35.8,11.11,0.0,2.86,12.7,1.04,0.73,0,
11.859,5373,89.8,35.7,11.06,0.0,2.82,12.6,1.03,0.72,0,
11.880,5380,89.8,35.7,11.06,0.0,2.81,12.6,1.01,0.70,0,
11.900,5338,89.8,35.7,11.00,0.0,2.79,12.4,1.00,0.75,0,
11.921,5359,89.8,35.8,11.02,0.0,2.79,12.5,1.00,0.75,0,
11.939,5319,89.8,35.8,11.03,0.0,2.81,12.5,0.99,0.71,0,
11.959,5330,89.8,35.7,11.06,0.0,2.78,12.3,0.99,0.72,0,
11.980,5291,89.8,35.7,11.01,0.0,2.80,12.4,0.99,0.69,0,
12.000,5339,89.8,35.8,11.06,0.0,2.77,12.3,0.99,0.72,0,
12.020,5307,89.8,35.8,11.08,0.0,2.79,12.4,0.99,0.72,0,
12.039,5302,89.8,35.8,11.08,0.0,2.78,12.2,0.99,0.76,0,
12.059,5319,89.8,35.8,11.11,0.0,2.78,12.3,0.99,0.67,0,
12.084,5291,89.8,35.8,11.08,0.0,2.77,12.2,0.99,0.72,0,
12.100,5323,89.8,35.8,11.16,0.0,2.78,12.3,1.00,0.65,0,
12.120,5289,89.8,35.8,11.12,0.0,2.81,12.4,1.01,0.73,0,
12.139,5332,89.8,35.8,11.12,0.0,2.82,12.5,1.02,0.74,0,
12.159,5316,89.8,35.8,11.09,0.0,2.83,12.5,1.04,0.68,0,
12.181,5341,89.8,35.8,11.11,0.0,2.80,12.5,1.04,0.75,0,
12.200,5343,89.8,35.8,11.11,0.0,2.82,12.6,1.05,0.68,0,
12.219,5298,89.8,35.8,11.12,0.0,2.79,12.4,1.05,0.71,0,
12.240,5308,89.8,35.8,11.12,0.0,2.82,12.5,1.05,0.67,0,
12.260,5305,89.8,35.8,11.08,0.0,2.78,12.3,1.05,0.72,0,
12.279,5281,89.8,35.8,11.08,0.0,2.79,12.3,1.04,0.66,0,
12.300,5278,89.8,35.9,11.11,0.0,2.79,12.2,1.04,0.73,0,
12.320,5282,89.8,35.8,11.15,0.0,2.80,12.4,1.04,0.71,0,
12.340,5260,89.8,35.8,11.13,0.0,2.83,12.5,1.04,0.73,0,
12.359,5293,89.8,35.8,11.16,0.0,2.84,12.5,1.04,0.75,0,
12.379,5268,89.8,35.8,11.09,0.0,2.84,12.5,1.04,0.66,0,
12.399,5299,89.8,35.8,11.11,0.0,2.83,12.4,1.04,0.70,0,
12.424,5281,89.8,35.8,11.03,0.0,2.80,12.4,1.04,0.73,0,
12.439,5255,89.8,35.8,11.15,0.0,2.78,12.2,1.04,0.69,0,
12.459,5289,89.8,35.7,11.09,0.0,2.84,12.5,1.05,0.72,0,
12.480,5270,89.8,35.8,11.19,0.0,2.84,12.5,1.05,0.70,0,
12.499,5255,89.8,35.7,11.07,0.0,2.85,12.5,1.05,0.70,0,
12.520,5268,89.8,35.8,11.08,0.0,2.79,12.2,1.05,0.74,0,
12.539,5261,89.8,35.8,11.06,0.0,2.81,12.4,1.05,0.69,0,
12.560,5239,89.8,35.8,11.15,0.0,2.81,12.3,1.05,0.73,0,
12.579,5275,89.8,35.8,11.12,0.0,2.86,12.5,1.05,0.70,0,
12.601,5289,89.8,35.8,11.08,0.0,2.82,12.4,1.06,0.75,0,
12.620,5309,89.8,35.8,11.08,0.0,2.81,12.4,1.07,0.68,0,
12.639,5284,89.8,35.8,11.11,0.0,2.79,12.3,1.07,0.73,0,
12.659,5329,89.8,35.8,11.03,0.0,2.81,12.4,1.07,0.73,0,
12.680,5282,89.8,36.0,11.11,0.0,2.82,12.5,1.07,0.69,0,
12.699,5274,89.8,35.8,11.16,0.0,2.88,12.7,1.06,0.71,0,
12.720,5306,89.8,35.7,11.15,0.0,2.83,12.5,1.06,0.69,0,
12.740,5282,89.8,35.7,11.16,0.0,2.85,12.6,1.05,0.71,0,
12.760,5308,89.8,35.7,11.08,0.0,2.83,12.5,1.05,0.71,0,
12.779,5298,89.8,35.7,11.08,0.0,2.82,12.5,1.04,0.73,0,
12.799,5284,89.8,35.8,11.06,0.0,2.81,12.4,1.04,0.72,0,
12.820,5309,89.8,35.9,11.12,0.0,2.81,12.4,1.04,0.70,0,
12.839,5294,89.8,35.8,11.03,0.0,2.80,12.4,1.03,0.73,0,
12.859,5288,89.8,35.8,11.15,0.0,2.79,12.3,1.03,0.71,0,
12.879,5326,89.8,35.8,11.07,0.0,2.84,12.6,1.03,0.73,0,
12.899,5276,89.8,35.8,11.19,0.0,2.83,12.4,1.03,0.75,0,
12.919,5337,89.8,35.8,11.12,0.0,2.86,12.7,1.03,0.72,0,
12.941,5305,89.8,35.8,11.20,0.0,2.82,12.5,1.02,0.79,0,
12.960,5334,89.8,35.8,11.12,0.0,2.84,12.6,1.02,0.72,0,
12.979,5295,89.8,35.8,11.12,0.0,2.79,12.3,1.03,0.76,0,
13.000,5321,89.8,35.9,11.12,0.0,2.82,12.5,1.02,0.70,0,
13.020,5294,89.8,35.8,11.08,0.0,2.79,12.3,1.02,0.75,0,
13.039,5308,89.8,35.8,11.08,0.0,2.80,12.4,1.03,0.70,0,
13.059,5291,89.8,35.8,11.06,0.0,2.79,12.3,1.03,0.74,0,
13.079,5283,89.8,35.8,11.12,0.0,2.80,12.3,1.04,0.74,0,
13.099,5277,89.8,35.8,11.08,0.0,2.79,12.3,1.03,0.73,0,
13.120,5257,89.8,35.9,11.21,0.0,2.79,12.3,1.03,0.70,0,
13.140,5304,89.8,35.9,11.09,0.0,2.82,12.4,1.03,0.71,0,
13.159,5283,89.8,35.8,11.18,0.0,2.82,12.4,1.03,0.72,0,
13.179,5289,89.8,35.8,11.06,0.0,2.80,12.4,1.04,0.74,0,
