Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
19.461,5041,100.6,30.4,10.11,0.0,2.55,10.7,0.97,0.43,0,
19.481,5070,100.6,30.4,10.01,0.0,2.59,10.9,0.98,0.43,0,
19.501,5061,100.6,30.4,10.06,0.0,2.57,10.9,0.97,0.44,0,
19.520,5049,100.6,30.3,10.08,0.0,2.58,10.8,0.97,0.39,0,
19.540,5013,100.6,30.4,10.01,0.0,2.57,10.8,0.97,0.44,0,
19.560,5018,100.6,30.3,10.15,0.0,2.56,10.7,0.96,0.42,0,
19.581,5018,100.6,30.3,10.08,0.0,2.57,10.8,0.96,0.47,0,
19.601,5033,100.6,30.4,10.03,0.0,2.59,10.8,0.96,0.44,0,
19.620,5020,100.6,30.3,10.12,0.0,2.58,10.8,0.96,0.42,0,
19.641,5064,100.6,30.3,10.03,0.0,2.58,10.8,0.97,0.45,0,
19.661,5017,100.6,30.4,10.06,0.0,2.56,10.7,0.97,0.43,0,
19.681,5031,100.6,30.4,10.08,0.0,2.60,10.9,0.98,0.45,0,
19.700,5000,100.6,30.3,10.08,0.0,2.60,10.9,0.98,0.43,0,
19.720,5010,100.6,30.4,10.15,0.0,2.60,10.8,0.98,0.40,0,
19.740,5002,100.6,30.3,10.12,0.0,2.61,10.9,0.98,0.43,0,
19.760,5006,100.6,30.3,10.12,0.0,2.59,10.8,0.99,0.44,0,
19.780,5014,100.6,30.3,10.12,0.0,2.61,10.9,0.99,0.41,0,
19.801,4993,100.6,30.5,10.20,0.0,2.59,10.8,0.99,0.45,0,
19.820,5021,100.6,30.5,10.09,0.0,2.65,11.0,0.99,0.38,0,
19.841,5002,100.6,30.2,10.12,0.0,2.65,11.0,0.99,0.46,0,
19.861,5021,100.6,30.3,10.12,0.0,2.64,11.0,0.98,0.42,0,
19.880,4990,100.6,30.3,10.08,0.0,2.65,11.1,0.98,0.45,0,
19.900,4996,100.6,30.3,10.18,0.0,2.65,11.1,0.98,0.47,0,
19.921,4972,100.6,30.4,10.17,0.0,2.66,11.1,0.98,0.44,0,
19.941,5010,100.6,30.4,10.12,0.0,2.64,11.0,0.98,0.40,0,
19.960,5000,100.6,30.4,10.18,0.0,2.64,11.0,0.98,0.45,0,
19.980,5007,100.6,30.3,10.17,0.0,2.65,11.0,0.98,0.44,0,
20.000,5030,100.6,30.4,10.09,0.0,2.63,11.0,0.98,0.42,0,
20.020,5001,100.6,30.3,10.15,0.0,2.61,10.9,0.97,0.46,0,
20.043,5031,100.6,30.4,10.17,0.0,2.61,10.9,0.97,0.42,0,
20.060,5040,100.6,30.4,10.07,0.0,2.63,11.0,0.97,0.48,0,
20.080,5013,100.6,30.3,10.12,0.0,2.62,11.0,0.97,0.47,0,
20.103,5033,100.6,30.3,10.15,0.0,2.60,10.9,0.97,0.44,0,
20.123,5025,100.6,30.3,10.03,0.0,2.60,10.9,0.96,0.43,0,
20.141,5022,100.6,30.4,10.09,0.0,2.61,10.9,0.96,0.43,0,
20.161,5034,100.6,30.4,10.08,0.0,2.59,10.9,0.97,0.48,0,
20.181,5035,100.6,30.4,10.09,0.0,2.59,10.9,0.97,0.42,0,
20.200,5087,100.6,30.4,10.11,0.0,2.58,10.9,0.97,0.45,0,
20.221,5061,100.6,30.4,10.06,0.0,2.58,10.9,0.97,0.45,0,
20.241,5077,100.6,30.4,10.06,0.0,2.58,10.9,0.97,0.43,0,
20.261,5081,100.6,30.4,10.05,0.0,2.57,10.9,0.97,0.47,0,
20.280,5045,100.6,30.4,10.01,0.0,2.55,10.8,0.96,0.45,0,
20.301,5072,100.6,30.4,10.11,0.0,2.56,10.8,0.96,0.48,0,
20.320,5055,100.6,30.4,10.06,0.0,2.57,10.9,0.96,0.40,0,
20.341,5059,100.6,30.4,10.01,0.0,2.59,10.9,0.96,0.46,0,
20.360,5047,100.6,30.4,10.08,0.0,2.55,10.8,0.97,0.41,0,
20.381,5042,100.6,30.4,10.06,0.0,2.55,10.7,0.97,0.43,0,
20.400,4997,100.6,30.4,10.11,0.0,2.56,10.7,0.97,0.43,0,
20.420,5001,100.6,30.4,10.11,0.0,2.55,10.6,0.97,0.45,0,
20.440,5010,100.6,30.4,10.11,0.0,2.62,10.9,0.97,0.41,0,
20.460,5007,100.6,30.4,10.15,0.0,2.62,11.0,0.97,0.44,0,
20.480,5003,100.6,30.4,10.12,0.0,2.63,11.0,0.97,0.43,0,
20.500,5018,100.6,30.4,10.13,0.0,2.64,11.0,0.97,0.39,0,
20.520,5001,100.6,30.4,10.18,0.0,2.63,10.9,0.97,0.44,0,
20.540,5028,100.6,30.4,10.15,0.0,2.63,11.0,0.97,0.42,0,
20.563,5029,100.6,30.4,10.09,0.0,2.62,11.0,0.97,0.48,0,
20.580,5018,100.6,30.4,10.15,0.0,2.61,10.9,0.98,0.41,0,
20.603,5031,100.6,30.4,10.15,0.0,2.60,10.9,0.98,0.45,0,
20.620,5035,100.6,30.3,10.07,0.0,2.61,10.9,0.98,0.43,0,
20.640,5003,100.6,30.4,10.13,0.0,2.60,10.9,0.97,0.43,0,
20.663,5028,100.6,30.3,10.15,0.0,2.61,10.9,0.97,0.43,0,
20.680,5040,100.6,30.4,10.07,0.0,2.63,11.1,0.97,0.44,0,
20.700,5001,100.6,30.4,10.15,0.0,2.60,10.8,0.96,0.46,0,
20.723,5029,100.6,30.4,10.13,0.0,2.61,10.9,0.96,0.45,0,
20.741,5008,100.6,30.4,10.13,0.0,2.60,10.9,0.96,0.42,0,
20.760,5011,100.6,30.4,10.16,0.0,2.61,10.9,0.96,0.43,0,
20.781,5008,100.6,30.4,10.12,0.0,2.60,10.9,0.96,0.42,0,
20.800,5025,100.6,30.4,10.12,0.0,2.61,10.9,0.97,0.41,0,
20.820,5001,100.6,30.4,10.17,0.0,2.60,10.9,0.97,0.46,0,
20.841,5029,100.6,30.4,10.15,0.0,2.59,10.8,0.97,0.40,0,
20.861,5003,100.6,30.4,10.16,0.0,2.61,10.9,0.97,0.46,0,
20.880,5021,100.6,30.4,10.21,0.0,2.61,10.9,0.97,0.42,0,
20.901,5028,100.6,30.4,10.12,0.0,2.59,10.9,0.98,0.40,0,
20.920,5009,100.6,30.4,10.12,0.0,2.60,10.9,0.98,0.44,0,
20.941,5052,100.6,30.6,10.16,0.0,2.66,11.1,0.97,0.42,0,
20.961,5024,100.6,30.4,10.09,0.0,2.66,11.2,0.97,0.46,0,
20.981,5013,100.6,30.3,10.11,0.0,2.64,11.1,0.97,0.42,0,
21.000,5021,100.6,30.3,10.08,0.0,2.62,11.0,0.97,0.47,0,
21.021,5013,100.6,30.3,10.07,0.0,2.65,11.0,0.97,0.41,0,
21.040,5043,100.6,30.4,10.12,0.0,2.65,11.1,0.97,0.46,0,
21.061,5021,100.6,30.4,10.15,0.0,2.63,11.0,0.97,0.43,0,
21.080,5054,100.6,30.4,10.07,0.0,2.65,11.1,0.97,0.45,0,
21.101,5050,100.6,30.4,10.13,0.0,2.62,11.0,0.97,0.43,0,
21.121,5045,100.6,30.4,10.15,0.0,2.62,11.0,0.97,0.45,0,
21.141,5042,100.6,30.5,10.09,0.0,2.64,11.1,0.98,0.44,0,
21.160,5028,100.6,30.4,10.20,0.0,2.62,11.0,0.98,0.45,0,
21.180,5069,100.6,30.4,10.08,0.0,2.63,11.0,0.98,0.48,0,
21.200,5030,100.6,30.4,10.07,0.0,2.63,11.1,0.98,0.40,0,
21.220,5054,100.6,30.4,10.11,0.0,2.60,10.9,0.98,0.48,0,
21.240,5080,100.6,30.4,10.08,0.0,2.61,11.1,0.98,0.44,0,
21.261,5066,100.6,30.4,10.12,0.0,2.58,10.9,0.98,0.44,0,
21.283,5083,100.6,30.4,10.08,0.0,2.59,11.0,0.98,0.47,0,
21.300,5068,100.6,30.4,10.03,0.0,2.60,11.0,0.98,0.41,0,
21.321,5069,100.6,30.4,10.11,0.0,2.59,10.9,0.98,0.49,0,
21.341,5066,100.6,30.5,10.06,0.0,2.59,10.9,0.98,0.40,0,
21.361,5074,100.6,30.5,10.06,0.0,2.58,10.9,0.97,0.46,0,
21.380,5073,100.6,30.5,10.06,0.0,2.61,11.0,0.97,0.49,0,
21.400,5052,100.6,30.4,9.99,0.0,2.62,11.1,0.97,0.47,0,
21.420,5055,100.6,30.4,10.06,0.0,2.60,10.9,0.97,0.44,0,
21.440,5036,100.6,30.4,10.12,0.0,2.60,10.9,0.97,0.46,0,
21.460,5021,100.6,30.4,10.06,0.0,2.59,10.9,0.97,0.44,0,
21.480,5007,100.6,30.4,10.12,0.0,2.62,11.0,0.97,0.44,0,
21.500,5040,100.6,30.4,10.11,0.0,2.61,10.9,0.97,0.45,0,
21.520,5005,100.6,30.4,10.09,0.0,2.62,11.0,0.97,0.43,0,
21.540,5021,100.6,30.3,10.20,0.0,2.61,10.9,0.97,0.50,0,
21.563,5032,100.6,30.4,10.12,0.0,2.61,10.9,0.97,0.43,0,
21.580,5043,100.6,30.4,10.12,0.0,2.62,11.0,0.97,0.49,0,
21.600,5048,100.6,30.4,10.16,0.0,2.59,10.9,0.97,0.46,0,
21.620,5008,100.6,30.4,10.11,0.0,2.59,10.8,0.97,0.44,0,
21.640,5062,100.6,30.4,10.12,0.0,2.62,11.0,0.97,0.48,0,
21.661,5043,100.6,30.4,10.11,0.0,2.61,11.0,0.96,0.46,0,
21.680,5055,100.6,30.4,10.06,0.0,2.60,10.9,0.96,0.46,0,
21.700,5088,100.6,30.5,10.08,0.0,2.62,11.1,0.96,0.50,0,
21.723,5042,100.6,30.4,10.08,0.0,2.56,10.8,0.96,0.44,0,
21.741,5066,100.6,30.4,10.08,0.0,2.60,10.9,0.96,0.45,0,
21.760,5053,100.6,30.4,10.11,0.0,2.60,11.0,0.96,0.47,0,
21.781,5096,100.6,30.4,10.08,0.0,2.58,10.9,0.96,0.41,0,
21.800,5088,100.6,30.4,10.08,0.0,2.59,11.0,0.96,0.48,0,
21.820,5073,100.6,30.4,10.11,0.0,2.57,10.8,0.96,0.42,0,
21.840,5068,100.6,30.4,10.01,0.0,2.61,11.0,0.97,0.42,0,
21.860,5073,100.6,30.4,10.08,0.0,2.55,10.8,0.97,0.44,0,
21.881,5060,100.6,30.5,10.08,0.0,2.56,10.8,0.97,0.48,0,
21.900,5097,100.6,30.4,10.01,0.0,2.63,11.1,0.98,0.46,0,
21.920,5080,100.6,30.4,10.06,0.0,2.61,11.1,0.98,0.49,0,
21.940,5099,100.6,30.4,10.01,0.0,2.62,11.1,0.98,0.46,0,
21.960,5104,100.6,30.4,10.01,0.0,2.61,11.1,0.98,0.45,0,
21.983,5065,100.6,30.4,10.02,0.0,2.57,10.9,0.98,0.47,0,
22.001,5076,100.6,30.5,10.03,0.0,2.62,11.1,0.98,0.43,0,
22.023,5047,100.6,30.4,10.08,0.0,2.60,11.0,0.97,0.47,0,
22.041,5067,100.6,30.4,10.06,0.0,2.60,11.0,0.97,0.44,0,
22.061,5064,100.6,30.5,10.08,0.0,2.61,11.0,0.97,0.46,0,
22.080,5035,100.6,30.6,10.12,0.0,2.61,11.0,0.97,0.44,0,
22.100,5054,100.6,30.3,10.04,0.0,2.63,11.0,0.97,0.44,0,
22.120,5029,100.6,30.3,10.08,0.0,2.59,10.9,0.97,0.45,0,
22.141,5026,100.6,30.3,10.15,0.0,2.62,10.9,0.97,0.43,0,
22.161,5030,100.6,30.4,10.03,0.0,2.62,11.0,0.98,0.45,0,
22.180,5030,100.6,30.4,10.12,0.0,2.59,10.9,0.98,0.45,0,
22.201,5053,100.6,30.4,10.12,0.0,2.61,11.0,0.97,0.49,0,
22.220,5041,100.6,30.4,10.06,0.0,2.62,11.0,0.97,0.44,0,
22.240,5053,100.6,30.4,10.12,0.0,2.60,10.9,0.98,0.49,0,
22.260,5029,100.6,30.4,10.08,0.0,2.59,10.9,0.98,0.49,0,
22.280,5039,100.6,30.4,10.09,0.0,2.63,11.0,0.98,0.43,0,
22.300,5056,100.6,30.4,10.11,0.0,2.62,11.0,0.97,0.45,0,
22.320,4991,100.6,30.4,10.15,0.0,2.63,11.0,0.97,0.43,0,
22.340,5010,100.6,30.4,10.18,0.0,2.61,10.9,0.97,0.48,0,
22.361,5013,100.6,30.5,10.18,0.0,2.64,11.0,0.97,0.44,0,
22.381,4992,100.6,30.4,10.18,0.0,2.62,10.9,0.97,0.44,0,
22.401,5015,100.6,30.5,10.21,0.0,2.63,11.0,0.97,0.46,0,
22.420,4998,100.6,30.4,10.18,0.0,2.64,11.0,0.98,0.44,0,
22.440,5014,100.6,30.4,10.16,0.0,2.61,10.9,0.98,0.44,0,
22.460,5008,100.6,30.5,10.24,0.0,2.61,10.9,0.98,0.46,0,
22.481,5044,100.6,30.5,10.21,0.0,2.62,10.9,0.98,0.47,0,
22.500,5030,100.6,30.4,10.12,0.0,2.62,11.0,0.98,0.40,0,
22.520,5010,100.6,30.4,10.21,0.0,2.62,10.9,0.98,0.45,0,
22.543,5040,100.6,30.4,10.20,0.0,2.58,10.8,0.98,0.45,0,
22.561,5035,100.6,30.4,10.12,0.0,2.61,11.0,0.98,0.45,0,
22.581,5040,100.6,30.5,10.16,0.0,2.61,10.9,0.97,0.44,0,
22.603,5002,100.6,30.4,10.17,0.0,2.58,10.8,0.97,0.47,0,
22.621,5033,100.6,30.5,10.13,0.0,2.61,10.9,0.97,0.44,0,
22.641,5036,100.6,30.5,10.18,0.0,2.60,10.9,0.97,0.49,0,
22.661,4983,100.6,30.5,10.12,0.0,2.60,10.9,0.97,0.44,0,
22.680,5003,100.6,30.4,10.16,0.0,2.61,10.8,0.97,0.45,0,
22.701,5052,100.6,30.5,10.18,0.0,2.59,10.9,0.97,0.47,0,
22.721,5051,100.6,30.5,10.15,0.0,2.61,10.9,0.97,0.46,0,
22.743,5069,100.6,30.5,10.13,0.0,2.61,11.0,0.97,0.46,0,
22.761,5043,100.6,30.5,10.11,0.0,2.59,10.9,0.97,0.46,0,
22.781,5061,100.6,30.5,10.07,0.0,2.62,11.0,0.97,0.45,0,
22.800,5056,100.6,30.5,10.12,0.0,2.58,10.9,0.97,0.45,0,
22.820,5036,100.6,30.5,10.15,0.0,2.58,10.8,0.97,0.43,0,
22.840,5033,100.6,30.5,10.07,0.0,2.61,11.0,0.97,0.47,0,
22.860,5008,100.6,30.5,10.16,0.0,2.59,10.9,0.97,0.43,0,
22.881,5010,100.6,30.5,10.20,0.0,2.60,10.9,0.97,0.44,0,
22.900,5055,100.6,30.5,10.13,0.0,2.61,10.9,0.97,0.43,0,
22.920,5048,100.6,30.5,10.21,0.0,2.60,11.0,0.97,0.48,0,
22.940,5040,100.6,30.5,10.12,0.0,2.60,10.9,0.97,0.43,0,
22.961,5008,100.6,30.5,10.12,0.0,2.59,10.9,0.97,0.47,0,
22.980,4997,100.6,30.4,10.21,0.0,2.59,10.8,0.97,0.46,0,
23.000,5013,100.6,30.5,10.16,0.0,2.60,10.9,0.97,0.48,0,
23.020,5048,100.6,30.5,10.12,0.0,2.62,11.0,0.97,0.45,0,
23.041,5039,100.6,30.5,10.13,0.0,2.57,10.8,0.97,0.47,0,
23.061,5035,100.6,30.5,10.16,0.0,2.58,10.8,0.97,0.50,0,
23.080,5039,100.6,30.5,10.21,0.0,2.59,10.9,0.97,0.48,0,
23.100,5026,100.6,30.5,10.17,0.0,2.59,10.9,0.97,0.49,0,
23.120,5007,100.6,30.5,10.13,0.0,2.60,10.8,0.97,0.44,0,
23.140,5013,100.6,30.5,10.24,0.0,2.61,10.9,0.97,0.48,0,
23.161,4997,100.6,30.5,10.24,0.0,2.62,10.9,0.97,0.44,0,
23.180,4994,100.6,30.5,10.16,0.0,2.60,10.8,0.97,0.48,0,
23.201,5004,100.6,30.6,10.28,0.0,2.59,10.8,0.97,0.44,0,
23.220,5022,100.6,30.6,10.25,0.0,2.73,11.4,0.97,0.47,0,
23.240,5009,100.6,30.3,10.12,0.0,2.70,11.3,0.97,0.45,0,
23.260,5044,100.6,30.3,10.18,0.0,2.68,11.2,0.96,0.46,0,
23.283,5027,100.6,30.4,10.17,0.0,2.67,11.2,0.96,0.47,0,
23.301,5019,100.6,30.4,10.16,0.0,2.69,11.3,0.96,0.44,0,
23.320,5032,100.6,30.5,10.18,0.0,2.67,11.2,0.96,0.49,0,
23.343,5011,100.6,30.5,10.20,0.0,2.66,11.1,0.96,0.44,0,
23.360,5033,100.6,30.5,10.16,0.0,2.70,11.3,0.96,0.47,0,
23.380,5035,100.6,30.5,10.18,0.0,2.67,11.2,0.96,0.47,0,
23.400,5035,100.6,30.5,10.15,0.0,2.65,11.1,0.96,0.44,0,
23.420,5023,100.6,30.5,10.13,0.0,2.66,11.1,0.97,0.47,0,
23.441,5040,100.6,30.5,10.18,0.0,2.65,11.1,0.97,0.49,0,
23.461,5007,100.6,30.5,10.15,0.0,2.65,11.1,0.97,0.44,0,
23.480,5000,100.6,30.5,10.13,0.0,2.65,11.1,0.97,0.43,0,
23.504,5047,100.6,30.5,10.16,0.0,2.65,11.1,0.96,0.48,0,
23.521,5012,100.6,30.5,10.13,0.0,2.63,11.0,0.96,0.47,0,
23.540,5031,100.6,30.5,10.21,0.0,2.64,11.0,0.96,0.48,0,
23.560,5040,100.6,30.5,10.16,0.0,2.64,11.1,0.96,0.47,0,
23.581,5027,100.6,30.5,10.12,0.0,2.64,11.1,0.96,0.50,0,
23.600,5052,100.6,30.5,10.16,0.0,2.62,11.0,0.96,0.45,0,
23.621,5059,100.6,30.5,10.17,0.0,2.60,11.0,0.96,0.52,0,
23.640,5082,100.6,30.5,10.12,0.0,2.63,11.1,0.96,0.47,0,
23.660,5072,100.6,30.5,10.15,0.0,2.60,11.0,0.96,0.49,0,
23.680,5103,100.6,30.5,10.08,0.0,2.58,10.9,0.96,0.48,0,
23.700,5079,100.6,30.5,10.11,0.0,2.59,11.0,0.96,0.45,0,
23.723,5083,100.6,30.5,10.12,0.0,2.58,10.9,0.96,0.52,0,
23.740,5103,100.6,30.5,9.99,0.0,2.59,11.0,0.96,0.44,0,
23.761,5077,100.6,30.5,10.08,0.0,2.58,10.9,0.96,0.50,0,
23.781,5081,100.6,30.5,10.08,0.0,2.55,10.8,0.96,0.44,0,
23.800,5097,100.6,30.5,10.08,0.0,2.57,10.9,0.96,0.47,0,
23.820,5089,100.6,30.5,10.06,0.0,2.57,10.9,0.96,0.50,0,
23.841,5098,100.6,30.5,9.99,0.0,2.59,11.0,0.96,0.46,0,
23.861,5112,100.6,30.5,10.11,0.0,2.53,10.7,0.96,0.49,0,
23.880,5081,100.6,30.5,10.03,0.0,2.54,10.8,0.96,0.50,0,
23.901,5111,100.6,30.5,10.01,0.0,2.57,10.9,0.96,0.50,0,
23.921,5093,100.6,30.5,10.03,0.0,2.54,10.8,0.96,0.47,0,
23.940,5110,100.6,30.5,10.01,0.0,2.59,11.0,0.97,0.49,0,
23.961,5100,100.6,30.5,10.08,0.0,2.60,11.1,0.97,0.47,0,
23.981,5113,100.6,30.5,10.06,0.0,2.59,11.0,0.97,0.49,0,
24.000,5103,100.6,30.5,10.03,0.0,2.60,11.1,0.97,0.45,0,
24.020,5087,100.6,30.5,10.03,0.0,2.58,10.9,0.97,0.49,0,
24.040,5079,100.6,30.5,9.96,0.0,2.57,10.9,0.97,0.48,0,
24.060,5052,100.6,30.5,10.06,0.0,2.56,10.8,0.97,0.51,0,
24.081,5093,100.6,30.5,10.06,0.0,2.58,10.9,0.97,0.48,0,
24.100,5057,100.6,30.5,10.03,0.0,2.60,11.0,0.97,0.43,0,
24.121,5072,100.6,30.5,10.08,0.0,2.56,10.8,0.97,0.53,0,
24.140,5052,100.6,30.5,10.08,0.0,2.56,10.8,0.97,0.47,0,
24.160,5076,100.6,30.5,10.12,0.0,2.59,10.9,0.98,0.48,0,
24.183,5057,100.6,30.5,10.12,0.0,2.57,10.9,0.98,0.50,0,
24.201,5058,100.6,30.6,10.08,0.0,2.59,10.9,0.97,0.45,0,
24.220,5029,100.6,30.5,10.13,0.0,2.62,11.1,0.97,0.49,0,
24.243,5032,100.6,30.5,10.15,0.0,2.58,10.8,0.97,0.46,0,
24.260,5040,100.6,30.5,10.12,0.0,2.61,10.9,0.97,0.47,0,
24.284,5015,100.6,30.5,10.18,0.0,2.60,10.9,0.97,0.47,0,
24.301,5060,100.6,30.5,10.12,0.0,2.58,10.8,0.97,0.47,0,
24.321,5065,100.6,30.5,10.12,0.0,2.61,11.0,0.97,0.50,0,
24.341,5068,100.6,30.6,10.16,0.0,2.60,10.9,0.97,0.50,0,
24.361,5060,100.6,30.6,10.09,0.0,2.63,11.1,0.98,0.47,0,
24.381,5037,100.6,30.4,10.11,0.0,2.60,11.0,0.98,0.48,0,
24.400,5044,100.6,30.4,10.15,0.0,2.56,10.7,0.98,0.49,0,
24.420,5013,100.6,30.4,10.07,0.0,2.60,10.9,0.98,0.45,0,
24.441,5008,100.6,30.5,10.16,0.0,2.58,10.8,0.98,0.52,0,
24.461,5027,100.6,30.5,10.20,0.0,2.60,10.9,0.98,0.46,0,
24.480,5001,100.6,30.5,10.13,0.0,2.61,10.9,0.98,0.49,0,
24.500,5032,100.6,30.5,10.18,0.0,2.60,10.8,0.98,0.48,0,
24.520,4977,100.6,30.5,10.25,0.0,2.60,10.8,0.98,0.49,0,
24.540,5002,100.6,30.5,10.18,0.0,2.63,11.0,0.97,0.43,0,
24.560,4970,100.6,30.5,10.21,0.0,2.62,10.9,0.97,0.46,0,
24.580,4966,100.6,30.5,10.30,0.0,2.62,10.8,0.98,0.46,0,
24.601,4960,100.6,30.5,10.19,0.0,2.64,10.9,0.98,0.46,0,
24.620,4975,100.6,30.5,10.29,0.0,2.70,11.2,0.98,0.50,0,
24.641,4976,100.6,30.5,10.25,0.0,2.68,11.1,0.98,0.44,0,
24.661,4996,100.6,30.5,10.22,0.0,2.69,11.1,0.98,0.49,0,
24.680,5040,100.6,30.5,10.26,0.0,2.67,11.1,0.98,0.48,0,
24.700,5016,100.6,30.5,10.24,0.0,2.65,11.1,0.98,0.51,0,
24.720,5002,100.6,30.5,10.16,0.0,2.67,11.1,0.98,0.46,0,
24.740,5000,100.6,30.5,10.25,0.0,2.62,10.9,0.98,0.49,0,
24.761,4971,100.6,30.5,10.25,0.0,2.62,10.9,0.97,0.46,0,
24.781,4959,100.6,30.5,10.22,0.0,2.67,11.1,0.97,0.46,0,
24.800,4980,100.6,30.5,10.28,0.0,2.67,11.0,0.97,0.50,0,
24.821,4985,100.6,30.5,10.24,0.0,2.66,11.1,0.97,0.47,0,
24.846,4990,100.6,30.5,10.24,0.0,2.65,11.0,0.97,0.51,0,
24.860,5010,100.6,30.5,10.24,0.0,2.63,10.9,0.97,0.46,0,
24.880,4992,100.6,30.5,10.24,0.0,2.65,11.0,0.97,0.51,0,
24.901,4990,100.6,30.5,10.25,0.0,2.64,11.0,0.97,0.43,0,
24.920,4980,100.6,30.6,10.25,0.0,2.64,11.0,0.96,0.50,0,
24.941,4997,100.6,30.5,10.25,0.0,2.64,11.0,0.97,0.47,0,
24.961,4983,100.6,30.5,10.25,0.0,2.62,10.9,0.96,0.51,0,
24.980,5006,100.6,30.5,10.21,0.0,2.63,10.9,0.96,0.45,0,
25.000,4992,100.6,30.5,10.25,0.0,2.64,11.0,0.96,0.49,0,
25.021,4985,100.6,30.6,10.28,0.0,2.62,10.9,0.96,0.45,0,
25.040,4988,100.6,30.6,10.25,0.0,2.65,11.0,0.96,0.48,0,
25.063,4975,100.6,30.5,10.28,0.0,2.62,10.9,0.96,0.50,0,
25.081,4975,100.6,30.6,10.25,0.0,2.62,10.8,0.96,0.46,0,
25.100,4987,100.6,30.6,10.26,0.0,2.66,11.0,0.96,0.51,0,
25.120,4993,100.6,30.5,10.30,0.0,2.61,10.9,0.96,0.45,0,
25.141,5005,100.6,30.5,10.24,0.0,2.62,10.9,0.97,0.50,0,
25.160,5012,100.6,30.5,10.22,0.0,2.64,11.0,0.96,0.49,0,
25.180,4961,100.6,30.6,10.28,0.0,2.63,10.9,0.96,0.48,0,
25.201,4981,100.6,30.5,10.28,0.0,2.65,11.0,0.96,0.46,0,
25.220,4982,100.6,30.6,10.26,0.0,2.65,11.0,0.96,0.46,0,
25.240,4948,100.6,30.5,10.26,0.0,2.64,10.9,0.96,0.47,0,
25.263,4977,100.6,30.6,10.33,0.0,2.65,10.9,0.97,0.42,0,
25.280,4972,100.6,30.6,10.29,0.0,2.65,11.0,0.97,0.48,0,
25.300,4948,100.6,30.5,10.31,0.0,2.68,11.1,0.97,0.44,0,
25.321,4961,100.6,30.6,10.33,0.0,2.66,11.0,0.97,0.52,0,
25.341,4928,100.6,30.6,10.31,0.0,2.65,11.0,0.96,0.46,0,
25.360,4974,100.6,30.6,10.31,0.0,2.69,11.1,0.96,0.50,0,
25.380,4963,100.6,30.6,10.31,0.0,2.67,11.1,0.96,0.48,0,
25.401,4992,100.6,30.6,10.29,0.0,2.67,11.1,0.96,0.50,0,
25.420,4997,100.6,30.6,10.26,0.0,2.67,11.1,0.96,0.47,0,
25.440,4988,100.6,30.6,10.31,0.0,2.66,11.1,0.96,0.53,0,
25.460,4995,100.6,30.6,10.25,0.0,2.65,11.0,0.96,0.47,0,
25.480,4993,100.6,30.7,10.26,0.0,2.67,11.1,0.95,0.49,0,
25.500,4990,100.6,30.6,10.31,0.0,2.67,11.1,0.95,0.48,0,
25.521,4980,100.6,30.4,10.24,0.0,2.67,11.1,0.95,0.45,0,
25.540,4972,100.6,30.5,10.22,0.0,2.68,11.1,0.95,0.47,0,
25.560,4966,100.6,30.5,10.30,0.0,2.67,11.1,0.94,0.48,0,
25.581,4989,100.6,30.5,10.26,0.0,2.65,11.0,0.94,0.52,0,
25.605,4992,100.6,30.5,10.25,0.0,2.67,11.1,0.94,0.46,0,
25.621,4984,100.6,30.6,10.34,0.0,2.64,11.0,0.95,0.52,0,
25.640,5004,100.6,30.6,10.26,0.0,2.66,11.1,0.95,0.43,0,
25.660,5001,100.6,30.5,10.22,0.0,2.67,11.1,0.95,0.49,0,
25.681,5011,100.6,30.6,10.28,0.0,2.65,11.0,0.95,0.49,0,
25.701,5048,100.6,30.6,10.18,0.0,2.66,11.2,0.95,0.49,0,
25.720,5019,100.6,30.6,10.16,0.0,2.66,11.2,0.95,0.50,0,
25.740,5040,100.6,30.6,10.24,0.0,2.62,11.0,0.94,0.52,0,
25.760,5035,100.6,30.6,10.21,0.0,2.63,11.1,0.95,0.54,0,
25.780,5070,100.6,30.5,10.24,0.0,2.61,11.0,0.95,0.49,0,
25.800,5047,100.6,30.6,10.21,0.0,2.65,11.2,0.95,0.50,0,
25.820,5048,100.6,30.6,10.13,0.0,2.63,11.0,0.95,0.49,0,
25.840,5003,100.6,30.5,10.18,0.0,2.61,11.0,0.96,0.50,0,
25.864,4997,100.6,30.6,10.28,0.0,2.62,10.9,0.96,0.49,0,
25.880,5052,100.6,30.6,10.16,0.0,2.64,11.1,0.96,0.51,0,
25.900,5026,100.6,30.6,10.21,0.0,2.64,11.1,0.96,0.50,0,
25.923,5039,100.6,30.7,10.21,0.0,2.61,10.9,0.96,0.52,0,
25.940,4999,100.6,30.6,10.16,0.0,2.70,11.3,0.96,0.49,0,
25.960,5031,100.6,30.6,10.24,0.0,2.72,11.3,0.96,0.51,0,
25.981,4998,100.6,30.6,10.21,0.0,2.70,11.3,0.96,0.51,0,
26.000,4993,100.6,30.6,10.18,0.0,2.72,11.3,0.96,0.46,0,
26.020,4998,100.6,30.6,10.25,0.0,2.70,11.3,0.97,0.51,0,
26.043,4990,100.6,30.6,10.25,0.0,2.71,11.3,0.97,0.50,0,
26.061,5002,100.6,30.6,10.22,0.0,2.74,11.4,0.97,0.51,0,
