Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
19.220,5234,86.3,32.5,10.21,0.0,2.68,11.7,0.95,0.47,0,
19.239,5190,86.3,32.5,10.29,0.0,2.80,12.2,0.95,0.43,0,
19.260,5184,86.3,32.2,10.22,0.0,2.79,12.1,0.95,0.48,0,
19.279,5199,86.3,32.1,10.16,0.0,2.77,12.0,0.95,0.44,0,
19.300,5168,86.3,32.2,10.34,0.0,2.78,12.0,0.96,0.42,0,
19.320,5210,86.3,32.2,10.21,0.0,2.76,12.0,0.96,0.44,0,
19.340,5204,86.3,32.3,10.29,0.0,2.75,11.9,0.95,0.43,0,
19.359,5204,86.3,32.3,10.22,0.0,2.77,12.0,0.96,0.47,0,
19.379,5219,86.3,32.3,10.30,0.0,2.77,12.0,0.96,0.43,0,
19.400,5189,86.3,32.2,10.25,0.0,2.76,12.0,0.96,0.46,0,
19.419,5202,86.3,32.3,10.28,0.0,2.75,11.9,0.96,0.41,0,
19.441,5210,86.3,32.3,10.30,0.0,2.73,11.9,0.96,0.46,0,
19.459,5217,86.3,32.3,10.22,0.0,2.76,12.0,0.96,0.42,0,
19.481,5198,86.3,32.3,10.24,0.0,2.70,11.7,0.96,0.47,0,
19.499,5201,86.3,32.3,10.26,0.0,2.76,12.0,0.96,0.46,0,
19.519,5204,86.3,32.3,10.21,0.0,2.74,11.9,0.96,0.43,0,
19.543,5191,86.3,32.3,10.28,0.0,2.72,11.7,0.96,0.42,0,
19.561,5224,86.3,32.3,10.25,0.0,2.74,11.9,0.96,0.48,0,
19.579,5195,86.3,32.2,10.21,0.0,2.71,11.8,0.96,0.43,0,
19.599,5222,86.3,32.3,10.31,0.0,2.72,11.8,0.96,0.54,0,
19.620,5222,86.3,32.3,10.19,0.0,2.73,11.9,0.96,0.45,0,
19.639,5221,86.3,32.3,10.25,0.0,2.69,11.7,0.96,0.49,0,
19.660,5262,86.3,32.3,10.18,0.0,2.71,11.8,0.96,0.45,0,
19.679,5226,86.3,32.3,10.29,0.0,2.72,11.9,0.96,0.47,0,
19.699,5239,86.3,32.3,10.13,0.0,2.68,11.7,0.95,0.45,0,
19.719,5217,86.3,32.3,10.30,0.0,2.66,11.6,0.95,0.45,0,
19.740,5245,86.3,32.3,10.25,0.0,2.69,11.7,0.95,0.46,0,
19.759,5230,86.3,32.3,10.24,0.0,2.68,11.7,0.95,0.48,0,
19.779,5212,86.3,32.3,10.18,0.0,2.64,11.5,0.95,0.50,0,
19.800,5249,86.3,32.3,10.31,0.0,2.66,11.6,0.95,0.44,0,
19.819,5208,86.3,32.3,10.18,0.0,2.68,11.7,0.95,0.46,0,
19.839,5221,86.3,32.3,10.24,0.0,2.66,11.5,0.95,0.47,0,
19.860,5190,86.3,32.3,10.28,0.0,2.68,11.6,0.95,0.45,0,
19.879,5201,86.3,32.3,10.26,0.0,2.67,11.5,0.95,0.47,0,
19.900,5196,86.3,32.3,10.28,0.0,2.65,11.5,0.95,0.47,0,
19.920,5182,86.3,32.3,10.29,0.0,2.68,11.6,0.95,0.43,0,
19.940,5208,86.3,32.3,10.28,0.0,2.64,11.4,0.95,0.47,0,
19.960,5199,86.3,32.3,10.26,0.0,2.70,11.7,0.95,0.43,0,
19.979,5189,86.3,32.3,10.25,0.0,2.67,11.6,0.95,0.50,0,
19.999,5201,86.3,32.3,10.29,0.0,2.68,11.6,0.95,0.45,0,
20.019,5181,86.3,32.3,10.26,0.0,2.68,11.6,0.95,0.46,0,
20.039,5201,86.3,32.3,10.26,0.0,2.67,11.5,0.95,0.43,0,
20.059,5168,86.3,32.3,10.36,0.0,2.68,11.6,0.95,0.47,0,
20.079,5214,86.3,32.3,10.24,0.0,2.66,11.5,0.96,0.48,0,
20.100,5190,86.3,32.3,10.34,0.0,2.66,11.6,0.96,0.48,0,
20.119,5170,86.3,32.3,10.26,0.0,2.70,11.6,0.96,0.42,0,
20.139,5161,86.3,32.3,10.38,0.0,2.70,11.6,0.96,0.44,0,
20.161,5157,86.3,32.3,10.29,0.0,2.69,11.6,0.96,0.47,0,
20.179,5155,86.3,32.3,10.32,0.0,2.73,11.7,0.96,0.45,0,
20.200,5159,86.3,32.3,10.29,0.0,2.70,11.6,0.96,0.48,0,
20.220,5140,86.3,32.3,10.32,0.0,2.72,11.6,0.96,0.39,0,
20.239,5178,86.3,32.3,10.36,0.0,2.70,11.6,0.96,0.48,0,
20.260,5148,86.3,32.3,10.34,0.0,2.71,11.7,0.96,0.42,0,
20.279,5188,86.3,32.3,10.31,0.0,2.71,11.7,0.96,0.49,0,
20.300,5147,86.3,32.3,10.36,0.0,2.72,11.7,0.96,0.45,0,
20.320,5148,86.3,32.3,10.38,0.0,2.70,11.6,0.96,0.42,0,
20.343,5148,86.3,32.3,10.36,0.0,2.71,11.7,0.96,0.47,0,
20.360,5126,86.3,32.4,10.36,0.0,2.71,11.6,0.96,0.43,0,
20.379,5157,86.3,32.5,10.35,0.0,2.80,12.0,0.96,0.51,0,
20.399,5151,86.3,32.1,10.31,0.0,2.79,12.0,0.96,0.46,0,
20.420,5166,86.3,32.2,10.34,0.0,2.79,12.0,0.96,0.45,0,
20.441,5193,86.3,32.2,10.34,0.0,2.76,11.9,0.96,0.45,0,
20.460,5187,86.3,32.3,10.31,0.0,2.78,12.0,0.97,0.49,0,
20.479,5207,86.3,32.3,10.29,0.0,2.75,11.9,0.97,0.46,0,
20.499,5217,86.3,32.3,10.34,0.0,2.77,12.0,0.97,0.44,0,
20.523,5208,86.3,32.3,10.24,0.0,2.79,12.1,0.97,0.49,0,
20.539,5187,86.3,32.2,10.29,0.0,2.77,12.0,0.97,0.40,0,
20.560,5201,86.3,32.3,10.29,0.0,2.74,11.9,0.96,0.52,0,
20.579,5193,86.3,32.3,10.26,0.0,2.74,11.8,0.96,0.43,0,
20.601,5187,86.3,32.3,10.31,0.0,2.74,11.8,0.96,0.46,0,
20.620,5205,86.3,32.3,10.25,0.0,2.73,11.8,0.95,0.42,0,
20.640,5163,86.3,32.3,10.36,0.0,2.73,11.8,0.96,0.47,0,
20.659,5181,86.3,32.3,10.22,0.0,2.72,11.8,0.96,0.45,0,
20.679,5179,86.3,32.3,10.36,0.0,2.70,11.7,0.95,0.45,0,
20.699,5187,86.3,32.3,10.26,0.0,2.73,11.8,0.95,0.49,0,
20.719,5180,86.3,32.3,10.36,0.0,2.71,11.7,0.95,0.44,0,
20.740,5177,86.3,32.3,10.29,0.0,2.74,11.8,0.95,0.53,0,
20.759,5180,86.3,32.3,10.34,0.0,2.72,11.7,0.95,0.46,0,
20.779,5146,86.3,32.3,10.34,0.0,2.70,11.6,0.95,0.49,0,
20.799,5167,86.3,32.3,10.34,0.0,2.72,11.7,0.95,0.44,0,
20.819,5148,86.3,32.3,10.31,0.0,2.72,11.7,0.95,0.48,0,
20.840,5151,86.3,32.3,10.34,0.0,2.71,11.6,0.95,0.46,0,
20.859,5174,86.3,32.3,10.35,0.0,2.73,11.8,0.95,0.45,0,
20.880,5191,86.3,32.3,10.36,0.0,2.70,11.6,0.95,0.47,0,
20.899,5200,86.3,32.3,10.31,0.0,2.73,11.8,0.96,0.46,0,
20.919,5188,86.3,32.3,10.31,0.0,2.70,11.7,0.96,0.47,0,
20.939,5210,86.3,32.3,10.36,0.0,2.73,11.8,0.96,0.47,0,
20.960,5175,86.3,32.3,10.25,0.0,2.68,11.6,0.96,0.49,0,
20.980,5205,86.3,32.3,10.29,0.0,2.73,11.8,0.96,0.43,0,
21.000,5204,86.3,32.3,10.29,0.0,2.70,11.7,0.96,0.49,0,
21.019,5210,86.3,32.3,10.29,0.0,2.69,11.6,0.96,0.47,0,
21.041,5225,86.3,32.3,10.31,0.0,2.70,11.8,0.95,0.52,0,
21.060,5198,86.3,32.3,10.26,0.0,2.69,11.7,0.95,0.46,0,
21.079,5202,86.3,32.3,10.31,0.0,2.69,11.6,0.95,0.47,0,
21.099,5161,86.3,32.3,10.19,0.0,2.74,11.9,0.95,0.46,0,
21.120,5154,86.3,32.3,10.41,0.0,2.67,11.5,0.95,0.49,0,
21.139,5169,86.3,32.3,10.26,0.0,2.71,11.7,0.95,0.43,0,
21.159,5153,86.3,32.3,10.38,0.0,2.70,11.6,0.95,0.47,0,
21.181,5146,86.3,32.3,10.31,0.0,2.71,11.6,0.95,0.44,0,
21.199,5141,86.3,32.3,10.37,0.0,2.72,11.7,0.95,0.45,0,
21.220,5167,86.3,32.3,10.34,0.0,2.70,11.6,0.96,0.50,0,
21.239,5139,86.3,32.3,10.34,0.0,2.72,11.6,0.96,0.39,0,
21.259,5168,86.3,32.3,10.36,0.0,2.72,11.6,0.96,0.47,0,
21.279,5177,86.3,32.3,10.34,0.0,2.73,11.8,0.96,0.42,0,
21.300,5176,86.3,32.3,10.31,0.0,2.72,11.7,0.96,0.49,0,
21.320,5195,86.3,32.3,10.36,0.0,2.71,11.7,0.95,0.47,0,
21.340,5188,86.3,32.3,10.31,0.0,2.73,11.8,0.95,0.47,0,
21.359,5192,86.3,32.3,10.33,0.0,2.70,11.7,0.95,0.46,0,
21.380,5198,86.3,32.3,10.29,0.0,2.73,11.8,0.95,0.44,0,
21.400,5205,86.3,32.3,10.28,0.0,2.69,11.7,0.95,0.51,0,
21.420,5196,86.3,32.3,10.34,0.0,2.73,11.8,0.95,0.48,0,
21.440,5202,86.3,32.3,10.26,0.0,2.70,11.7,0.95,0.52,0,
21.459,5233,86.3,32.3,10.29,0.0,2.72,11.8,0.95,0.42,0,
21.481,5188,86.3,32.3,10.29,0.0,2.71,11.8,0.95,0.45,0,
21.500,5210,86.3,32.5,10.26,0.0,2.74,11.8,0.95,0.44,0,
21.521,5188,86.3,32.2,10.29,0.0,2.74,11.9,0.95,0.48,0,
21.539,5200,86.3,32.2,10.17,0.0,2.73,11.8,0.95,0.51,0,
21.560,5200,86.3,32.2,10.33,0.0,2.69,11.7,0.95,0.49,0,
21.579,5168,86.3,32.2,10.25,0.0,2.73,11.8,0.95,0.48,0,
21.599,5247,86.3,32.3,10.25,0.0,2.73,11.8,0.95,0.43,0,
21.620,5211,86.3,32.3,10.28,0.0,2.73,11.9,0.95,0.43,0,
21.640,5227,86.3,32.3,10.26,0.0,2.74,11.9,0.95,0.44,0,
21.659,5214,86.3,32.3,10.21,0.0,2.71,11.8,0.95,0.47,0,
21.679,5236,86.3,32.3,10.33,0.0,2.70,11.7,0.95,0.48,0,
21.700,5202,86.3,32.3,10.29,0.0,2.72,11.8,0.95,0.46,0,
21.720,5196,86.3,32.2,10.28,0.0,2.72,11.8,0.96,0.47,0,
21.739,5202,86.3,32.3,10.33,0.0,2.71,11.7,0.96,0.47,0,
21.759,5164,86.3,32.3,10.25,0.0,2.74,11.9,0.96,0.45,0,
21.781,5188,86.3,32.3,10.37,0.0,2.71,11.7,0.96,0.46,0,
21.799,5181,86.3,32.3,10.29,0.0,2.73,11.8,0.96,0.45,0,
21.819,5187,86.3,32.3,10.31,0.0,2.72,11.7,0.95,0.47,0,
21.840,5205,86.3,32.3,10.25,0.0,2.75,11.9,0.95,0.44,0,
21.860,5186,86.3,32.3,10.35,0.0,2.72,11.8,0.95,0.50,0,
21.879,5202,86.3,32.3,10.29,0.0,2.71,11.7,0.96,0.46,0,
21.899,5195,86.3,32.3,10.31,0.0,2.72,11.9,0.96,0.51,0,
21.920,5173,86.3,32.3,10.34,0.0,2.71,11.7,0.96,0.42,0,
21.940,5166,86.3,32.3,10.31,0.0,2.73,11.8,0.96,0.45,0,
21.959,5160,86.3,32.3,10.33,0.0,2.69,11.6,0.96,0.48,0,
21.980,5161,86.3,32.3,10.30,0.0,2.73,11.7,0.96,0.46,0,
22.001,5157,86.3,32.3,10.41,0.0,2.70,11.6,0.96,0.49,0,
22.019,5149,86.3,32.3,10.31,0.0,2.72,11.7,0.96,0.43,0,
22.040,5139,86.3,32.3,10.41,0.0,2.72,11.7,0.97,0.49,0,
22.061,5129,86.3,32.3,10.31,0.0,2.73,11.7,0.97,0.44,0,
22.079,5153,86.3,32.3,10.37,0.0,2.77,11.9,0.96,0.50,0,
22.099,5154,86.3,32.2,10.34,0.0,2.72,11.6,0.96,0.48,0,
22.120,5154,86.3,32.3,10.39,0.0,2.75,11.8,0.97,0.45,0,
22.141,5194,86.3,32.3,10.38,0.0,2.72,11.7,0.97,0.52,0,
22.160,5191,86.3,32.4,10.32,0.0,2.76,11.9,0.97,0.48,0,
22.179,5178,86.3,32.3,10.29,0.0,2.71,11.7,0.97,0.50,0,
22.200,5215,86.3,32.3,10.31,0.0,2.74,11.9,0.97,0.45,0,
22.219,5190,86.3,32.3,10.29,0.0,2.72,11.8,0.97,0.50,0,
22.239,5191,86.3,32.3,10.29,0.0,2.71,11.7,0.97,0.45,0,
22.259,5178,86.3,32.3,10.36,0.0,2.74,11.9,0.97,0.48,0,
22.280,5175,86.3,32.3,10.28,0.0,2.68,11.6,0.97,0.47,0,
22.299,5179,86.3,32.3,10.31,0.0,2.70,11.6,0.97,0.47,0,
22.319,5174,86.3,32.3,10.31,0.0,2.70,11.7,0.97,0.54,0,
22.339,5192,86.3,32.3,10.36,0.0,2.73,11.8,0.97,0.43,0,
22.361,5172,86.3,32.3,10.28,0.0,2.70,11.7,0.97,0.50,0,
22.379,5179,86.3,32.3,10.32,0.0,2.73,11.8,0.96,0.42,0,
22.399,5219,86.3,32.3,10.29,0.0,2.71,11.8,0.96,0.48,0,
22.419,5186,86.3,32.3,10.31,0.0,2.71,11.7,0.96,0.45,0,
22.440,5189,86.3,32.4,10.29,0.0,2.71,11.7,0.96,0.50,0,
22.459,5171,86.3,32.2,10.26,0.0,2.70,11.7,0.96,0.44,0,
22.479,5195,86.3,32.3,10.36,0.0,2.73,11.8,0.96,0.47,0,
22.499,5175,86.3,32.3,10.26,0.0,2.70,11.7,0.96,0.47,0,
22.521,5189,86.3,32.3,10.35,0.0,2.70,11.6,0.96,0.44,0,
22.539,5175,86.3,32.2,10.29,0.0,2.71,11.8,0.96,0.51,0,
22.560,5193,86.3,32.3,10.41,0.0,2.71,11.7,0.96,0.49,0,
22.580,5160,86.3,32.3,10.29,0.0,2.70,11.6,0.96,0.49,0,
22.600,5178,86.3,32.3,10.35,0.0,2.73,11.7,0.95,0.41,0,
22.620,5161,86.3,32.3,10.34,0.0,2.71,11.7,0.95,0.47,0,
22.640,5159,86.3,32.5,10.38,0.0,2.80,12.0,0.95,0.46,0,
22.659,5174,86.3,32.2,10.26,0.0,2.80,12.0,0.95,0.49,0,
22.680,5146,86.3,32.2,10.29,0.0,2.77,11.9,0.95,0.45,0,
22.699,5170,86.3,32.2,10.34,0.0,2.79,12.0,0.95,0.46,0,
22.720,5173,86.3,32.3,10.36,0.0,2.76,11.9,0.95,0.48,0,
22.739,5187,86.3,32.2,10.31,0.0,2.78,12.0,0.95,0.51,0,
22.760,5172,86.3,32.3,10.36,0.0,2.75,11.9,0.95,0.47,0,
22.779,5155,86.3,32.3,10.30,0.0,2.78,12.0,0.95,0.45,0,
22.801,5190,86.3,32.3,10.41,0.0,2.75,11.8,0.95,0.50,0,
22.821,5186,86.3,32.3,10.31,0.0,2.77,12.0,0.95,0.45,0,
22.840,5159,86.3,32.4,10.36,0.0,2.74,11.8,0.95,0.51,0,
22.860,5187,86.3,32.3,10.27,0.0,2.77,12.0,0.95,0.48,0,
22.880,5168,86.3,32.3,10.41,0.0,2.73,11.8,0.95,0.46,0,
22.900,5167,86.3,32.4,10.31,0.0,2.75,11.8,0.95,0.46,0,
22.919,5144,86.3,32.3,10.41,0.0,2.74,11.8,0.94,0.48,0,
22.940,5147,86.3,32.4,10.34,0.0,2.72,11.7,0.94,0.47,0,
22.959,5157,86.3,32.3,10.37,0.0,2.75,11.8,0.94,0.46,0,
22.980,5150,86.3,32.3,10.36,0.0,2.73,11.7,0.94,0.49,0,
22.999,5165,86.3,32.3,10.37,0.0,2.74,11.8,0.94,0.49,0,
23.020,5149,86.3,32.3,10.36,0.0,2.73,11.8,0.94,0.49,0,
23.039,5176,86.3,32.3,10.35,0.0,2.73,11.7,0.94,0.49,0,
23.059,5178,86.3,32.3,10.36,0.0,2.72,11.7,0.95,0.48,0,
23.080,5194,86.3,32.3,10.36,0.0,2.70,11.7,0.95,0.47,0,
23.100,5197,86.3,32.3,10.32,0.0,2.72,11.8,0.95,0.51,0,
23.119,5162,86.3,32.3,10.36,0.0,2.68,11.6,0.95,0.50,0,
23.140,5175,86.3,32.3,10.32,0.0,2.72,11.7,0.95,0.42,0,
23.165,5170,86.3,32.3,10.36,0.0,2.67,11.5,0.94,0.48,0,
23.179,5133,86.3,32.3,10.34,0.0,2.69,11.6,0.94,0.46,0,
23.200,5166,86.3,32.3,10.38,0.0,2.69,11.5,0.94,0.53,0,
23.219,5139,86.3,32.3,10.30,0.0,2.70,11.6,0.95,0.46,0,
23.240,5157,86.3,32.3,10.42,0.0,2.66,11.4,0.95,0.50,0,
23.259,5148,86.3,32.3,10.34,0.0,2.72,11.7,0.95,0.47,0,
23.280,5177,86.3,32.3,10.43,0.0,2.71,11.7,0.96,0.52,0,
23.300,5131,86.3,32.3,10.34,0.0,2.69,11.6,0.96,0.49,0,
23.320,5117,86.3,32.3,10.39,0.0,2.73,11.7,0.97,0.46,0,
23.339,5165,86.3,32.3,10.34,0.0,2.71,11.6,0.97,0.53,0,
23.359,5118,86.3,32.3,10.32,0.0,2.73,11.7,0.97,0.45,0,
23.380,5144,86.3,32.3,10.49,0.0,2.73,11.6,0.97,0.48,0,
23.399,5148,86.3,32.3,10.37,0.0,2.71,11.6,0.97,0.48,0,
23.420,5142,86.3,32.3,10.46,0.0,2.70,11.6,0.97,0.53,0,
23.441,5155,86.3,32.3,10.36,0.0,2.70,11.6,0.97,0.49,0,
23.460,5146,86.3,32.4,10.39,0.0,2.74,11.8,0.97,0.45,0,
23.480,5164,86.3,32.3,10.34,0.0,2.71,11.6,0.97,0.48,0,
23.499,5125,86.3,32.3,10.32,0.0,2.73,11.7,0.97,0.45,0,
23.519,5146,86.3,32.3,10.46,0.0,2.70,11.5,0.97,0.51,0,
23.539,5147,86.3,32.3,10.37,0.0,2.72,11.7,0.97,0.46,0,
23.560,5137,86.3,32.3,10.43,0.0,2.70,11.6,0.96,0.47,0,
23.580,5127,86.3,32.3,10.34,0.0,2.70,11.6,0.96,0.46,0,
23.600,5117,86.3,32.3,10.42,0.0,2.73,11.7,0.96,0.47,0,
23.624,5145,86.3,32.3,10.39,0.0,2.72,11.6,0.96,0.49,0,
23.640,5083,86.3,32.3,10.37,0.0,2.75,11.7,0.96,0.47,0,
23.659,5128,86.3,32.3,10.44,0.0,2.71,11.5,0.96,0.52,0,
23.680,5151,86.3,32.3,10.37,0.0,2.72,11.7,0.97,0.46,0,
23.699,5146,86.3,32.3,10.47,0.0,2.72,11.7,0.96,0.47,0,
23.721,5146,86.3,32.3,10.38,0.0,2.70,11.6,0.97,0.50,0,
23.739,5155,86.3,32.3,10.39,0.0,2.74,11.8,0.97,0.48,0,
23.760,5133,86.3,32.5,10.38,0.0,2.75,11.8,0.97,0.48,0,
23.779,5161,86.3,32.5,10.35,0.0,2.79,11.9,0.97,0.47,0,
23.801,5162,86.3,32.1,10.38,0.0,2.75,11.8,0.97,0.47,0,
23.820,5145,86.3,32.2,10.36,0.0,2.75,11.8,0.97,0.49,0,
23.839,5148,86.3,32.2,10.43,0.0,2.73,11.8,0.97,0.50,0,
23.860,5164,86.3,32.2,10.36,0.0,2.73,11.7,0.97,0.49,0,
23.880,5143,86.3,32.3,10.39,0.0,2.77,11.9,0.97,0.46,0,
23.899,5113,86.3,32.3,10.39,0.0,2.75,11.7,0.97,0.50,0,
23.920,5115,86.3,32.3,10.35,0.0,2.77,11.8,0.97,0.49,0,
23.939,5100,86.3,32.3,10.44,0.0,2.73,11.6,0.97,0.49,0,
23.960,5097,86.3,32.3,10.44,0.0,2.76,11.7,0.97,0.51,0,
23.979,5087,86.3,32.3,10.43,0.0,2.78,11.8,0.98,0.49,0,
23.999,5085,86.3,32.3,10.49,0.0,2.74,11.6,0.98,0.52,0,
24.020,5081,86.3,32.3,10.47,0.0,2.77,11.7,0.98,0.45,0,
24.039,5064,86.3,32.3,10.54,0.0,2.76,11.6,0.98,0.44,0,
24.061,5058,86.3,32.3,10.53,0.0,2.75,11.6,0.98,0.46,0,
24.079,5054,86.3,32.3,10.52,0.0,2.76,11.6,0.98,0.45,0,
24.100,5088,86.3,32.3,10.57,0.0,2.76,11.7,0.97,0.51,0,
24.120,5036,86.3,32.3,10.56,0.0,2.73,11.5,0.97,0.43,0,
24.140,5030,86.3,32.3,10.54,0.0,2.76,11.6,0.97,0.49,0,
24.159,5095,86.3,32.3,10.54,0.0,2.76,11.7,0.97,0.51,0,
24.180,5036,86.3,32.3,10.48,0.0,2.75,11.6,0.97,0.45,0,
24.200,5079,86.3,32.4,10.57,0.0,2.76,11.6,0.97,0.51,0,
24.219,5064,86.3,32.3,10.56,0.0,2.77,11.7,0.97,0.46,0,
24.239,5092,86.3,32.3,10.52,0.0,2.77,11.7,0.97,0.52,0,
24.260,5112,86.3,32.3,10.52,0.0,2.77,11.8,0.97,0.50,0,
24.279,5107,86.3,32.3,10.50,0.0,2.77,11.8,0.97,0.46,0,
24.299,5102,86.3,32.3,10.53,0.0,2.77,11.8,0.97,0.48,0,
24.320,5123,86.3,32.3,10.49,0.0,2.74,11.7,0.97,0.51,0,
24.340,5146,86.3,32.4,10.45,0.0,2.76,11.8,0.97,0.50,0,
24.359,5125,86.3,32.3,10.42,0.0,2.73,11.7,0.97,0.48,0,
24.380,5129,86.3,32.3,10.38,0.0,2.76,11.7,0.97,0.48,0,
24.400,5158,86.3,32.4,10.49,0.0,2.72,11.6,0.97,0.51,0,
24.419,5136,86.3,32.3,10.39,0.0,2.73,11.7,0.97,0.53,0,
24.439,5166,86.3,32.3,10.49,0.0,2.73,11.7,0.97,0.49,0,
24.461,5152,86.3,32.3,10.41,0.0,2.75,11.8,0.97,0.52,0,
24.479,5161,86.3,32.3,10.39,0.0,2.74,11.7,0.97,0.48,0,
24.500,5181,86.3,32.3,10.36,0.0,2.70,11.7,0.97,0.49,0,
24.520,5161,86.3,32.4,10.35,0.0,2.72,11.7,0.97,0.52,0,
24.539,5160,86.3,32.3,10.38,0.0,2.70,11.6,0.97,0.50,0,
24.559,5165,86.3,32.3,10.36,0.0,2.71,11.7,0.97,0.50,0,
24.581,5167,86.3,32.3,10.34,0.0,2.70,11.6,0.96,0.46,0,
24.600,5140,86.3,32.3,10.38,0.0,2.70,11.6,0.96,0.48,0,
24.619,5142,86.3,32.3,10.38,0.0,2.70,11.6,0.96,0.43,0,
24.640,5157,86.3,32.4,10.41,0.0,2.70,11.6,0.96,0.55,0,
24.659,5158,86.3,32.3,10.36,0.0,2.71,11.6,0.96,0.48,0,
24.680,5164,86.3,32.3,10.37,0.0,2.71,11.6,0.96,0.53,0,
24.700,5138,86.3,32.3,10.35,0.0,2.73,11.7,0.96,0.51,0,
24.720,5165,86.3,32.3,10.39,0.0,2.73,11.7,0.96,0.51,0,
24.740,5123,86.3,32.3,10.41,0.0,2.70,11.6,0.96,0.50,0,
24.760,5152,86.3,32.3,10.41,0.0,2.71,11.6,0.96,0.51,0,
24.779,5154,86.3,32.3,10.38,0.0,2.70,11.7,0.96,0.50,0,
24.800,5141,86.3,32.3,10.32,0.0,2.72,11.6,0.96,0.47,0,
24.819,5127,86.3,32.3,10.42,0.0,2.69,11.5,0.96,0.52,0,
24.840,5141,86.3,32.3,10.37,0.0,2.72,11.6,0.95,0.49,0,
24.859,5154,86.3,32.3,10.44,0.0,2.72,11.7,0.95,0.47,0,
24.880,5175,86.3,32.3,10.41,0.0,2.70,11.6,0.95,0.50,0,
24.900,5189,86.3,32.5,10.39,0.0,2.72,11.7,0.95,0.48,0,
24.919,5174,86.3,32.3,10.34,0.0,2.80,12.1,0.95,0.53,0,
24.940,5198,86.3,32.2,10.32,0.0,2.80,12.1,0.95,0.49,0,
24.960,5228,86.3,32.2,10.30,0.0,2.76,12.0,0.96,0.52,0,
24.979,5208,86.3,32.2,10.35,0.0,2.80,12.2,0.96,0.50,0,
25.000,5196,86.3,32.3,10.31,0.0,2.77,12.0,0.96,0.56,0,
25.020,5197,86.3,32.3,10.31,0.0,2.76,12.0,0.96,0.55,0,
25.041,5216,86.3,32.3,10.34,0.0,2.78,12.1,0.96,0.53,0,
25.060,5204,86.3,32.3,10.26,0.0,2.75,12.0,0.96,0.50,0,
25.079,5205,86.3,32.3,10.36,0.0,2.75,11.9,0.96,0.50,0,
25.099,5242,86.3,32.3,10.26,0.0,2.78,12.1,0.95,0.50,0,
25.120,5233,86.3,32.3,10.29,0.0,2.74,12.0,0.95,0.51,0,
25.139,5217,86.3,32.3,10.26,0.0,2.74,11.9,0.95,0.53,0,
25.159,5217,86.3,32.3,10.34,0.0,2.74,11.9,0.95,0.55,0,
25.179,5241,86.3,32.3,10.21,0.0,2.71,11.8,0.94,0.51,0,
25.199,5221,86.3,32.3,10.36,0.0,2.71,11.8,0.94,0.49,0,
25.220,5245,86.3,32.4,10.26,0.0,2.73,11.9,0.93,0.47,0,
25.239,5219,86.3,32.3,10.29,0.0,2.73,11.9,0.93,0.50,0,
25.260,5245,86.3,32.3,10.25,0.0,2.72,11.8,0.93,0.51,0,
25.280,5218,86.3,32.3,10.31,0.0,2.72,11.9,0.93,0.48,0,
25.299,5205,86.3,32.3,10.25,0.0,2.72,11.8,0.93,0.56,0,
25.320,5230,86.3,32.3,10.33,0.0,2.71,11.8,0.93,0.48,0,
25.340,5221,86.3,32.3,10.34,0.0,2.72,11.8,0.93,0.54,0,
25.359,5227,86.3,32.3,10.29,0.0,2.71,11.8,0.93,0.47,0,
25.379,5202,86.3,32.3,10.33,0.0,2.71,11.8,0.93,0.56,0,
25.399,5205,86.3,32.3,10.31,0.0,2.73,11.8,0.93,0.51,0,
25.420,5205,86.3,32.3,10.25,0.0,2.72,11.8,0.93,0.56,0,
25.440,5185,86.3,32.3,10.31,0.0,2.75,11.9,0.93,0.52,0,
25.461,5233,86.3,32.3,10.26,0.0,2.73,11.8,0.93,0.54,0,
25.479,5185,86.3,32.3,10.29,0.0,2.73,11.9,0.93,0.49,0,
25.501,5212,86.3,32.3,10.31,0.0,2.75,11.9,0.92,0.53,0,
25.520,5214,86.3,32.3,10.29,0.0,2.72,11.8,0.92,0.54,0,
25.540,5203,86.3,32.4,10.34,0.0,2.72,11.8,0.92,0.51,0,
25.561,5193,86.3,32.4,10.26,0.0,2.73,11.8,0.92,0.47,0,
25.579,5192,86.3,32.3,10.38,0.0,2.71,11.7,0.93,0.52,0,
25.599,5168,86.3,32.3,10.34,0.0,2.73,11.8,0.93,0.50,0,
25.619,5177,86.3,32.3,10.34,0.0,2.71,11.7,0.93,0.49,0,
25.640,5169,86.3,32.3,10.36,0.0,2.73,11.8,0.93,0.53,0,
25.660,5173,86.3,32.3,10.36,0.0,2.71,11.7,0.93,0.50,0,
25.680,5183,86.3,32.3,10.41,0.0,2.70,11.7,0.93,0.51,0,
25.699,5175,86.3,32.3,10.26,0.0,2.73,11.8,0.93,0.51,0,
25.721,5180,86.3,32.3,10.41,0.0,2.71,11.7,0.93,0.57,0,
25.739,5194,86.3,32.3,10.31,0.0,2.71,11.7,0.94,0.51,0,
25.760,5176,86.3,32.3,10.36,0.0,2.71,11.7,0.94,0.54,0,
25.780,5173,86.3,32.4,10.27,0.0,2.73,11.8,0.94,0.49,0,
25.799,5161,86.3,32.3,10.43,0.0,2.68,11.6,0.94,0.49,0,
25.821,5132,86.3,32.3,10.36,0.0,2.71,11.6,0.94,0.49,0,
