Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
9.400,4331,75.4,174.5,12.8,12.47,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.88,0.01,4.76,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.88,1.71,2.12,
9.500,4280,75.4,176.1,12.9,12.49,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.77,0.01,4.70,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.81,1.71,2.12,
9.601,4418,75.4,176.2,13.2,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.25,0.01,4.70,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.82,1.71,2.14,
9.700,4486,75.4,176.2,13.3,12.48,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.72,0.01,4.72,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.84,1.71,2.18,
9.800,4368,75.4,176.2,13.1,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.80,0.01,4.77,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.89,1.71,2.14,
9.900,4362,75.4,176.2,13.2,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.95,0.01,4.76,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.87,1.71,2.13,
10.001,4279,75.4,176.2,13.2,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.25,0.01,4.74,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.85,1.71,2.15,
10.100,4394,75.4,176.2,12.3,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.77,0.01,4.72,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.83,1.71,2.10,
10.200,4400,75.4,176.2,12.8,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.77,0.01,4.76,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.87,1.71,2.15,
10.300,4322,75.4,176.2,12.8,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.59,0.01,4.78,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.89,1.71,2.15,
10.400,4293,75.4,176.2,12.9,12.43,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.22,0.01,4.75,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.86,1.71,2.16,
10.501,4282,75.4,176.2,12.9,12.32,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.45,0.01,4.74,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.85,1.71,2.16,
10.600,4392,75.4,176.2,13.0,12.42,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.88,0.01,4.74,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.86,1.71,2.15,
10.700,4306,75.4,176.2,13.0,12.35,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.57,0.01,4.78,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.90,1.71,2.14,
10.800,4288,75.4,176.2,12.9,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.13,0.01,4.77,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.89,1.71,2.16,
10.901,4319,75.4,176.2,13.2,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.47,0.01,4.71,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.83,1.71,2.11,
11.000,4366,75.4,176.2,13.0,12.39,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.17,0.01,4.76,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.87,1.71,2.13,
11.100,4394,75.4,176.2,13.1,12.35,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.42,0.01,4.72,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.84,1.71,2.13,
11.200,4440,75.4,176.2,13.0,12.47,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.27,0.01,4.73,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.84,1.71,2.13,
11.300,4450,75.4,176.2,13.0,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.32,0.01,4.76,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.87,1.71,2.09,
11.400,4391,75.4,176.2,13.0,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.90,0.01,4.74,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.85,1.71,2.14,
11.500,4388,75.4,176.2,13.2,12.37,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.25,0.01,4.69,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.80,1.71,2.10,
11.600,4384,75.4,176.2,13.2,12.34,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.52,0.01,4.66,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.77,1.71,2.07,
11.700,4304,75.4,176.2,13.0,12.35,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.15,0.01,4.74,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.86,1.71,2.14,
11.800,4383,75.4,176.2,13.0,12.46,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.90,0.01,4.70,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.82,1.71,2.14,
11.900,4558,75.4,176.2,13.0,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.50,0.01,4.56,1.67,2.00,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.44,0.01,0.01,0.01,4.67,1.71,2.05,
12.001,4592,75.4,176.2,13.0,12.34,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.50,0.01,4.65,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.77,1.71,2.16,
12.100,4594,75.4,176.2,13.2,12.32,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.90,0.01,4.62,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.46,0.01,0.01,0.01,4.73,1.71,2.09,
12.200,4655,75.4,176.2,13.2,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,49.63,0.01,4.55,1.67,2.00,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.49,0.01,0.01,0.01,4.66,1.71,2.05,
12.300,4575,75.4,176.2,13.0,12.41,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.34,0.01,4.52,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.63,1.71,2.07,
12.400,4518,75.4,176.2,13.2,12.43,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.97,0.01,4.63,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.42,0.01,0.01,0.01,4.74,1.71,2.11,
12.500,4498,75.4,176.2,13.2,12.46,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.97,0.01,4.64,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.38,0.01,0.01,0.01,4.75,1.71,2.10,
12.600,4380,75.4,176.2,13.2,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.00,0.01,4.74,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.86,1.71,2.12,
12.700,4391,75.4,176.2,13.2,12.35,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.42,0.01,4.74,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.86,1.71,2.15,
12.801,4465,75.4,176.2,13.4,12.35,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.77,0.01,4.68,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.79,1.71,2.09,
12.900,4487,75.4,176.2,13.4,12.35,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.05,0.01,4.62,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.73,1.71,2.15,
13.000,4495,75.4,176.2,13.5,12.32,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.07,0.01,4.66,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.77,1.71,2.12,
13.100,4492,75.4,176.2,13.3,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.92,0.01,4.68,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.42,0.01,0.01,0.01,4.79,1.71,2.11,
13.200,4599,75.4,176.2,13.3,12.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.05,0.01,4.65,1.67,2.00,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.42,0.01,0.01,0.01,4.76,1.71,2.05,
13.300,4462,75.4,176.2,13.2,12.34,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.90,0.01,4.67,1.66,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.78,1.70,2.07,
13.400,4555,75.4,176.2,13.4,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.97,0.01,4.66,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.42,0.01,0.01,0.01,4.77,1.71,2.10,
13.500,4565,75.4,176.2,13.2,12.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.42,0.01,4.64,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.44,0.01,0.01,0.01,4.75,1.71,2.09,
13.600,4640,75.4,176.2,13.4,12.43,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.57,0.01,4.63,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.44,0.01,0.01,0.01,4.74,1.71,2.07,
13.703,4564,75.4,176.2,13.4,12.37,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.72,0.01,4.67,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.79,1.71,2.14,
13.800,4503,75.4,176.2,13.4,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.30,0.01,4.64,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.39,0.01,0.01,0.01,4.75,1.71,2.11,
13.900,4576,75.4,176.2,13.4,12.34,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.67,0.01,4.60,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.71,1.71,2.15,
14.000,4525,75.4,176.2,13.4,12.32,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.38,0.01,4.66,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.77,1.71,2.09,
14.100,4571,75.4,176.2,13.4,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.13,0.01,4.67,1.67,2.01,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.79,1.71,2.06,
14.200,4544,75.4,176.2,13.4,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.67,0.01,4.65,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.45,0.01,0.01,0.01,4.76,1.71,2.14,
14.300,4543,75.4,176.2,13.5,12.29,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.70,0.01,4.63,1.67,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.75,1.71,2.15,
14.400,4504,75.4,176.2,13.5,12.26,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.63,0.01,4.66,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.77,1.71,2.14,
14.500,4508,75.4,176.2,13.5,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.50,0.01,4.62,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.73,1.71,2.09,
14.600,4539,75.4,176.2,13.6,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.75,0.01,4.71,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.45,0.01,0.01,0.01,4.83,1.71,2.11,
14.700,4580,75.4,176.3,13.5,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.30,0.01,4.67,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.79,1.71,2.11,
14.800,4500,75.4,176.3,13.6,12.44,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.13,0.01,4.65,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.39,0.01,0.01,0.01,4.76,1.71,2.14,
14.900,4430,75.4,176.5,13.5,12.37,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.30,0.01,4.67,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.78,1.71,2.09,
15.000,4487,75.4,176.5,13.4,12.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.20,0.01,4.60,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.71,1.71,2.10,
15.101,4550,75.4,179.6,13.4,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.30,0.01,4.66,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.77,1.71,2.09,
15.200,4617,75.4,179.6,13.0,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.09,0.01,4.63,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.42,0.01,0.01,0.01,4.74,1.71,2.13,
15.300,4587,75.4,179.8,13.3,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.25,0.01,4.61,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.72,1.71,2.10,
15.400,4579,75.4,179.8,13.5,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.70,0.01,4.58,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.45,0.01,0.01,0.01,4.69,1.71,2.07,
15.500,4555,75.4,179.8,13.6,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.65,0.01,4.66,1.67,1.99,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.77,1.71,2.04,
15.600,4457,75.4,179.8,13.6,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.00,0.01,4.58,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.69,1.71,2.07,
15.700,4525,75.4,179.8,13.6,12.37,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.27,0.01,4.54,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.39,0.01,0.01,0.01,4.65,1.71,2.11,
15.800,4451,75.4,179.8,13.6,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.57,0.01,4.63,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.74,1.71,2.10,
15.900,4462,75.4,179.8,13.6,12.31,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.52,0.01,4.66,1.67,2.01,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.77,1.71,2.06,
16.000,4461,75.4,179.8,13.6,12.32,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.45,0.01,4.70,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.81,1.71,2.07,
16.100,4351,75.4,179.8,13.7,12.35,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.47,0.01,4.65,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.77,1.71,2.11,
16.200,4539,75.4,179.8,13.7,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.52,0.01,4.69,1.67,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.80,1.71,2.07,
16.301,4560,75.4,179.8,13.7,12.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.40,0.01,4.60,1.67,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.71,1.71,2.08,
16.400,4504,75.4,179.8,13.9,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.97,0.01,4.59,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.70,1.71,2.11,
16.501,4514,75.4,179.8,13.7,12.41,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.34,0.01,4.60,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.72,1.71,2.12,
16.600,4432,75.4,179.8,13.7,12.49,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.57,0.01,4.67,1.67,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.78,1.71,2.13,
16.700,4415,75.4,179.8,13.7,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.97,0.01,4.70,1.66,2.00,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.81,1.70,2.04,
16.801,4445,75.4,179.8,13.7,12.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.32,0.01,4.60,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.71,1.71,2.11,
16.900,4518,75.4,179.8,13.7,12.49,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.47,0.01,4.60,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.71,1.71,2.11,
17.000,4518,75.4,179.8,13.9,12.43,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.84,0.01,4.62,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.73,1.71,2.10,
17.100,4540,75.4,179.8,13.9,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.84,0.01,4.53,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.64,1.71,2.11,
17.200,4589,75.4,179.8,13.6,12.35,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.80,0.01,4.57,1.67,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.68,1.71,2.08,
17.300,4589,75.4,179.8,13.7,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.22,0.01,4.59,1.67,1.99,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.71,1.71,2.04,
17.400,4472,75.4,179.8,13.7,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.52,0.01,4.60,1.67,2.01,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.72,1.71,2.06,
17.500,4479,75.4,179.8,13.7,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.72,0.01,4.67,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.78,1.71,2.11,
17.600,4484,75.4,179.8,13.8,12.43,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.95,0.01,4.62,1.67,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.38,0.01,0.01,0.01,4.73,1.71,2.12,
17.700,4514,75.4,179.8,13.8,12.48,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.92,0.01,4.60,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.38,0.01,0.01,0.01,4.71,1.71,2.11,
17.800,4483,75.4,179.8,13.7,12.43,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.32,0.01,4.60,1.67,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.71,1.71,2.09,
17.900,4492,75.4,179.8,13.8,12.43,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.90,0.01,4.62,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.73,1.71,2.10,
18.000,4539,75.4,179.8,13.7,12.47,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.84,0.01,4.56,1.67,2.03,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.67,1.71,2.08,
18.100,4552,75.4,179.8,13.8,12.44,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,48.27,0.01,4.60,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.43,0.01,0.01,0.01,4.71,1.71,2.14,
18.203,4525,75.4,179.8,13.7,12.37,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.70,0.01,4.49,1.67,1.97,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.41,0.01,0.01,0.01,4.60,1.71,2.02,
18.300,4513,75.4,179.8,13.7,12.41,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.09,0.01,4.59,1.67,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.70,1.71,2.11,
18.400,4393,75.4,179.8,13.7,12.37,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.70,0.01,4.56,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.67,1.71,2.10,
18.500,4376,75.4,179.8,13.9,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.45,0.01,4.64,1.67,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.75,1.71,2.10,
18.600,4402,75.4,179.8,13.8,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.95,0.01,4.70,1.67,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.82,1.71,2.14,
18.700,4437,75.4,179.8,13.8,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.95,0.01,4.72,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.83,1.70,2.17,
18.800,4449,75.4,179.8,13.9,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.88,0.01,4.74,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.85,1.70,2.13,
18.900,4527,75.4,179.8,13.8,12.47,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.97,0.01,4.63,1.66,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.38,0.01,0.01,0.01,4.74,1.70,2.10,
