Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock FL,Shock RR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
9.400,7173,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.67,3.13,0.01,0.01,4.40,1.65,2.09,0.0,0.0,22.6,0.0,0.00,-1.00,0.01,3.37,3.97,0.01,0.01,4.51,1.69,2.14,
9.500,7204,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.27,3.10,0.01,0.01,4.40,1.65,1.92,0.0,0.0,21.9,0.0,0.00,-1.00,0.01,3.39,3.94,0.01,0.01,4.51,1.69,1.97,
9.601,7603,77.2,172.5,2.2,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.72,3.10,0.01,0.01,4.18,1.62,2.02,0.0,0.0,22.3,0.0,0.00,-1.00,0.01,3.41,3.93,0.01,0.01,4.28,1.66,2.07,
9.700,7687,77.2,172.5,4.7,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.34,3.08,0.01,0.01,4.19,1.64,1.85,0.0,0.0,22.0,0.0,0.00,-1.00,0.01,3.43,3.91,0.01,0.01,4.29,1.68,1.90,
9.800,7573,77.2,172.5,3.4,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.32,3.10,0.01,0.01,4.18,1.64,1.92,0.0,0.0,21.7,0.0,0.00,-1.00,0.01,3.43,3.93,0.01,0.01,4.28,1.68,1.97,
9.900,7042,77.2,172.5,0.9,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.47,2.91,0.01,0.01,4.37,1.64,2.02,0.0,0.0,21.4,0.0,0.00,-1.00,0.01,3.40,3.69,0.01,0.01,4.48,1.68,2.07,
10.000,7029,77.2,172.5,2.9,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.07,3.14,0.01,0.01,4.29,1.65,2.06,0.0,0.0,21.2,0.0,0.00,-1.00,0.01,3.38,3.98,0.01,0.01,4.40,1.69,2.11,
10.100,6766,77.2,172.5,2.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,71.67,3.03,0.01,0.01,4.35,1.63,2.05,0.0,0.0,21.1,0.0,0.00,-1.00,0.01,3.37,3.84,0.01,0.01,4.45,1.67,2.10,
10.200,6433,77.2,172.5,4.5,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,68.70,3.08,0.01,0.01,4.50,1.65,2.08,0.0,0.0,20.8,0.0,0.00,-1.00,0.01,3.25,3.91,0.01,0.01,4.61,1.69,2.13,
10.301,6100,77.2,172.5,5.3,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,65.25,3.04,0.01,0.01,4.45,1.65,2.11,0.0,0.0,20.9,0.0,0.00,-1.00,0.01,3.11,3.86,0.01,0.01,4.56,1.69,2.16,
10.401,5968,77.2,172.5,2.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,63.52,3.09,0.01,0.01,4.56,1.66,2.10,0.0,0.0,20.6,0.0,0.00,-1.00,0.01,3.04,3.93,0.01,0.01,4.67,1.70,2.15,
10.501,6105,77.2,172.5,1.2,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,62.95,3.14,0.01,0.01,4.28,1.65,1.98,0.0,0.0,20.6,0.0,0.00,-1.00,0.01,3.02,3.99,0.01,0.01,4.39,1.69,2.03,
10.600,6428,77.2,172.5,2.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.00,3.12,0.01,0.01,4.36,1.66,1.87,0.0,0.0,20.3,0.0,0.00,-1.00,0.01,3.18,3.96,0.01,0.01,4.47,1.70,1.91,
10.700,6313,77.2,172.5,6.4,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,65.32,3.07,0.01,0.01,4.53,1.64,2.09,0.0,0.0,20.0,0.0,0.00,-1.00,0.01,3.11,3.90,0.01,0.01,4.64,1.68,2.15,
10.800,6970,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.84,3.05,0.01,0.01,4.32,1.63,2.05,0.0,0.0,20.0,0.0,0.00,-1.00,0.01,3.37,3.87,0.01,0.01,4.42,1.67,2.10,
10.901,8057,77.2,172.5,50.7,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.59,2.83,0.01,0.01,4.28,1.63,1.89,0.0,0.0,19.9,0.0,0.00,-1.00,0.01,3.44,3.60,0.01,0.01,4.39,1.67,1.93,
11.001,9376,77.2,172.5,78.4,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,74.38,3.11,0.01,0.01,4.40,1.62,2.04,0.0,0.0,25.4,0.0,0.00,-1.00,0.01,3.48,3.95,0.01,0.01,4.50,1.66,2.09,
11.100,9322,77.2,172.5,77.8,11.80,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.05,3.05,0.01,0.01,4.01,1.67,1.92,0.0,0.0,22.2,0.0,0.00,-1.00,0.01,3.46,3.87,0.01,0.01,4.10,1.71,1.97,
11.201,9032,77.2,172.5,44.4,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.77,3.07,0.01,0.01,4.08,1.65,1.89,0.0,0.0,23.4,0.0,0.00,-1.00,0.01,3.45,3.90,0.01,0.01,4.18,1.69,1.94,
11.300,8249,77.2,172.5,46.0,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.25,3.13,0.01,0.01,4.54,1.64,2.13,0.0,0.0,25.3,0.0,0.00,-1.00,0.01,3.47,3.98,0.01,0.01,4.65,1.68,2.18,
11.400,6482,77.2,172.5,43.6,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,68.50,3.01,0.01,0.01,4.17,1.66,2.14,0.0,0.0,25.6,0.0,0.00,-1.00,0.01,3.24,3.83,0.01,0.01,4.27,1.70,2.19,
11.500,7115,77.2,172.5,96.3,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.27,3.08,0.01,0.01,4.19,1.64,2.12,0.0,0.0,25.4,0.0,0.00,-1.00,0.01,3.39,3.91,0.01,0.01,4.29,1.68,2.17,
11.600,7204,77.2,172.5,97.7,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.82,3.14,0.01,0.01,4.17,1.68,2.12,0.0,0.0,27.6,0.0,0.00,-1.00,0.01,3.41,3.98,0.01,0.01,4.27,1.72,2.18,
11.700,7363,77.2,172.5,97.7,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,71.07,3.09,0.01,0.01,4.00,1.67,2.07,0.0,0.0,27.4,0.0,0.00,-1.00,0.01,3.34,3.92,0.01,0.01,4.09,1.72,2.12,
11.800,7718,77.2,172.5,97.9,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.63,3.06,0.01,0.01,4.08,1.67,2.04,0.0,0.0,28.8,0.0,0.00,-1.00,0.01,3.45,3.88,0.01,0.01,4.17,1.71,2.09,
11.900,7822,77.2,172.5,98.1,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.30,3.10,0.01,0.01,4.07,1.68,1.98,0.0,0.0,29.0,0.0,0.00,-1.00,0.01,3.43,3.93,0.01,0.01,4.17,1.72,2.03,
12.000,8028,77.2,172.5,98.9,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.50,3.13,0.01,0.01,4.59,1.66,2.04,0.0,0.0,30.3,0.0,0.00,-1.00,0.01,3.44,3.97,0.01,0.01,4.71,1.70,2.09,
12.100,8375,77.2,172.5,99.0,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.57,3.10,0.01,0.01,4.48,1.67,2.10,0.0,0.0,31.3,0.0,0.00,-1.00,0.01,3.48,3.93,0.01,0.01,4.59,1.71,2.15,
12.200,8517,77.2,172.5,99.3,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,74.59,3.08,0.01,0.01,4.35,1.67,2.05,0.0,0.0,31.8,0.0,0.00,-1.00,0.01,3.48,3.91,0.01,0.01,4.45,1.71,2.10,
12.301,8837,77.2,172.5,99.0,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.82,3.13,0.01,0.01,4.50,1.67,1.98,0.0,0.0,33.3,0.0,0.00,-1.00,0.01,3.49,3.97,0.01,0.01,4.61,1.71,2.03,
12.400,8982,77.2,172.5,98.9,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,74.34,3.10,0.01,0.01,4.35,1.68,2.06,0.0,0.0,33.9,0.0,0.00,-1.00,0.01,3.47,3.93,0.01,0.01,4.46,1.72,2.11,
12.501,9295,77.2,172.5,99.3,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,75.40,3.06,0.01,0.01,4.12,1.67,2.00,0.0,0.0,34.9,0.0,0.00,-1.00,0.01,3.52,3.89,0.01,0.01,4.22,1.71,2.05,
12.600,9418,77.2,172.5,99.3,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,75.22,3.08,0.01,0.01,4.04,1.68,1.93,0.0,0.0,35.2,0.0,0.00,-1.00,0.01,3.51,3.91,0.01,0.01,4.14,1.72,1.98,
12.700,9642,77.2,172.5,99.5,11.80,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,75.17,3.06,0.01,0.01,4.16,1.67,1.95,0.0,0.0,36.4,0.0,0.00,-1.00,0.01,3.51,3.88,0.01,0.01,4.26,1.71,2.00,
12.800,9786,77.2,172.5,99.4,11.80,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.97,3.07,0.01,0.01,4.03,1.67,1.96,0.0,0.0,36.7,0.0,0.00,-1.00,0.01,3.50,3.90,0.01,0.01,4.12,1.71,2.01,
12.900,9918,77.2,172.5,99.6,11.80,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,75.95,3.09,0.01,0.01,4.03,1.67,1.90,0.0,0.0,37.2,0.0,0.00,-1.00,0.01,3.54,3.92,0.01,0.01,4.13,1.72,1.94,
13.003,10101,77.2,172.5,99.6,11.80,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,75.90,3.09,0.01,0.01,4.17,1.68,1.97,0.0,0.0,37.8,0.0,0.00,-1.00,0.01,3.54,3.92,0.01,0.01,4.27,1.72,2.02,
13.100,10101,77.2,172.5,96.5,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,75.72,3.12,0.01,0.01,4.13,1.67,1.90,0.0,0.0,38.1,0.0,0.00,-1.00,0.01,3.53,3.96,0.01,0.01,4.23,1.71,1.95,
13.200,10243,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,76.13,3.12,0.01,0.01,4.10,1.68,1.87,0.0,0.0,38.3,0.0,0.00,-1.00,0.01,3.55,3.95,0.01,0.01,4.20,1.72,1.91,
13.300,9986,77.2,172.5,4.9,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,75.90,3.10,0.01,0.01,4.26,1.65,1.98,0.0,0.0,38.1,0.0,0.00,-1.00,0.01,3.54,3.94,0.01,0.01,4.36,1.69,2.03,
13.400,9489,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,75.65,3.13,0.01,0.01,4.31,1.65,1.96,0.0,0.0,38.0,0.0,0.00,-1.00,0.01,3.53,3.98,0.01,0.01,4.42,1.69,2.01,
13.501,10211,77.2,172.5,1.6,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,76.05,3.15,0.01,0.01,4.18,1.64,1.84,0.0,0.0,37.1,0.0,0.00,-1.00,0.01,3.54,4.00,0.01,0.01,4.28,1.68,1.88,
13.600,9539,77.2,172.5,0.1,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,76.13,3.12,0.01,0.01,4.38,1.63,1.93,0.0,0.0,36.6,0.0,0.00,-1.00,0.01,3.55,3.96,0.01,0.01,4.49,1.67,1.98,
13.701,9408,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,75.67,3.09,0.01,0.01,4.38,1.61,1.97,0.0,0.0,36.7,0.0,0.00,-1.00,0.01,3.53,3.92,0.01,0.01,4.49,1.65,2.02,
13.800,9166,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.59,3.11,0.01,0.01,4.46,1.63,2.01,0.0,0.0,36.3,0.0,0.00,-1.00,0.01,3.48,3.94,0.01,0.01,4.57,1.67,2.06,
13.901,8278,77.2,172.5,1.7,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.70,3.11,0.01,0.01,4.33,1.63,1.79,0.0,0.0,36.2,0.0,0.00,-1.00,0.01,3.41,3.95,0.01,0.01,4.43,1.67,1.83,
14.000,8165,77.2,172.5,3.6,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,67.65,3.13,0.01,0.01,4.33,1.63,1.86,0.0,0.0,36.0,0.0,0.00,-1.00,0.01,3.21,3.97,0.01,0.01,4.43,1.67,1.90,
14.100,7953,77.2,172.5,4.7,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,69.07,2.96,0.01,0.01,4.26,1.63,1.83,0.0,0.0,35.8,0.0,0.00,-1.00,0.01,3.26,3.76,0.01,0.01,4.37,1.66,1.87,
14.201,7426,77.2,172.5,1.2,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,66.97,3.11,0.01,0.01,4.20,1.62,1.95,0.0,0.0,35.6,0.0,0.00,-1.00,0.01,3.18,3.95,0.01,0.01,4.30,1.66,2.00,
14.300,7392,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.75,3.08,0.01,0.01,4.25,1.64,2.03,0.0,0.0,35.1,0.0,0.00,-1.00,0.01,3.21,3.91,0.01,0.01,4.35,1.68,2.08,
14.400,7438,77.2,172.5,4.7,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.59,2.99,0.01,0.01,4.35,1.63,1.92,0.0,0.0,35.4,0.0,0.00,-1.00,0.01,3.32,3.79,0.01,0.01,4.45,1.67,1.97,
14.503,7240,77.2,172.5,2.3,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.42,3.10,0.01,0.01,4.15,1.61,2.01,0.0,0.0,34.8,0.0,0.00,-1.00,0.01,3.36,3.93,0.01,0.01,4.25,1.65,2.05,
14.600,7041,77.2,172.5,2.2,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,71.38,3.11,0.01,0.01,4.23,1.62,2.03,0.0,0.0,34.6,0.0,0.00,-1.00,0.01,3.36,3.95,0.01,0.01,4.33,1.65,2.08,
14.700,6786,77.2,172.5,3.5,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,70.72,3.01,0.01,0.01,4.25,1.65,2.09,0.0,0.0,34.5,0.0,0.00,-1.00,0.01,3.33,3.82,0.01,0.01,4.36,1.69,2.14,
14.801,6368,77.2,172.5,5.1,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.55,3.09,0.01,0.01,4.55,1.65,2.11,0.0,0.0,34.1,0.0,0.00,-1.00,0.01,3.20,3.92,0.01,0.01,4.66,1.69,2.16,
14.900,6127,77.2,172.5,6.3,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,63.45,3.11,0.01,0.01,4.38,1.63,2.11,0.0,0.0,34.2,0.0,0.00,-1.00,0.01,3.04,3.94,0.01,0.01,4.48,1.67,2.16,
15.000,6021,77.2,172.5,5.1,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,62.97,3.06,0.01,0.01,4.51,1.64,2.13,0.0,0.0,33.9,0.0,0.00,-1.00,0.01,3.02,3.88,0.01,0.01,4.62,1.68,2.18,
15.100,5938,77.2,172.5,1.1,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,61.67,3.04,0.01,0.01,4.59,1.63,2.13,0.0,0.0,33.6,0.0,0.00,-1.00,0.01,2.97,3.86,0.01,0.01,4.70,1.67,2.19,
15.201,6736,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,66.45,3.23,0.01,0.01,4.37,1.65,1.94,0.0,0.0,33.6,0.0,0.00,-1.00,0.01,3.16,4.10,0.01,0.01,4.48,1.69,1.99,
15.300,7503,77.2,172.5,0.2,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.63,3.25,0.01,0.01,4.16,1.67,1.96,0.0,0.0,33.1,0.0,0.00,-1.00,0.01,3.41,4.13,0.01,0.01,4.26,1.71,2.00,
15.400,7700,77.2,172.5,3.8,11.90,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.82,3.11,0.01,0.01,4.17,1.62,1.97,0.0,0.0,33.1,0.0,0.00,-1.00,0.01,3.41,3.95,0.01,0.01,4.27,1.66,2.02,
15.500,7893,77.2,172.5,4.5,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.30,3.10,0.01,0.01,4.38,1.59,1.85,0.0,0.0,32.1,0.0,0.00,-1.00,0.01,3.43,3.94,0.01,0.01,4.49,1.63,1.89,
15.600,7792,77.2,172.5,4.5,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.27,3.21,0.01,0.01,4.10,1.63,1.90,0.0,0.0,32.5,0.0,0.00,-1.00,0.01,3.43,4.08,0.01,0.01,4.20,1.67,1.95,
15.700,7363,77.2,172.5,2.7,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.75,3.14,0.01,0.01,4.33,1.65,1.97,0.0,0.0,32.3,0.0,0.00,-1.00,0.01,3.41,3.99,0.01,0.01,4.43,1.69,2.02,
15.800,7174,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.05,3.10,0.01,0.01,4.36,1.64,2.09,0.0,0.0,32.0,0.0,0.00,-1.00,0.01,3.38,3.93,0.01,0.01,4.47,1.68,2.14,
15.900,7403,77.2,172.5,1.1,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.42,3.13,0.01,0.01,4.29,1.65,2.00,0.0,0.0,31.8,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.40,1.69,2.05,
16.000,7521,77.2,172.5,2.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.20,3.16,0.01,0.01,4.16,1.66,1.93,0.0,0.0,31.8,0.0,0.00,-1.00,0.01,3.43,4.00,0.01,0.01,4.26,1.70,1.98,
16.101,7784,77.2,172.5,2.5,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.55,3.10,0.01,0.01,4.19,1.65,1.85,0.0,0.0,31.2,0.0,0.00,-1.00,0.01,3.44,3.94,0.01,0.01,4.29,1.69,1.89,
16.201,7698,77.2,172.5,4.2,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.02,3.12,0.01,0.01,4.18,1.64,1.90,0.0,0.0,30.7,0.0,0.00,-1.00,0.01,3.42,3.96,0.01,0.01,4.28,1.68,1.95,
16.300,7263,77.2,172.5,0.2,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.27,3.15,0.01,0.01,4.13,1.64,1.96,0.0,0.0,31.1,0.0,0.00,-1.00,0.01,3.39,4.00,0.01,0.01,4.23,1.68,2.01,
16.400,7306,77.2,172.5,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.75,3.15,0.01,0.01,4.16,1.64,1.99,0.0,0.0,30.7,0.0,0.00,-1.00,0.01,3.37,3.99,0.01,0.01,4.26,1.68,2.04,
16.500,7200,77.2,172.5,0.0,12.10,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.20,3.15,0.01,0.01,4.27,1.64,2.00,0.0,0.0,30.3,0.0,0.00,-1.00,0.01,3.39,4.00,0.01,0.01,4.38,1.68,2.04,
16.600,6307,77.2,172.5,3.1,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.72,3.16,0.01,0.01,4.55,1.65,2.12,0.0,0.0,30.1,0.0,0.00,-1.00,0.01,3.21,4.01,0.01,0.01,4.66,1.69,2.18,
16.700,6376,77.2,172.5,2.8,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,66.17,3.14,0.01,0.01,4.43,1.65,2.03,0.0,0.0,30.0,0.0,0.00,-1.00,0.01,3.15,3.99,0.01,0.01,4.53,1.69,2.08,
16.800,6808,77.2,172.5,0.7,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.00,3.14,0.01,0.01,4.26,1.64,2.09,0.0,0.0,29.7,0.0,0.00,-1.00,0.01,3.30,3.99,0.01,0.01,4.36,1.68,2.15,
16.901,7245,77.2,172.5,1.4,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.27,3.14,0.01,0.01,4.21,1.64,2.02,0.0,0.0,29.3,0.0,0.00,-1.00,0.01,3.39,3.99,0.01,0.01,4.31,1.68,2.07,
17.000,7845,77.2,172.5,4.1,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.82,3.12,0.01,0.01,4.32,1.64,1.84,0.0,0.0,29.1,0.0,0.00,-1.00,0.01,3.45,3.96,0.01,0.01,4.43,1.68,1.89,
17.100,7904,77.2,172.5,5.4,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.30,3.13,0.01,0.01,4.26,1.64,1.89,0.0,0.0,29.3,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.36,1.68,1.93,
17.200,7677,77.2,172.5,3.3,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,73.57,3.16,0.01,0.01,4.29,1.64,1.91,0.0,0.0,29.1,0.0,0.00,-1.00,0.01,3.44,4.01,0.01,0.01,4.40,1.68,1.96,
17.300,7646,77.2,172.5,0.4,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.67,3.11,0.01,0.01,4.08,1.66,1.97,0.0,0.0,29.1,0.0,0.00,-1.00,0.01,3.41,3.95,0.01,0.01,4.18,1.70,2.02,
17.400,8063,77.2,172.5,1.6,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.92,3.14,0.01,0.01,4.22,1.66,1.74,0.0,0.0,28.6,0.0,0.00,-1.00,0.01,3.46,3.99,0.01,0.01,4.33,1.70,1.78,
17.500,7923,77.2,172.5,4.5,11.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.77,3.12,0.01,0.01,4.42,1.67,1.91,0.0,0.0,28.6,0.0,0.00,-1.00,0.01,3.45,3.97,0.01,0.01,4.53,1.71,1.95,
17.601,7466,77.2,172.5,1.0,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.13,3.13,0.01,0.01,4.18,1.65,1.96,0.0,0.0,28.2,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.28,1.69,2.01,
17.700,7451,77.2,172.5,0.0,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.27,3.13,0.01,0.01,4.14,1.64,2.00,0.0,0.0,28.1,0.0,0.00,-1.00,0.01,3.39,3.97,0.01,0.01,4.24,1.68,2.05,
17.800,7406,77.2,172.5,0.3,12.00,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,72.80,3.13,0.01,0.01,4.13,1.64,1.98,0.0,0.0,27.7,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.23,1.68,2.03,
17.900,6510,77.2,172.5,0.4,12.10,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,70.09,3.12,0.01,0.01,4.31,1.64,2.12,0.0,0.0,27.8,0.0,0.00,-1.00,0.01,3.30,3.97,0.01,0.01,4.41,1.68,2.17,
18.000,6066,77.2,172.5,5.9,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.84,3.11,0.01,0.01,4.32,1.64,2.13,0.0,0.0,27.4,0.0,0.00,-1.00,0.01,2.97,3.95,0.01,0.01,4.42,1.68,2.18,
18.100,6346,77.2,172.5,0.9,12.10,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,65.57,3.13,0.01,0.01,4.40,1.64,2.13,0.0,0.0,27.4,0.0,0.00,-1.00,0.01,3.12,3.97,0.01,0.01,4.50,1.68,2.18,
18.200,6928,77.2,172.5,0.1,12.10,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,70.67,3.13,0.01,0.01,4.30,1.63,2.04,0.0,0.0,27.1,0.0,0.00,-1.00,0.01,3.33,3.98,0.01,0.01,4.40,1.67,2.09,
18.301,6618,77.2,172.5,1.7,12.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,68.63,3.14,0.01,0.01,4.40,1.63,1.97,0.0,0.0,27.0,0.0,0.00,-1.00,0.01,3.25,3.98,0.01,0.01,4.50,1.67,2.02,
18.400,7045,77.2,172.5,0.0,12.10,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,71.63,3.13,0.01,0.01,4.32,1.65,2.01,0.0,0.0,26.8,0.0,0.00,-1.00,0.01,3.37,3.98,0.01,0.01,4.43,1.69,2.06,
18.500,6574,77.2,172.5,0.1,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,68.17,3.14,0.01,0.01,4.43,1.65,2.06,0.0,0.0,26.8,0.0,0.00,-1.00,0.01,3.23,3.99,0.01,0.01,4.54,1.69,2.11,
18.600,6721,77.2,172.5,1.6,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,70.63,3.12,0.01,0.01,4.07,1.66,2.08,0.0,0.0,26.5,0.0,0.00,-1.00,0.01,3.33,3.96,0.01,0.01,4.17,1.70,2.13,
18.700,6945,77.2,172.5,0.0,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,70.17,3.11,0.01,0.01,4.00,1.68,2.04,0.0,0.0,26.1,0.0,0.00,-1.00,0.01,3.31,3.95,0.01,0.01,4.09,1.72,2.09,
18.800,6416,77.2,172.5,1.5,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,68.80,3.15,0.01,0.01,4.59,1.66,2.07,0.0,0.0,26.0,0.0,0.00,-1.00,0.01,3.25,4.00,0.01,0.01,4.70,1.70,2.12,
18.900,6733,77.2,172.5,1.1,12.20,530.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,69.63,3.12,0.01,0.01,4.26,1.65,2.06,0.0,0.0,25.6,0.0,0.00,-1.00,0.01,3.29,3.96,0.01,0.01,4.36,1.69,2.11,
