Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
9.400,0,80.8,183.4,10.5,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
9.500,0,80.8,183.4,10.4,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
9.600,0,80.8,183.4,10.5,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
9.700,0,80.8,183.4,10.6,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
9.800,0,80.8,183.4,10.3,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
9.900,0,80.8,183.4,10.6,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
10.000,0,80.8,183.4,10.5,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
10.100,0,80.8,183.4,10.6,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
10.200,0,80.8,183.4,10.6,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
10.300,0,80.8,183.4,10.5,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
10.400,0,80.8,183.4,10.6,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.70,2.19,
10.500,0,80.8,183.4,10.6,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
10.600,0,80.8,183.4,10.6,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
10.700,0,80.8,183.4,10.6,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
10.800,0,80.8,183.4,10.6,14.42,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
10.900,0,80.8,183.4,10.5,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
11.000,0,80.8,183.4,10.5,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
11.100,0,80.8,183.4,10.6,14.39,10.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
11.200,0,80.8,183.4,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
11.300,0,80.8,183.4,10.5,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
11.400,0,80.8,183.4,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
11.500,0,80.8,183.4,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
11.600,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
11.700,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
11.800,0,80.8,183.4,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
11.900,0,80.8,183.4,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
12.000,0,80.8,183.4,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
12.100,0,80.8,183.4,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
12.200,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
12.300,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
12.400,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
12.500,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
12.600,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
12.700,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
12.800,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
12.900,0,80.8,183.4,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
13.000,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
13.100,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
13.200,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
13.301,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
13.400,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
13.500,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.70,2.19,
13.600,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.06,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.70,2.19,
13.700,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.70,2.19,
13.800,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.06,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.88,0.01,0.01,4.93,1.70,2.19,
13.900,0,80.8,183.4,10.7,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
14.001,0,80.8,183.4,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
14.100,0,80.8,183.4,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.03,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.84,0.01,0.01,4.93,1.70,2.19,
14.200,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.70,2.19,
14.300,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
14.400,0,80.8,183.4,10.8,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.70,2.19,
14.500,0,80.8,183.4,10.8,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.02,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.83,0.01,0.01,4.93,1.70,2.19,
14.600,0,80.8,183.4,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.05,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.87,0.01,0.01,4.93,1.70,2.19,
14.700,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
14.800,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.06,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.70,2.19,
14.900,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
15.000,0,80.8,183.4,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
15.100,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
15.200,0,80.8,183.4,10.8,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
15.300,0,80.8,183.4,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
15.400,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
15.500,0,80.8,183.4,10.8,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
15.600,0,80.8,183.4,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
15.700,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
15.800,0,80.8,183.4,10.8,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
15.900,0,80.8,183.4,10.7,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
16.000,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
16.100,0,80.8,183.4,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
16.200,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
16.300,0,80.8,183.4,10.8,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
16.400,0,80.8,183.4,10.8,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
16.500,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
16.600,0,80.8,183.4,10.8,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
16.700,0,80.8,183.4,10.7,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
16.800,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
16.900,0,80.8,183.4,10.8,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
17.000,0,80.8,183.4,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
17.100,0,80.8,183.4,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
17.200,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
17.300,0,80.8,183.4,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
17.400,0,80.8,183.4,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
17.500,0,80.8,183.4,10.7,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
17.600,0,80.8,183.4,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
17.700,0,80.8,183.4,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.90,0.01,0.01,4.93,1.70,2.19,
17.800,0,80.8,183.7,10.5,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
17.900,0,80.8,187.0,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
18.000,0,80.8,187.0,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
18.100,0,80.8,187.0,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
18.200,0,80.8,187.0,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
18.300,0,80.8,187.0,10.8,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
18.400,0,80.8,187.0,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
18.500,0,80.8,187.0,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
18.600,0,80.8,187.0,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
18.700,0,80.8,187.0,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
18.800,0,80.8,187.0,10.7,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
18.900,0,80.8,187.0,10.6,14.39,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.07,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
19.000,0,80.8,187.0,10.6,14.42,10.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.77,3.07,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.69,2.19,
